1,1.00011,1.00045,1.00101,1.0018,1.00281,1.00405,1.00552,1.00721,1.00913,1.01128,1.01365,1.01625,1.01908,1.02214,1.02544,1.02896,1.03271,1.03669,1.04091,1.04536,1.05005,1.05497,1.06012,1.06552,1.07115,1.07702,1.08313,1.08948,1.09608,1.10291,1.11,1.11732,1.12489,1.13271,1.14077,1.14908,1.15764,1.16645,1.17551,1.18482,1.19439,1.2042,1.21427,1.22459,1.23516,1.24599,1.25707,1.2684,1.27999,1.29183,1.30392,1.31626,1.32886,1.34171,1.35481,1.36815,1.38175,1.39559,1.40967,1.424,1.43857,1.45337,1.46842,1.48369,1.4992,1.51493,1.53089,1.54706,1.56345,1.58006,1.59687,1.61388,1.63109,1.64849,1.66608
1,1.00012,1.00046,1.00104,1.00185,1.00289,1.00416,1.00567,1.0074,1.00937,1.01158,1.01401,1.01669,1.01959,1.02273,1.02611,1.02973,1.03358,1.03767,1.042,1.04657,1.05138,1.05644,1.06173,1.06727,1.07306,1.07909,1.08536,1.09189,1.09866,1.10568,1.11295,1.12048,1.12825,1.13628,1.14457,1.1531,1.1619,1.17095,1.18026,1.18982,1.19965,1.20973,1.22007,1.23068,1.24154,1.25266,1.26405,1.27569,1.28759,1.29975,1.31218,1.32486,1.33779,1.35099,1.36444,1.37815,1.3921,1.40631,1.42077,1.43548,1.45043,1.46563,1.48106,1.49673,1.51264,1.52877,1.54513,1.56172,1.57852,1.59553,1.61275,1.63018,1.6478,1.66561,1.68361
1,1.00012,1.00047,1.00107,1.0019,1.00296,1.00427,1.00581,1.0076,1.00962,1.01188,1.01438,1.01712,1.02011,1.02333,1.0268,1.03051,1.03446,1.03866,1.04311,1.0478,1.05274,1.05792,1.06336,1.06905,1.07499,1.08118,1.08762,1.09432,1.10127,1.10848,1.11595,1.12368,1.13166,1.13991,1.14842,1.15718,1.16622,1.17551,1.18507,1.19489,1.20498,1.21534,1.22596,1.23685,1.24801,1.25943,1.27112,1.28308,1.2953,1.30779,1.32055,1.33357,1.34685,1.3604,1.3742,1.38827,1.4026,1.41718,1.43202,1.44711,1.46245,1.47804,1.49387,1.50994,1.52624,1.54278,1.55955,1.57654,1.59375,1.61118,1.62881,1.64665,1.66468,1.6829,1.7013
1,1.00012,1.00049,1.00109,1.00195,1.00304,1.00438,1.00596,1.00779,1.00987,1.01219,1.01475,1.01757,1.02063,1.02393,1.02749,1.0313,1.03536,1.03967,1.04423,1.04904,1.05411,1.05943,1.06501,1.07085,1.07694,1.0833,1.08991,1.09679,1.10392,1.11133,1.11899,1.12692,1.13512,1.14358,1.15232,1.16132,1.17059,1.18013,1.18995,1.20004,1.21039,1.22103,1.23193,1.24311,1.25457,1.26629,1.27829,1.29057,1.30312,1.31594,1.32903,1.34239,1.35602,1.36993,1.3841,1.39853,1.41323,1.42819,1.44341,1.45889,1.47462,1.4906,1.50683,1.5233,1.54001,1.55696,1.57413,1.59153,1.60916,1.62699,1.64504,1.66328,1.68172,1.70035,1.71917
1,1.00012,1.0005,1.00112,1.002,1.00312,1.00449,1.00612,1.00799,1.01012,1.0125,1.01513,1.01801,1.02115,1.02455,1.0282,1.0321,1.03626,1.04068,1.04536,1.0503,1.0555,1.06096,1.06668,1.07267,1.07893,1.08544,1.09223,1.09929,1.10661,1.1142,1.12207,1.13021,1.13862,1.14731,1.15627,1.16551,1.17503,1.18482,1.19489,1.20525,1.21588,1.22679,1.23798,1.24946,1.26121,1.27325,1.28556,1.29816,1.31103,1.32419,1.33762,1.35133,1.36532,1.37958,1.39412,1.40892,1.424,1.43934,1.45494,1.47081,1.48694,1.50331,1.51994,1.53682,1.55393,1.57129,1.58887,1.60669,1.62472,1.64297,1.66142,1.68008,1.69893,1.71797,1.73718
1,1.00013,1.00051,1.00115,1.00205,1.0032,1.00461,1.00627,1.00819,1.01037,1.01281,1.01551,1.01847,1.02169,1.02517,1.02891,1.03291,1.03718,1.04171,1.04651,1.05157,1.05691,1.06251,1.06838,1.07452,1.08093,1.08762,1.09458,1.10182,1.10933,1.11712,1.12519,1.13354,1.14217,1.15108,1.16028,1.16976,1.17952,1.18957,1.19991,1.21053,1.22144,1.23263,1.24412,1.25589,1.26795,1.28029,1.29293,1.30585,1.31906,1.33255,1.34633,1.36039,1.37474,1.38936,1.40427,1.41945,1.4349,1.45063,1.46662,1.48288,1.4994,1.51618,1.53321,1.55049,1.56802,1.58578,1.60378,1.622,1.64045,1.65911,1.67797,1.69704,1.71629,1.73573,1.75535
1,1.00013,1.00052,1.00118,1.0021,1.00328,1.00472,1.00643,1.0084,1.01063,1.01313,1.0159,1.01893,1.02223,1.02579,1.02963,1.03373,1.03811,1.04276,1.04767,1.05287,1.05833,1.06408,1.07009,1.07639,1.08297,1.08983,1.09696,1.10438,1.11209,1.12008,1.12835,1.13692,1.14577,1.15491,1.16434,1.17406,1.18408,1.19438,1.20498,1.21588,1.22707,1.23855,1.25033,1.2624,1.27477,1.28743,1.30039,1.31364,1.32719,1.34102,1.35515,1.36957,1.38428,1.39927,1.41454,1.4301,1.44594,1.46205,1.47844,1.49509,1.51201,1.52919,1.54663,1.56432,1.58225,1.60043,1.61883,1.63747,1.65633,1.6754,1.69467,1.71414,1.7338,1.75364,1.77365
1,1.00013,1.00054,1.00121,1.00215,1.00336,1.00484,1.00658,1.0086,1.01089,1.01346,1.01629,1.0194,1.02278,1.02643,1.03036,1.03457,1.03905,1.04381,1.04885,1.05417,1.05978,1.06566,1.07183,1.07829,1.08503,1.09206,1.09938,1.10698,1.11488,1.12307,1.13156,1.14034,1.14941,1.15878,1.16845,1.17842,1.18869,1.19926,1.21013,1.2213,1.23277,1.24455,1.25662,1.269,1.28168,1.29467,1.30795,1.32154,1.33542,1.3496,1.36409,1.37886,1.39393,1.4093,1.42495,1.44089,1.45711,1.47361,1.49039,1.50745,1.52477,1.54235,1.5602,1.57829,1.59664,1.61522,1.63404,1.65309,1.67236,1.69184,1.71152,1.7314,1.75146,1.77169,1.79209
1,1.00014,1.00055,1.00124,1.0022,1.00344,1.00495,1.00674,1.00881,1.01116,1.01378,1.01669,1.01987,1.02333,1.02707,1.0311,1.03541,1.04,1.04488,1.05005,1.0555,1.06124,1.06727,1.07359,1.08021,1.08712,1.09432,1.10182,1.10961,1.11771,1.12611,1.1348,1.1438,1.1531,1.16271,1.17262,1.18284,1.19336,1.2042,1.21534,1.22679,1.23855,1.25062,1.263,1.27569,1.28868,1.30199,1.31561,1.32953,1.34376,1.35829,1.37313,1.38827,1.40371,1.41945,1.43548,1.4518,1.46841,1.48531,1.50249,1.51994,1.53766,1.55566,1.57391,1.59242,1.61117,1.63017,1.6494,1.66886,1.68854,1.70842,1.72851,1.74879,1.76924,1.78987,1.81066
1,1.00014,1.00056,1.00127,1.00225,1.00352,1.00507,1.00691,1.00902,1.01143,1.01411,1.01709,1.02034,1.02389,1.02773,1.03185,1.03626,1.04097,1.04596,1.05125,1.05684,1.06272,1.0689,1.07537,1.08215,1.08923,1.09661,1.10429,1.11228,1.12057,1.12918,1.13809,1.14731,1.15684,1.16668,1.17684,1.18731,1.1981,1.2092,1.22062,1.23235,1.2444,1.25677,1.26945,1.28245,1.29577,1.30941,1.32336,1.33762,1.3522,1.36709,1.38228,1.39779,1.4136,1.42972,1.44613,1.46284,1.47985,1.49714,1.51472,1.53257,1.5507,1.5691,1.58776,1.60668,1.62585,1.64526,1.6649,1.68477,1.70485,1.72515,1.74563,1.76631,1.78716,1.80817,1.82934
1,1.00014,1.00058,1.0013,1.00231,1.0036,1.00519,1.00707,1.00924,1.0117,1.01445,1.01749,1.02083,1.02446,1.02838,1.03261,1.03712,1.04194,1.04706,1.05248,1.0582,1.06422,1.07055,1.07718,1.08412,1.09137,1.09893,1.1068,1.11498,1.12347,1.13229,1.14141,1.15086,1.16062,1.17071,1.18111,1.19184,1.20289,1.21426,1.22596,1.23798,1.25033,1.263,1.27599,1.28931,1.30295,1.31692,1.3312,1.34581,1.36074,1.37599,1.39155,1.40743,1.42361,1.44011,1.45691,1.47401,1.49141,1.5091,1.52708,1.54534,1.56388,1.58269,1.60176,1.62109,1.64067,1.66049,1.68054,1.70082,1.72131,1.742,1.76289,1.78396,1.8052,1.82659,1.84813
1,1.00015,1.00059,1.00133,1.00236,1.00369,1.00531,1.00724,1.00945,1.01197,1.01479,1.0179,1.02132,1.02503,1.02905,1.03337,1.038,1.04293,1.04817,1.05371,1.05957,1.06573,1.07221,1.079,1.08611,1.09353,1.10127,1.10933,1.11771,1.12641,1.13543,1.14478,1.15446,1.16446,1.17478,1.18544,1.19643,1.20774,1.21939,1.23137,1.24368,1.25633,1.2693,1.28261,1.29625,1.31022,1.32452,1.33915,1.35411,1.36939,1.385,1.40093,1.41718,1.43374,1.45062,1.46781,1.48531,1.5031,1.52119,1.53958,1.55825,1.57719,1.59641,1.6159,1.63564,1.65563,1.67586,1.69632,1.717,1.7379,1.75899,1.78027,1.80173,1.82335,1.84512,1.86702
1,1.00015,1.0006,1.00136,1.00241,1.00377,1.00544,1.0074,1.00967,1.01225,1.01513,1.01832,1.02181,1.02561,1.02973,1.03415,1.03888,1.04393,1.04929,1.05497,1.06096,1.06727,1.0739,1.08085,1.08813,1.09572,1.10365,1.1119,1.12047,1.12938,1.13862,1.14819,1.1581,1.16833,1.17891,1.18982,1.20107,1.21266,1.22458,1.23685,1.24945,1.2624,1.27568,1.28931,1.30327,1.31757,1.33221,1.34719,1.3625,1.37814,1.39411,1.41041,1.42704,1.44399,1.46125,1.47884,1.49673,1.51492,1.53342,1.55221,1.57128,1.59064,1.61027,1.63017,1.65032,1.67072,1.69136,1.71223,1.73331,1.75461,1.7761,1.79777,1.81961,1.8416,1.86374,1.886
1,1.00015,1.00062,1.00139,1.00247,1.00386,1.00556,1.00757,1.0099,1.01253,1.01548,1.01874,1.02231,1.0262,1.03041,1.03493,1.03978,1.04494,1.05043,1.05623,1.06237,1.06882,1.07561,1.08272,1.09017,1.09794,1.10605,1.11449,1.12327,1.13239,1.14185,1.15164,1.16178,1.17226,1.18308,1.19425,1.20577,1.21763,1.22984,1.24239,1.2553,1.26855,1.28214,1.29609,1.31038,1.32502,1.34,1.35532,1.37099,1.38699,1.40333,1.42001,1.43702,1.45435,1.47201,1.48998,1.50827,1.52687,1.54577,1.56496,1.58445,1.60422,1.62426,1.64457,1.66513,1.68594,1.70699,1.72826,1.74975,1.77144,1.79332,1.81537,1.83759,1.85996,1.88245,1.90506
1,1.00016,1.00063,1.00142,1.00253,1.00395,1.00569,1.00774,1.01012,1.01281,1.01583,1.01916,1.02282,1.0268,1.0311,1.03573,1.04068,1.04596,1.05157,1.05751,1.06379,1.07039,1.07734,1.08461,1.09223,1.10018,1.10848,1.11712,1.1261,1.13543,1.14511,1.15513,1.16551,1.17623,1.18731,1.19874,1.21052,1.22266,1.23516,1.248,1.26121,1.27477,1.28868,1.30295,1.31757,1.33255,1.34788,1.36355,1.37958,1.39595,1.41266,1.42971,1.4471,1.46482,1.48287,1.50125,1.51993,1.53894,1.55824,1.57785,1.59774,1.61792,1.63838,1.6591,1.68007,1.70129,1.72274,1.74442,1.7663,1.78839,1.81065,1.83308,1.85567,1.8784,1.90124,1.9242
1,1.00016,1.00064,1.00145,1.00258,1.00404,1.00581,1.00792,1.01035,1.0131,1.01618,1.01959,1.02333,1.0274,1.0318,1.03653,1.0416,1.047,1.05274,1.05881,1.06523,1.07198,1.07908,1.08653,1.09432,1.10246,1.11094,1.11978,1.12897,1.13851,1.14841,1.15867,1.16928,1.18025,1.19159,1.20328,1.21534,1.22775,1.24054,1.25368,1.26719,1.28106,1.2953,1.30989,1.32485,1.34017,1.35584,1.37188,1.38826,1.405,1.42209,1.43953,1.4573,1.47541,1.49386,1.51263,1.53172,1.55113,1.57084,1.59086,1.61117,1.63176,1.65262,1.67375,1.69513,1.71676,1.73862,1.76069,1.78297,1.80544,1.82808,1.85089,1.87384,1.89692,1.92011,1.94339
1,1.00016,1.00066,1.00148,1.00264,1.00413,1.00594,1.00809,1.01057,1.01339,1.01654,1.02003,1.02385,1.02801,1.0325,1.03734,1.04252,1.04804,1.05391,1.06012,1.06668,1.07359,1.08085,1.08846,1.09643,1.10475,1.11343,1.12247,1.13187,1.14163,1.15175,1.16224,1.1731,1.18432,1.19591,1.20787,1.22021,1.23291,1.24598,1.25943,1.27324,1.28743,1.30199,1.31691,1.33221,1.34787,1.3639,1.3803,1.39705,1.41416,1.43163,1.44945,1.46761,1.48611,1.50496,1.52413,1.54363,1.56344,1.58356,1.60399,1.62471,1.64571,1.66699,1.68853,1.71032,1.73235,1.7546,1.77707,1.79974,1.82259,1.84561,1.86878,1.89209,1.91551,1.93903,1.96263
1,1.00017,1.00067,1.00152,1.0027,1.00422,1.00607,1.00827,1.01081,1.01368,1.0169,1.02046,1.02437,1.02862,1.03322,1.03816,1.04346,1.0491,1.0551,1.06145,1.06815,1.07522,1.08264,1.09042,1.09857,1.10707,1.11595,1.12519,1.1348,1.14478,1.15513,1.16586,1.17696,1.18844,1.20029,1.21252,1.22513,1.23812,1.25149,1.26524,1.27936,1.29387,1.30876,1.32402,1.33966,1.35567,1.37205,1.38881,1.40593,1.42342,1.44127,1.45947,1.47803,1.49693,1.51617,1.53575,1.55565,1.57587,1.59641,1.61724,1.63837,1.65979,1.68147,1.70342,1.72562,1.74805,1.7707,1.79356,1.81661,1.83984,1.86323,1.88676,1.91041,1.93417,1.95801,1.98191
1,1.00017,1.00069,1.00155,1.00276,1.00431,1.0062,1.00845,1.01104,1.01398,1.01727,1.02091,1.0249,1.02924,1.03394,1.03899,1.0444,1.05017,1.0563,1.06279,1.06964,1.07686,1.08445,1.0924,1.10073,1.10942,1.11849,1.12794,1.13777,1.14797,1.15855,1.16952,1.18087,1.1926,1.20472,1.21722,1.23011,1.24339,1.25706,1.27111,1.28556,1.30039,1.3156,1.3312,1.34718,1.36355,1.3803,1.39742,1.41491,1.43278,1.45101,1.4696,1.48855,1.50785,1.52749,1.54748,1.56779,1.58842,1.60937,1.63061,1.65216,1.67398,1.69608,1.71843,1.74103,1.76386,1.7869,1.81015,1.83358,1.85718,1.88092,1.9048,1.92879,1.95287,1.97702,2.00122
1,1.00018,1.0007,1.00158,1.00281,1.0044,1.00634,1.00863,1.01128,1.01428,1.01764,1.02136,1.02543,1.02987,1.03467,1.03983,1.04536,1.05125,1.05751,1.06415,1.07115,1.07852,1.08628,1.0944,1.10291,1.1118,1.12107,1.13072,1.14077,1.15119,1.16201,1.17322,1.18482,1.19681,1.2092,1.22198,1.23515,1.24873,1.26269,1.27706,1.29182,1.30697,1.32252,1.33846,1.3548,1.37152,1.38863,1.40612,1.42399,1.44224,1.46085,1.47984,1.49918,1.51888,1.53893,1.55932,1.58004,1.60108,1.62244,1.6441,1.66605,1.68829,1.71079,1.73355,1.75655,1.77977,1.8032,1.82683,1.85063,1.87459,1.89869,1.92291,1.94723,1.97162,1.99607,2.02055
1,1.00018,1.00072,1.00162,1.00287,1.00449,1.00647,1.00881,1.01152,1.01458,1.01801,1.02181,1.02597,1.03051,1.03541,1.04068,1.04633,1.05235,1.05874,1.06552,1.07267,1.08021,1.08812,1.09643,1.10512,1.1142,1.12367,1.13354,1.1438,1.15445,1.16551,1.17696,1.18881,1.20107,1.21372,1.22678,1.24025,1.25412,1.26839,1.28307,1.29815,1.31364,1.32952,1.34581,1.36249,1.37957,1.39705,1.41491,1.43316,1.45179,1.4708,1.49018,1.50992,1.53003,1.55048,1.57127,1.59241,1.61386,1.63563,1.6577,1.68006,1.70271,1.72561,1.74877,1.77217,1.79578,1.8196,1.8436,1.86777,1.89208,1.91653,1.94108,1.96571,1.9904,2.01513,2.03988
1,1.00018,1.00073,1.00165,1.00293,1.00459,1.00661,1.009,1.01176,1.01489,1.01839,1.02227,1.02652,1.03115,1.03615,1.04154,1.0473,1.05345,1.05998,1.0669,1.07421,1.0819,1.08999,1.09848,1.10735,1.11663,1.12631,1.13638,1.14686,1.15775,1.16904,1.18074,1.19285,1.20537,1.2183,1.23165,1.2454,1.25957,1.27415,1.28915,1.30455,1.32037,1.3366,1.35323,1.37027,1.38772,1.40556,1.4238,1.44243,1.46145,1.48085,1.50062,1.52077,1.54127,1.56213,1.58334,1.60488,1.62675,1.64893,1.67141,1.69418,1.71723,1.74054,1.7641,1.78788,1.81188,1.83608,1.86045,1.88498,1.90964,1.93442,1.95928,1.98422,2.0092,2.03421,2.0592
1,1.00019,1.00075,1.00168,1.00299,1.00468,1.00674,1.00918,1.012,1.0152,1.01877,1.02273,1.02707,1.0318,1.03691,1.0424,1.04829,1.05457,1.06124,1.0683,1.07576,1.08362,1.09188,1.10055,1.10961,1.11909,1.12897,1.13926,1.14997,1.16108,1.17262,1.18457,1.19694,1.20972,1.22293,1.23656,1.25061,1.26508,1.27998,1.29529,1.31103,1.32718,1.34375,1.36074,1.37813,1.39594,1.41416,1.43278,1.45179,1.4712,1.49099,1.51117,1.53171,1.55263,1.5739,1.59551,1.61746,1.63974,1.66233,1.68523,1.70841,1.73186,1.75557,1.77952,1.80369,1.82807,1.85264,1.87737,1.90225,1.92725,1.95235,1.97753,2.00276,2.02802,2.05327,2.0785
1,1.00019,1.00076,1.00172,1.00306,1.00478,1.00688,1.00937,1.01225,1.01551,1.01916,1.0232,1.02763,1.03245,1.03767,1.04328,1.04929,1.0557,1.06251,1.06972,1.07733,1.08536,1.09379,1.10264,1.11189,1.12157,1.13166,1.14217,1.1531,1.16445,1.17623,1.18844,1.20107,1.21413,1.22761,1.24153,1.25588,1.27066,1.28587,1.3015,1.31757,1.33406,1.35098,1.36832,1.38608,1.40426,1.42285,1.44185,1.46125,1.48105,1.50124,1.52181,1.54277,1.56409,1.58576,1.60779,1.63015,1.65284,1.67585,1.69915,1.72273,1.74659,1.77069,1.79504,1.81959,1.84435,1.86928,1.89437,1.91959,1.94491,1.97033,1.9958,2.02131,2.04683,2.07233,2.09777
1,1.00019,1.00078,1.00175,1.00312,1.00487,1.00702,1.00956,1.0125,1.01583,1.01955,1.02367,1.02819,1.03312,1.03844,1.04416,1.0503,1.05684,1.06379,1.07115,1.07892,1.08711,1.09572,1.10475,1.1142,1.12408,1.13438,1.14511,1.15627,1.16786,1.17988,1.19234,1.20524,1.21857,1.23234,1.24655,1.2612,1.27629,1.29182,1.30778,1.32418,1.34101,1.35828,1.37598,1.39411,1.41265,1.43162,1.45101,1.4708,1.49099,1.51158,1.53256,1.55392,1.57565,1.59774,1.62017,1.64295,1.66605,1.68946,1.71317,1.73716,1.76141,1.78591,1.81064,1.83557,1.8607,1.88599,1.91142,1.93697,1.96262,1.98834,2.0141,2.03987,2.06563,2.09135,2.117
