1,1.00011,1.00045,1.00101,1.0018,1.00281,1.00405,1.00552,1.00721,1.00913,1.01128,1.01365,1.01625,1.01908,1.02214,1.02544,1.02896,1.03271,1.03669,1.04091,1.04536,1.05005,1.05497,1.06012,1.06552,1.07115,1.07702,1.08313,1.08948,1.09608,1.10291,1.11,1.11732,1.12489,1.13271,1.14077,1.14908,1.15764,1.16645,1.17551,1.18482,1.19439,1.2042,1.21427,1.22459,1.23516,1.24599,1.25707,1.2684,1.27999,1.29183,1.30392,1.31626,1.32886,1.34171,1.35481,1.36815,1.38175,1.39559,1.40967,1.424,1.43857,1.45337,1.46842,1.48369,1.4992,1.51493,1.53089,1.54706,1.56345,1.58006,1.59687,1.61388,1.63109,1.64849,1.66608
1,1.0002,1.00079,1.00179,1.00318,1.00497,1.00716,1.00976,1.01275,1.01615,1.01995,1.02415,1.02876,1.03378,1.03922,1.04506,1.05132,1.05799,1.06508,1.07259,1.08053,1.08889,1.09767,1.10689,1.11653,1.12661,1.13713,1.14808,1.15947,1.1713,1.18358,1.19629,1.20946,1.22307,1.23713,1.25163,1.26658,1.28198,1.29783,1.31412,1.33086,1.34804,1.36566,1.38372,1.40221,1.42114,1.44049,1.46026,1.48044,1.50103,1.52202,1.5434,1.56517,1.58731,1.60981,1.63266,1.65585,1.67936,1.70318,1.72729,1.75168,1.77633,1.80121,1.82632,1.85163,1.87712,1.90276,1.92853,1.9544,1.98036,2.00636,2.03239,2.05842,2.08441,2.11034,2.13617
1,1.0002,1.00081,1.00182,1.00324,1.00507,1.00731,1.00995,1.013,1.01647,1.02034,1.02463,1.02934,1.03446,1.04,1.04596,1.05235,1.05915,1.06639,1.07405,1.08215,1.09068,1.09964,1.10904,1.11889,1.12917,1.1399,1.15108,1.1627,1.17478,1.18731,1.20029,1.21372,1.22761,1.24196,1.25676,1.27202,1.28774,1.30391,1.32053,1.33761,1.35514,1.37312,1.39154,1.41041,1.42971,1.44944,1.4696,1.49017,1.51116,1.53256,1.55435,1.57652,1.59907,1.62198,1.64524,1.66884,1.69276,1.71699,1.7415,1.76629,1.79133,1.8166,1.84209,1.86776,1.8936,1.91958,1.94568,1.97187,1.99812,2.0244,2.05069,2.07695,2.10316,2.12927,2.15526
1,1.00021,1.00083,1.00186,1.00331,1.00517,1.00745,1.01015,1.01326,1.01679,1.02075,1.02512,1.02992,1.03514,1.04079,1.04687,1.05339,1.06033,1.06771,1.07553,1.08379,1.09249,1.10163,1.11123,1.12127,1.13176,1.14271,1.15411,1.16597,1.1783,1.19108,1.20432,1.21803,1.2322,1.24684,1.26195,1.27752,1.29355,1.31005,1.32701,1.34443,1.36231,1.38065,1.39944,1.41868,1.43836,1.45848,1.47903,1.5,1.52139,1.54319,1.56539,1.58797,1.61093,1.63425,1.65793,1.68193,1.70626,1.73089,1.75581,1.78099,1.80642,1.83207,1.85792,1.88395,1.91014,1.93646,1.96287,1.98936,2.0159,2.04244,2.06897,2.09546,2.12186,2.14814,2.17428
1,1.00021,1.00084,1.0019,1.00337,1.00527,1.0076,1.01035,1.01352,1.01712,1.02115,1.02561,1.03051,1.03583,1.0416,1.0478,1.05444,1.06152,1.06904,1.07702,1.08544,1.09432,1.10364,1.11343,1.12367,1.13438,1.14554,1.15718,1.16928,1.18185,1.19489,1.2084,1.22238,1.23684,1.25178,1.26718,1.28307,1.29942,1.31625,1.33355,1.35132,1.36956,1.38826,1.40742,1.42703,1.44709,1.4676,1.48854,1.50992,1.53171,1.55391,1.57652,1.59951,1.62289,1.64662,1.6707,1.69512,1.71985,1.74489,1.7702,1.79577,1.82158,1.84761,1.87382,1.90021,1.92673,1.95337,1.9801,2.00687,2.03368,2.06048,2.08724,2.11392,2.1405,2.16693,2.19319
1,1.00021,1.00086,1.00193,1.00344,1.00537,1.00774,1.01055,1.01378,1.01745,1.02156,1.02611,1.0311,1.03653,1.0424,1.04873,1.0555,1.06272,1.07039,1.07852,1.08711,1.09616,1.10568,1.11565,1.1261,1.13702,1.14841,1.16027,1.17262,1.18544,1.19874,1.21252,1.22678,1.24153,1.25676,1.27248,1.28867,1.30536,1.32252,1.34016,1.35828,1.37687,1.39594,1.41547,1.43546,1.45591,1.47681,1.49815,1.51992,1.54212,1.56473,1.58775,1.61115,1.63494,1.65908,1.68358,1.7084,1.73354,1.75897,1.78467,1.81063,1.83682,1.86321,1.88979,1.91651,1.94337,1.97032,1.99734,2.0244,2.05146,2.07849,2.10546,2.13233,2.15907,2.18563,2.21199
1,1.00022,1.00088,1.00197,1.0035,1.00548,1.00789,1.01075,1.01405,1.01779,1.02198,1.02661,1.0317,1.03723,1.04322,1.04967,1.05657,1.06393,1.07175,1.08004,1.0888,1.09803,1.10773,1.1179,1.12856,1.13969,1.1513,1.1634,1.17599,1.18906,1.20262,1.21668,1.23123,1.24626,1.2618,1.27782,1.29434,1.31135,1.32885,1.34683,1.36531,1.38426,1.4037,1.4236,1.44398,1.46481,1.4861,1.50784,1.53002,1.55262,1.57564,1.59907,1.62288,1.64708,1.67164,1.69654,1.72177,1.74731,1.77313,1.79923,1.82557,1.85213,1.87888,1.90581,1.93287,1.96004,1.9873,2.0146,2.04192,2.06923,2.09648,2.12364,2.15068,2.17756,2.20423,2.23066
1,1.00022,1.00089,1.00201,1.00357,1.00558,1.00804,1.01095,1.01431,1.01813,1.02239,1.02712,1.0323,1.03794,1.04405,1.05061,1.05765,1.06515,1.07313,1.08158,1.09051,1.09991,1.1098,1.12017,1.13103,1.14238,1.15423,1.16656,1.17939,1.19272,1.20655,1.22088,1.23571,1.25105,1.26688,1.28322,1.30006,1.3174,1.33524,1.35357,1.3724,1.39172,1.41153,1.43181,1.45257,1.4738,1.49548,1.51762,1.5402,1.56321,1.58664,1.61048,1.63471,1.65931,1.68428,1.70959,1.73522,1.76116,1.78738,1.81386,1.84058,1.8675,1.89461,1.92187,1.94926,1.97675,2.00429,2.03187,2.05944,2.08697,2.11443,2.14177,2.16896,2.19595,2.22271,2.2492
1,1.00023,1.00091,1.00205,1.00364,1.00569,1.00819,1.01116,1.01458,1.01847,1.02282,1.02763,1.03291,1.03866,1.04488,1.05157,1.05874,1.06639,1.07452,1.08313,1.09223,1.10181,1.11189,1.12247,1.13354,1.14511,1.15718,1.16975,1.18283,1.19642,1.21052,1.22513,1.24025,1.25588,1.27202,1.28867,1.30584,1.32351,1.34169,1.36038,1.37957,1.39925,1.41943,1.4401,1.46124,1.48286,1.50494,1.52748,1.55047,1.57389,1.59773,1.62198,1.64662,1.67163,1.69701,1.72272,1.74876,1.77509,1.8017,1.82856,1.85565,1.88293,1.91039,1.93799,1.96569,1.99347,2.0213,2.04914,2.07694,2.10469,2.13233,2.15983,2.18714,2.21423,2.24106,2.26758
1,1.00023,1.00093,1.00208,1.00371,1.00579,1.00835,1.01137,1.01485,1.01881,1.02324,1.02815,1.03353,1.03938,1.04572,1.05254,1.05984,1.06764,1.07592,1.08469,1.09397,1.10374,1.11401,1.12478,1.13606,1.14786,1.16016,1.17297,1.18631,1.20016,1.21453,1.22941,1.24482,1.26075,1.27721,1.29418,1.31167,1.32968,1.34821,1.36725,1.3868,1.40685,1.42741,1.44846,1.46999,1.49201,1.51449,1.53743,1.56082,1.58465,1.6089,1.63356,1.65862,1.68404,1.70982,1.73594,1.76238,1.7891,1.8161,1.84333,1.87078,1.89842,1.92622,1.95414,1.98215,2.01022,2.03831,2.06639,2.09442,2.12236,2.15017,2.17781,2.20523,2.2324,2.25926,2.28579
1,1.00024,1.00094,1.00212,1.00377,1.0059,1.0085,1.01158,1.01513,1.01916,1.02367,1.02867,1.03415,1.04011,1.04657,1.05352,1.06096,1.0689,1.07733,1.08627,1.09572,1.10568,1.11614,1.12712,1.13862,1.15063,1.16317,1.17623,1.18981,1.20393,1.21857,1.23374,1.24945,1.26568,1.28244,1.29974,1.31756,1.33591,1.35479,1.37419,1.3941,1.41453,1.43546,1.45689,1.47882,1.50123,1.52412,1.54746,1.57126,1.5955,1.62017,1.64524,1.6707,1.69653,1.72272,1.74924,1.77607,1.80319,1.83056,1.85817,1.88598,1.91396,1.94208,1.97032,1.99862,2.02697,2.05532,2.08363,2.11186,2.13998,2.16794,2.19569,2.2232,2.25042,2.27731,2.30381
1,1.00024,1.00096,1.00216,1.00384,1.00601,1.00866,1.01179,1.01541,1.01951,1.02411,1.02919,1.03477,1.04085,1.04743,1.0545,1.06208,1.07017,1.07876,1.08787,1.09749,1.10763,1.1183,1.12948,1.14119,1.15344,1.16621,1.17951,1.19336,1.20774,1.22266,1.23811,1.25411,1.27065,1.28773,1.30535,1.32351,1.34221,1.36143,1.38119,1.40147,1.42227,1.44359,1.46541,1.48773,1.51054,1.53382,1.55758,1.58179,1.60644,1.63151,1.65699,1.68287,1.70911,1.7357,1.76262,1.78984,1.81734,1.84509,1.87306,1.90122,1.92954,1.95798,1.98652,2.01511,2.04372,2.07231,2.10084,2.12926,2.15754,2.18563,2.21348,2.24105,2.2683,2.29518,2.32164
1,1.00024,1.00098,1.0022,1.00391,1.00612,1.00881,1.012,1.01569,1.01987,1.02455,1.02973,1.03541,1.04159,1.04829,1.0555,1.06321,1.07145,1.0802,1.08948,1.09928,1.10961,1.12047,1.13186,1.1438,1.15627,1.16928,1.18283,1.19693,1.21158,1.22678,1.24253,1.25883,1.27567,1.29307,1.31102,1.32952,1.34855,1.36814,1.38825,1.40891,1.43008,1.45178,1.47399,1.49671,1.51992,1.54361,1.56777,1.59239,1.61745,1.64294,1.66883,1.69511,1.72176,1.74876,1.77607,1.80368,1.83156,1.85968,1.888,1.91651,1.94516,1.97391,2.00274,2.03161,2.06047,2.08928,2.11801,2.1466,2.17502,2.20322,2.23115,2.25877,2.28602,2.31287,2.33925
1,1.00025,1.00099,1.00224,1.00398,1.00623,1.00897,1.01222,1.01597,1.02022,1.02499,1.03026,1.03605,1.04235,1.04916,1.0565,1.06436,1.07275,1.08166,1.09111,1.10109,1.11161,1.12267,1.13427,1.14642,1.15912,1.17238,1.18618,1.20054,1.21546,1.23094,1.24698,1.26358,1.28074,1.29846,1.31674,1.33558,1.35496,1.3749,1.39538,1.41641,1.43797,1.46005,1.48266,1.50577,1.52938,1.55348,1.57805,1.60308,1.62855,1.65445,1.68075,1.70744,1.73449,1.76189,1.78959,1.81759,1.84584,1.87432,1.903,1.93184,1.96081,1.98986,2.01898,2.0481,2.0772,2.10622,2.13513,2.16388,2.19242,2.22071,2.2487,2.27633,2.30357,2.33035,2.35664
1,1.00025,1.00101,1.00228,1.00405,1.00634,1.00913,1.01244,1.01625,1.02058,1.02543,1.0308,1.03669,1.0431,1.05004,1.05751,1.06552,1.07405,1.08313,1.09275,1.10291,1.11362,1.12488,1.1367,1.14907,1.16201,1.1755,1.18956,1.20419,1.21938,1.23515,1.25148,1.26839,1.28586,1.3039,1.32252,1.34169,1.36143,1.38173,1.40258,1.42398,1.44592,1.46839,1.49139,1.5149,1.53892,1.56342,1.5884,1.61385,1.63973,1.66604,1.69275,1.71985,1.7473,1.77509,1.80318,1.83156,1.86018,1.88902,1.91804,1.9472,1.97648,2.00583,2.03521,2.06458,2.0939,2.12312,2.1522,2.18108,2.20973,2.23808,2.2661,2.29374,2.32093,2.34763,2.37378
1,1.00026,1.00103,1.00232,1.00413,1.00645,1.00929,1.01265,1.01654,1.02095,1.02588,1.03135,1.03734,1.04387,1.05093,1.05854,1.06668,1.07537,1.08461,1.0944,1.10475,1.11565,1.12712,1.13915,1.15175,1.16492,1.17866,1.19298,1.20787,1.22334,1.23939,1.25602,1.27323,1.29103,1.3094,1.32834,1.34786,1.36796,1.38862,1.40984,1.43162,1.45394,1.47681,1.5002,1.52411,1.54853,1.57345,1.59884,1.62469,1.65099,1.67771,1.70483,1.73233,1.76018,1.78836,1.81684,1.84559,1.87457,1.90376,1.93312,1.9626,1.99218,2.02181,2.05145,2.08105,2.11058,2.13997,2.1692,2.1982,2.22693,2.25533,2.28336,2.31096,2.33808,2.36467,2.39067
1,1.00026,1.00105,1.00236,1.0042,1.00656,1.00945,1.01288,1.01683,1.02132,1.02634,1.0319,1.038,1.04464,1.05183,1.05957,1.06786,1.0767,1.08611,1.09607,1.10661,1.11771,1.12938,1.14163,1.15445,1.16786,1.18185,1.19642,1.21158,1.22733,1.24367,1.2606,1.27813,1.29624,1.31494,1.33422,1.35409,1.37454,1.39557,1.41716,1.43932,1.46203,1.48529,1.50908,1.5334,1.55822,1.58355,1.60935,1.63561,1.66232,1.68945,1.71698,1.74488,1.77313,1.8017,1.83056,1.85967,1.88901,1.91855,1.94823,1.97802,2.00789,2.03779,2.06767,2.09749,2.12721,2.15677,2.18612,2.21522,2.24401,2.27244,2.30045,2.328,2.35502,2.38147,2.40728
1,1.00027,1.00107,1.0024,1.00427,1.00668,1.00962,1.0131,1.01712,1.02169,1.0268,1.03245,1.03866,1.04542,1.05273,1.06061,1.06904,1.07805,1.08762,1.09776,1.10848,1.11978,1.13166,1.14412,1.15718,1.17082,1.18506,1.1999,1.21533,1.23136,1.248,1.26523,1.28306,1.3015,1.32053,1.34016,1.36038,1.38119,1.40258,1.42455,1.44709,1.47019,1.49384,1.51803,1.54275,1.56799,1.59372,1.61994,1.64661,1.67373,1.70127,1.7292,1.7575,1.78614,1.8151,1.84433,1.87381,1.9035,1.93337,1.96337,1.99347,2.02361,2.05377,2.08388,2.1139,2.1438,2.1735,2.20296,2.23214,2.26097,2.2894,2.31737,2.34484,2.37173,2.39801,2.42361
1,1.00027,1.00108,1.00244,1.00434,1.00679,1.00978,1.01333,1.01742,1.02206,1.02726,1.03301,1.03933,1.0462,1.05365,1.06166,1.07024,1.0794,1.08914,1.09946,1.11037,1.12187,1.13396,1.14664,1.15993,1.17381,1.18831,1.20341,1.21911,1.23543,1.25236,1.2699,1.28805,1.3068,1.32617,1.34614,1.36672,1.38789,1.40965,1.432,1.45492,1.47841,1.50246,1.52706,1.55218,1.57783,1.60397,1.6306,1.65768,1.68521,1.71315,1.74149,1.77019,1.79922,1.82855,1.85816,1.888,1.91803,1.94823,1.97854,2.00892,2.03933,2.06973,2.10006,2.13027,2.16032,2.19015,2.21971,2.24894,2.27778,2.30619,2.3341,2.36146,2.3882,2.41428,2.43963
1,1.00028,1.0011,1.00248,1.00442,1.00691,1.00995,1.01355,1.01771,1.02244,1.02772,1.03358,1.04,1.047,1.05457,1.06272,1.07145,1.08077,1.09068,1.10118,1.11228,1.12397,1.13628,1.14918,1.1627,1.17683,1.19158,1.20695,1.22293,1.23953,1.25676,1.2746,1.29307,1.31216,1.33186,1.35218,1.37311,1.39465,1.41678,1.43951,1.46282,1.48671,1.51116,1.53615,1.56169,1.58774,1.61429,1.64133,1.66883,1.69677,1.72511,1.75385,1.78294,1.81236,1.84207,1.87204,1.90223,1.9326,1.96311,1.99372,2.02438,2.05505,2.08568,2.11621,2.14659,2.17678,2.20672,2.23635,2.26561,2.29445,2.32281,2.35063,2.37785,2.40442,2.43027,2.45534
1,1.00028,1.00112,1.00253,1.00449,1.00702,1.01012,1.01378,1.01801,1.02282,1.02819,1.03415,1.04068,1.0478,1.0555,1.06379,1.07267,1.08215,1.09223,1.10291,1.1142,1.1261,1.13862,1.15175,1.1655,1.17988,1.19489,1.21052,1.22678,1.24367,1.2612,1.27936,1.29814,1.31756,1.33761,1.35828,1.37956,1.40147,1.42398,1.44709,1.47079,1.49507,1.51992,1.54532,1.57126,1.59772,1.62469,1.65214,1.68005,1.70839,1.73714,1.76628,1.79576,1.82556,1.85564,1.88597,1.9165,1.9472,1.97802,2.00892,2.03985,2.07076,2.1016,2.13232,2.16286,2.19317,2.22319,2.25287,2.28215,2.31096,2.33924,2.36695,2.39401,2.42036,2.44595,2.47072
1,1.00028,1.00114,1.00257,1.00457,1.00714,1.01029,1.01401,1.01832,1.0232,1.02867,1.03472,1.04137,1.0486,1.05643,1.06486,1.0739,1.08354,1.09379,1.10466,1.11614,1.12825,1.14098,1.15434,1.16833,1.18296,1.19822,1.21412,1.23067,1.24785,1.26568,1.28415,1.30326,1.32301,1.3434,1.36442,1.38607,1.40834,1.43123,1.45473,1.47882,1.50349,1.52874,1.55455,1.5809,1.60778,1.63515,1.66301,1.69133,1.72008,1.74924,1.77876,1.80863,1.83881,1.86926,1.89994,1.93081,1.96183,1.99295,2.02413,2.05531,2.08645,2.11749,2.14838,2.17906,2.20947,2.23956,2.26927,2.29853,2.32729,2.35548,2.38304,2.40991,2.43602,2.46132,2.48575
1,1.00029,1.00116,1.00261,1.00464,1.00726,1.01046,1.01425,1.01862,1.02359,1.02915,1.0353,1.04206,1.04941,1.05738,1.06595,1.07514,1.08494,1.09537,1.10642,1.1181,1.13041,1.14336,1.15695,1.17118,1.18606,1.20158,1.21776,1.23459,1.25207,1.2702,1.28898,1.30842,1.32851,1.34924,1.37062,1.39263,1.41528,1.43854,1.46243,1.48691,1.51199,1.53764,1.56386,1.59062,1.6179,1.64569,1.67396,1.70269,1.73184,1.76139,1.79131,1.82157,1.85212,1.88292,1.91395,1.94515,1.97648,2.00789,2.03933,2.07076,2.10211,2.13334,2.16438,2.19518,2.22568,2.25582,2.28553,2.31476,2.34344,2.3715,2.39889,2.42554,2.45139,2.47637,2.50042
1,1.00029,1.00118,1.00265,1.00472,1.00738,1.01063,1.01448,1.01893,1.02398,1.02963,1.03589,1.04275,1.05023,1.05833,1.06705,1.07639,1.08636,1.09696,1.1082,1.12007,1.1326,1.14576,1.15958,1.17406,1.18919,1.20498,1.22143,1.23854,1.25632,1.27476,1.29386,1.31363,1.33405,1.35514,1.37687,1.39925,1.42227,1.44592,1.47019,1.49507,1.52054,1.5466,1.57323,1.6004,1.62809,1.65629,1.68497,1.71411,1.74366,1.77361,1.80392,1.83455,1.86547,1.89663,1.92799,1.95952,1.99115,2.02284,2.05453,2.08619,2.11774,2.14914,2.18032,2.21122,2.24178,2.27195,2.30165,2.33081,2.35939,2.3873,2.41449,2.44089,2.46644,2.49107,2.51473
1,1.0003,1.0012,1.0027,1.0048,1.0075,1.01081,1.01472,1.01924,1.02437,1.03012,1.03648,1.04346,1.05106,1.05929,1.06815,1.07765,1.08779,1.09857,1.10999,1.12207,1.1348,1.14819,1.16224,1.17696,1.19234,1.2084,1.22513,1.24253,1.26061,1.27936,1.29878,1.31888,1.33965,1.36108,1.38317,1.40592,1.42932,1.45335,1.47801,1.50329,1.52917,1.55563,1.58266,1.61024,1.63835,1.66697,1.69605,1.72559,1.75555,1.78589,1.81659,1.84759,1.87887,1.91038,1.94207,1.9739,2.00583,2.03778,2.06973,2.1016,2.13333,2.16488,2.19618,2.22717,2.25778,2.28794,2.3176,2.34669,2.37513,2.40287,2.42983,2.45596,2.48118,2.50542,2.52864
1,1.0003,1.00122,1.00274,1.00488,1.00762,1.01098,1.01496,1.01955,1.02477,1.03061,1.03707,1.04417,1.05189,1.06026,1.06927,1.07892,1.08923,1.10018,1.1118,1.12408,1.13702,1.15063,1.16492,1.17988,1.19553,1.21185,1.22886,1.24655,1.26493,1.28399,1.30374,1.32417,1.34529,1.36707,1.38953,1.41265,1.43642,1.46084,1.4859,1.51157,1.53785,1.56472,1.59217,1.62016,1.64868,1.6777,1.7072,1.73714,1.7675,1.79823,1.8293,1.86068,1.89231,1.92416,1.95618,1.98831,2.02051,2.05273,2.0849,2.11697,2.14888,2.18057,2.21197,2.24302,2.27365,2.3038,2.33339,2.36237,2.39066,2.41819,2.4449,2.47071,2.49557,2.51941,2.54216
