0,3.90115e-07,7.84328e-07,1.18249e-06,1.58443e-06,1.98997e-06,2.39889e-06,2.81095e-06,3.2259e-06,3.64346e-06,4.06332e-06,4.48517e-06,4.90864e-06,5.33336e-06,5.75894e-06,6.18494e-06,6.61093e-06,7.03642e-06,7.46092e-06,7.8839e-06,8.30483e-06,8.72312e-06,9.1382e-06,9.54943e-06,9.95618e-06,1.03578e-05,1.07536e-05,1.11428e-05,1.15248e-05,1.18988e-05,1.2264e-05,1.26196e-05,1.29648e-05,1.32989e-05,1.36209e-05,1.393e-05,1.42253e-05,1.45059e-05,1.47708e-05,1.50193e-05,1.52503e-05,1.54628e-05,1.56559e-05,1.58285e-05,1.59797e-05,1.61083e-05,1.62134e-05,1.62938e-05,1.63484e-05,1.63761e-05,1.63757e-05,1.6346e-05,1.62856e-05,1.61933e-05,1.60677e-05,1.59074e-05,1.57108e-05,1.54763e-05,1.52021e-05,1.48863e-05,1.45269e-05,1.41215e-05,1.36676e-05,1.31623e-05,1.26021e-05,1.1983e-05,1.13003e-05,1.0548e-05,9.71843e-06,8.80172e-06,7.784e-06,6.64525e-06,5.3549e-06,3.86454e-06,2.10114e-06,0
0,3.97994e-07,8.00315e-07,1.20682e-06,1.61733e-06,2.03167e-06,2.44961e-06,2.87092e-06,3.29535e-06,3.72259e-06,4.15235e-06,4.58428e-06,5.01802e-06,5.45319e-06,5.88937e-06,6.32613e-06,6.76299e-06,7.19947e-06,7.63505e-06,8.06918e-06,8.50129e-06,8.93079e-06,9.35706e-06,9.77946e-06,1.01973e-05,1.06099e-05,1.10165e-05,1.14165e-05,1.18089e-05,1.21932e-05,1.25683e-05,1.29335e-05,1.3288e-05,1.36309e-05,1.39613e-05,1.42782e-05,1.45808e-05,1.4868e-05,1.5139e-05,1.53927e-05,1.56281e-05,1.58443e-05,1.60401e-05,1.62144e-05,1.63663e-05,1.64945e-05,1.6598e-05,1.66756e-05,1.67261e-05,1.67483e-05,1.67409e-05,1.67026e-05,1.66321e-05,1.65279e-05,1.63886e-05,1.62127e-05,1.59985e-05,1.57443e-05,1.54482e-05,1.51082e-05,1.47221e-05,1.42874e-05,1.38015e-05,1.32613e-05,1.26632e-05,1.2003e-05,1.1276e-05,1.0476e-05,9.59563e-06,8.6254e-06,7.55301e-06,6.3622e-06,5.03184e-06,3.53652e-06,1.85469e-06,0
0,4.05993e-07,8.16552e-07,1.23153e-06,1.65077e-06,2.07407e-06,2.50121e-06,2.93197e-06,3.36606e-06,3.8032e-06,4.24308e-06,4.68534e-06,5.12961e-06,5.57549e-06,6.02256e-06,6.47036e-06,6.91841e-06,7.36619e-06,7.81318e-06,8.2588e-06,8.70246e-06,9.14353e-06,9.58138e-06,1.00153e-05,1.04447e-05,1.08687e-05,1.12866e-05,1.16976e-05,1.2101e-05,1.24959e-05,1.28814e-05,1.32567e-05,1.36209e-05,1.3973e-05,1.43121e-05,1.46373e-05,1.49476e-05,1.52419e-05,1.55193e-05,1.57787e-05,1.6019e-05,1.62391e-05,1.6438e-05,1.66144e-05,1.67674e-05,1.68955e-05,1.69978e-05,1.70729e-05,1.71196e-05,1.71366e-05,1.71225e-05,1.7076e-05,1.69957e-05,1.688e-05,1.67275e-05,1.65364e-05,1.63051e-05,1.60318e-05,1.57144e-05,1.5351e-05,1.49392e-05,1.44765e-05,1.39601e-05,1.3387e-05,1.27535e-05,1.20555e-05,1.12883e-05,1.04463e-05,9.52275e-06,8.50945e-06,7.39668e-06,6.17301e-06,4.82604e-06,3.34528e-06,1.72932e-06,0
0,4.14108e-07,8.33031e-07,1.25663e-06,1.68473e-06,2.11716e-06,2.55368e-06,2.99406e-06,3.43802e-06,3.88528e-06,4.33549e-06,4.78832e-06,5.24337e-06,5.70024e-06,6.15848e-06,6.61762e-06,7.07717e-06,7.53658e-06,7.99532e-06,8.45277e-06,8.90834e-06,9.36136e-06,9.81117e-06,1.02571e-05,1.06983e-05,1.11341e-05,1.15637e-05,1.19863e-05,1.2401e-05,1.2807e-05,1.32033e-05,1.35891e-05,1.39634e-05,1.43252e-05,1.46736e-05,1.50075e-05,1.53259e-05,1.56277e-05,1.59119e-05,1.61774e-05,1.64229e-05,1.66475e-05,1.68498e-05,1.70288e-05,1.71831e-05,1.73116e-05,1.7413e-05,1.7486e-05,1.75292e-05,1.75414e-05,1.7521e-05,1.74667e-05,1.73769e-05,1.72501e-05,1.70846e-05,1.68789e-05,1.6631e-05,1.63392e-05,1.60014e-05,1.56153e-05,1.51789e-05,1.46893e-05,1.4144e-05,1.35398e-05,1.28733e-05,1.21405e-05,1.13371e-05,1.0458e-05,9.49748e-06,8.44896e-06,7.3053e-06,6.05915e-06,4.70411e-06,3.23725e-06,1.66333e-06,0
0,4.22334e-07,8.49744e-07,1.28209e-06,1.71921e-06,2.16091e-06,2.60698e-06,3.05717e-06,3.51121e-06,3.96878e-06,4.42957e-06,4.8932e-06,5.35929e-06,5.82741e-06,6.29711e-06,6.76789e-06,7.23924e-06,7.71062e-06,8.18144e-06,8.6511e-06,9.11893e-06,9.58428e-06,1.00464e-05,1.05047e-05,1.09582e-05,1.14062e-05,1.1848e-05,1.22825e-05,1.2709e-05,1.31265e-05,1.35341e-05,1.39309e-05,1.43157e-05,1.46877e-05,1.50458e-05,1.53889e-05,1.57158e-05,1.60256e-05,1.6317e-05,1.6589e-05,1.68402e-05,1.70696e-05,1.72758e-05,1.74576e-05,1.76138e-05,1.7743e-05,1.78438e-05,1.79151e-05,1.79552e-05,1.79628e-05,1.79365e-05,1.78747e-05,1.77758e-05,1.76383e-05,1.74604e-05,1.72405e-05,1.69766e-05,1.66668e-05,1.63092e-05,1.59014e-05,1.54412e-05,1.49261e-05,1.43532e-05,1.37198e-05,1.30223e-05,1.22574e-05,1.1421e-05,1.05087e-05,9.51579e-06,8.43729e-06,7.26815e-06,6.00393e-06,4.64177e-06,3.18205e-06,1.63053e-06,0
0,4.30667e-07,8.6668e-07,1.3079e-06,1.75418e-06,2.20532e-06,2.6611e-06,3.12128e-06,3.58557e-06,4.05368e-06,4.52526e-06,4.99995e-06,5.47733e-06,5.95697e-06,6.4384e-06,6.92113e-06,7.40461e-06,7.88828e-06,8.37153e-06,8.85374e-06,9.33422e-06,9.81228e-06,1.02872e-05,1.07582e-05,1.12244e-05,1.16851e-05,1.21394e-05,1.25864e-05,1.30251e-05,1.34546e-05,1.38739e-05,1.42821e-05,1.4678e-05,1.50606e-05,1.54288e-05,1.57815e-05,1.61175e-05,1.64356e-05,1.67348e-05,1.70136e-05,1.7271e-05,1.75055e-05,1.7716e-05,1.79011e-05,1.80595e-05,1.81897e-05,1.82905e-05,1.83603e-05,1.83977e-05,1.84012e-05,1.83692e-05,1.83003e-05,1.81927e-05,1.80449e-05,1.7855e-05,1.76213e-05,1.73419e-05,1.70148e-05,1.66379e-05,1.62092e-05,1.57262e-05,1.51865e-05,1.45874e-05,1.39262e-05,1.31997e-05,1.24047e-05,1.15378e-05,1.05952e-05,9.57301e-06,8.46759e-06,7.27548e-06,5.99409e-06,4.62244e-06,3.16212e-06,1.61829e-06,0
0,4.391e-07,8.83827e-07,1.33405e-06,1.78962e-06,2.25034e-06,2.71599e-06,3.18634e-06,3.66109e-06,4.13994e-06,4.62254e-06,5.1085e-06,5.59743e-06,6.08886e-06,6.58232e-06,7.07729e-06,7.57322e-06,8.06951e-06,8.56555e-06,9.06066e-06,9.55417e-06,1.00453e-05,1.05334e-05,1.10175e-05,1.14969e-05,1.19707e-05,1.2438e-05,1.28978e-05,1.33492e-05,1.37912e-05,1.42227e-05,1.46427e-05,1.50501e-05,1.54438e-05,1.58226e-05,1.61854e-05,1.65309e-05,1.68579e-05,1.71651e-05,1.74514e-05,1.77152e-05,1.79554e-05,1.81706e-05,1.83594e-05,1.85203e-05,1.8652e-05,1.8753e-05,1.88217e-05,1.88567e-05,1.88564e-05,1.88192e-05,1.87435e-05,1.86276e-05,1.84698e-05,1.82683e-05,1.80213e-05,1.77268e-05,1.73829e-05,1.69875e-05,1.65384e-05,1.60334e-05,1.547e-05,1.48458e-05,1.41581e-05,1.3404e-05,1.25807e-05,1.1685e-05,1.07139e-05,9.66437e-06,8.53353e-06,7.31907e-06,6.01954e-06,4.63486e-06,3.16689e-06,1.61978e-06,0
0,4.47626e-07,9.01171e-07,1.36051e-06,1.8255e-06,2.29594e-06,2.77163e-06,3.25231e-06,3.7377e-06,4.22749e-06,4.72133e-06,5.21882e-06,5.71954e-06,6.22303e-06,6.72881e-06,7.23632e-06,7.745e-06,8.25425e-06,8.76342e-06,9.27181e-06,9.77871e-06,1.02834e-05,1.0785e-05,1.12827e-05,1.17757e-05,1.2263e-05,1.27437e-05,1.32168e-05,1.36814e-05,1.41363e-05,1.45805e-05,1.50128e-05,1.54322e-05,1.58375e-05,1.62273e-05,1.66006e-05,1.69561e-05,1.72924e-05,1.76082e-05,1.79022e-05,1.81731e-05,1.84193e-05,1.86396e-05,1.88325e-05,1.89964e-05,1.91298e-05,1.92314e-05,1.92994e-05,1.93324e-05,1.93286e-05,1.92865e-05,1.92044e-05,1.90805e-05,1.8913e-05,1.87003e-05,1.84403e-05,1.81311e-05,1.77709e-05,1.73574e-05,1.68886e-05,1.63623e-05,1.57761e-05,1.51276e-05,1.44143e-05,1.36337e-05,1.27831e-05,1.18599e-05,1.08615e-05,9.78542e-06,8.62954e-06,7.39225e-06,6.07274e-06,4.67131e-06,3.18965e-06,1.631e-06,0
0,4.56236e-07,9.18694e-07,1.38726e-06,1.86178e-06,2.34209e-06,2.82796e-06,3.31914e-06,3.81536e-06,4.31629e-06,4.82157e-06,5.33082e-06,5.84358e-06,6.35941e-06,6.87777e-06,7.39813e-06,7.91989e-06,8.44243e-06,8.96507e-06,9.4871e-06,1.00078e-05,1.05263e-05,1.10419e-05,1.15536e-05,1.20606e-05,1.25619e-05,1.30565e-05,1.35434e-05,1.40216e-05,1.44899e-05,1.49472e-05,1.53924e-05,1.58242e-05,1.62415e-05,1.66429e-05,1.70272e-05,1.7393e-05,1.77391e-05,1.8064e-05,1.83662e-05,1.86445e-05,1.88972e-05,1.9123e-05,1.93203e-05,1.94875e-05,1.96232e-05,1.97256e-05,1.97933e-05,1.98245e-05,1.98176e-05,1.97709e-05,1.96826e-05,1.9551e-05,1.93743e-05,1.91506e-05,1.8878e-05,1.85546e-05,1.81783e-05,1.77472e-05,1.72592e-05,1.6712e-05,1.61035e-05,1.54314e-05,1.46933e-05,1.38869e-05,1.30098e-05,1.20598e-05,1.10345e-05,9.93214e-06,8.75091e-06,7.4897e-06,6.14803e-06,4.7263e-06,3.22593e-06,1.64937e-06,0
0,4.64921e-07,9.3638e-07,1.41427e-06,1.89845e-06,2.38874e-06,2.88493e-06,3.38678e-06,3.894e-06,4.40626e-06,4.9232e-06,5.44442e-06,5.96948e-06,6.49789e-06,7.02913e-06,7.56263e-06,8.09778e-06,8.63394e-06,9.17041e-06,9.70645e-06,1.02413e-05,1.07741e-05,1.1304e-05,1.18302e-05,1.23516e-05,1.28673e-05,1.33763e-05,1.38774e-05,1.43696e-05,1.48518e-05,1.53227e-05,1.57812e-05,1.6226e-05,1.66558e-05,1.70692e-05,1.7465e-05,1.78417e-05,1.8198e-05,1.85323e-05,1.88433e-05,1.91293e-05,1.9389e-05,1.96206e-05,1.98228e-05,1.99937e-05,2.01319e-05,2.02356e-05,2.03032e-05,2.0333e-05,2.03233e-05,2.02722e-05,2.01781e-05,2.00391e-05,1.98533e-05,1.96189e-05,1.93339e-05,1.89965e-05,1.86046e-05,1.81563e-05,1.76493e-05,1.70817e-05,1.64513e-05,1.5756e-05,1.49935e-05,1.41617e-05,1.32586e-05,1.22819e-05,1.12299e-05,1.0101e-05,8.89364e-06,7.60712e-06,6.24108e-06,4.79587e-06,3.27262e-06,1.67318e-06,0
0,4.7367e-07,9.54206e-07,1.44151e-06,1.93545e-06,2.43584e-06,2.9425e-06,3.45516e-06,3.97354e-06,4.49732e-06,5.02612e-06,5.55955e-06,6.09713e-06,6.63839e-06,7.18278e-06,7.72971e-06,8.27857e-06,8.82868e-06,9.37932e-06,9.92973e-06,1.04791e-05,1.10266e-05,1.15713e-05,1.21123e-05,1.26486e-05,1.31791e-05,1.37029e-05,1.42187e-05,1.47255e-05,1.5222e-05,1.57071e-05,1.61793e-05,1.66375e-05,1.70803e-05,1.75062e-05,1.79139e-05,1.8302e-05,1.86689e-05,1.90132e-05,1.93333e-05,1.96275e-05,1.98945e-05,2.01324e-05,2.03397e-05,2.05148e-05,2.06558e-05,2.07611e-05,2.0829e-05,2.08576e-05,2.08453e-05,2.07902e-05,2.06904e-05,2.05442e-05,2.03496e-05,2.01047e-05,1.98076e-05,1.94564e-05,1.90491e-05,1.85836e-05,1.80581e-05,1.74703e-05,1.68182e-05,1.60999e-05,1.53133e-05,1.44563e-05,1.35271e-05,1.25238e-05,1.14448e-05,1.02887e-05,9.05435e-06,7.74102e-06,6.34849e-06,4.87701e-06,3.32746e-06,1.70118e-06,0
0,4.82473e-07,9.72151e-07,1.46895e-06,1.97273e-06,2.48335e-06,3.00059e-06,3.5242e-06,4.05391e-06,4.58938e-06,5.13024e-06,5.67608e-06,6.22643e-06,6.78078e-06,7.33859e-06,7.89925e-06,8.46212e-06,9.02651e-06,9.59166e-06,1.01568e-05,1.07211e-05,1.12837e-05,1.18436e-05,1.23998e-05,1.29514e-05,1.34973e-05,1.40363e-05,1.45673e-05,1.50891e-05,1.56004e-05,1.61e-05,1.65865e-05,1.70586e-05,1.75148e-05,1.79537e-05,1.83739e-05,1.87738e-05,1.91518e-05,1.95064e-05,1.9836e-05,2.01389e-05,2.04135e-05,2.06581e-05,2.0871e-05,2.10504e-05,2.11946e-05,2.13018e-05,2.13702e-05,2.1398e-05,2.13833e-05,2.13243e-05,2.12191e-05,2.10658e-05,2.08626e-05,2.06074e-05,2.02983e-05,1.99335e-05,1.95108e-05,1.90284e-05,1.84843e-05,1.78764e-05,1.72029e-05,1.64617e-05,1.56509e-05,1.47687e-05,1.38133e-05,1.27831e-05,1.16767e-05,1.04926e-05,9.23015e-06,7.88853e-06,6.46755e-06,4.96741e-06,3.3887e-06,1.73245e-06,0
0,4.91315e-07,9.90189e-07,1.49654e-06,2.01026e-06,2.53119e-06,3.05913e-06,3.59383e-06,4.13501e-06,4.68234e-06,5.23545e-06,5.79391e-06,6.35724e-06,6.92494e-06,7.49644e-06,8.07111e-06,8.64829e-06,9.22727e-06,9.80729e-06,1.03875e-05,1.09671e-05,1.15451e-05,1.21206e-05,1.26925e-05,1.32599e-05,1.38215e-05,1.43762e-05,1.49228e-05,1.54601e-05,1.59867e-05,1.65014e-05,1.70026e-05,1.74891e-05,1.79592e-05,1.84116e-05,1.88446e-05,1.92567e-05,1.96463e-05,2.00117e-05,2.03513e-05,2.06632e-05,2.09459e-05,2.11975e-05,2.14163e-05,2.16004e-05,2.17481e-05,2.18574e-05,2.19266e-05,2.19537e-05,2.19368e-05,2.18741e-05,2.17636e-05,2.16034e-05,2.13916e-05,2.11262e-05,2.08053e-05,2.04268e-05,1.99889e-05,1.94896e-05,1.89269e-05,1.8299e-05,1.76038e-05,1.68396e-05,1.60046e-05,1.5097e-05,1.41151e-05,1.30576e-05,1.1923e-05,1.07103e-05,9.41853e-06,8.0472e-06,6.59605e-06,5.06517e-06,3.45499e-06,1.76627e-06,0
0,5.00184e-07,1.00829e-06,1.52426e-06,2.04798e-06,2.5793e-06,3.11804e-06,3.66395e-06,4.21674e-06,4.7761e-06,5.34162e-06,5.9129e-06,6.48944e-06,7.07072e-06,7.65615e-06,8.24511e-06,8.83691e-06,9.4308e-06,1.0026e-05,1.06217e-05,1.12169e-05,1.18108e-05,1.24023e-05,1.29903e-05,1.35738e-05,1.41516e-05,1.47225e-05,1.52852e-05,1.58384e-05,1.63808e-05,1.69109e-05,1.74274e-05,1.79287e-05,1.84133e-05,1.88795e-05,1.93259e-05,1.97507e-05,2.01523e-05,2.05289e-05,2.08788e-05,2.12002e-05,2.14913e-05,2.17503e-05,2.19752e-05,2.21644e-05,2.23157e-05,2.24274e-05,2.24976e-05,2.25242e-05,2.25053e-05,2.2439e-05,2.23234e-05,2.21564e-05,2.1936e-05,2.16604e-05,2.13275e-05,2.09355e-05,2.04822e-05,1.99659e-05,1.93846e-05,1.87365e-05,1.80196e-05,1.72322e-05,1.63727e-05,1.54393e-05,1.44305e-05,1.33451e-05,1.21817e-05,1.09393e-05,9.61728e-06,8.21494e-06,6.73209e-06,5.16874e-06,3.5252e-06,1.80203e-06,0
0,5.09063e-07,1.02643e-06,1.55205e-06,2.08582e-06,2.62762e-06,3.17724e-06,3.73446e-06,4.299e-06,4.87051e-06,5.44863e-06,6.03291e-06,6.62286e-06,7.21794e-06,7.81757e-06,8.42108e-06,9.02778e-06,9.63689e-06,1.02476e-05,1.08591e-05,1.14703e-05,1.20804e-05,1.26883e-05,1.32929e-05,1.38929e-05,1.44874e-05,1.50748e-05,1.56541e-05,1.62237e-05,1.67823e-05,1.73285e-05,1.78606e-05,1.83772e-05,1.88766e-05,1.93573e-05,1.98174e-05,2.02554e-05,2.06694e-05,2.10576e-05,2.14182e-05,2.17494e-05,2.20493e-05,2.23159e-05,2.25474e-05,2.27418e-05,2.28971e-05,2.30114e-05,2.30827e-05,2.31089e-05,2.30882e-05,2.30184e-05,2.28976e-05,2.27237e-05,2.24949e-05,2.2209e-05,2.18642e-05,2.14584e-05,2.09897e-05,2.04562e-05,1.98561e-05,1.91875e-05,1.84486e-05,1.76378e-05,1.67533e-05,1.57937e-05,1.47576e-05,1.36436e-05,1.24506e-05,1.11778e-05,9.82441e-06,8.38989e-06,6.87402e-06,5.27677e-06,3.59837e-06,1.83924e-06,0
0,5.17935e-07,1.04457e-06,1.57986e-06,2.12373e-06,2.67604e-06,3.23663e-06,3.80526e-06,4.38164e-06,4.96546e-06,5.55631e-06,6.15377e-06,6.75733e-06,7.36644e-06,7.98049e-06,8.59881e-06,9.22069e-06,9.84533e-06,1.04719e-05,1.10995e-05,1.17271e-05,1.23538e-05,1.29785e-05,1.35999e-05,1.4217e-05,1.48285e-05,1.5433e-05,1.60293e-05,1.66158e-05,1.71911e-05,1.77537e-05,1.83019e-05,1.88343e-05,1.93491e-05,1.98445e-05,2.03189e-05,2.07704e-05,2.11972e-05,2.15974e-05,2.19691e-05,2.23104e-05,2.26194e-05,2.2894e-05,2.31322e-05,2.33321e-05,2.34916e-05,2.36087e-05,2.36812e-05,2.37072e-05,2.36846e-05,2.36114e-05,2.34854e-05,2.33047e-05,2.30673e-05,2.2771e-05,2.2414e-05,2.19943e-05,2.151e-05,2.09591e-05,2.03399e-05,1.96505e-05,1.88893e-05,1.80546e-05,1.71448e-05,1.61584e-05,1.50943e-05,1.39511e-05,1.27279e-05,1.14238e-05,1.00381e-05,8.57037e-06,7.02037e-06,5.38808e-06,3.67364e-06,1.87744e-06,0
0,5.26784e-07,1.06267e-06,1.60764e-06,2.16162e-06,2.7245e-06,3.29611e-06,3.87622e-06,4.46455e-06,5.06078e-06,5.66452e-06,6.27531e-06,6.89266e-06,7.516e-06,8.1447e-06,8.77809e-06,9.41541e-06,1.00559e-05,1.06986e-05,1.13426e-05,1.1987e-05,1.26307e-05,1.32725e-05,1.39113e-05,1.45458e-05,1.51747e-05,1.57967e-05,1.64104e-05,1.70142e-05,1.76067e-05,1.81861e-05,1.8751e-05,1.92996e-05,1.98301e-05,2.03408e-05,2.08298e-05,2.12953e-05,2.17352e-05,2.21478e-05,2.2531e-05,2.28828e-05,2.32011e-05,2.3484e-05,2.37292e-05,2.39348e-05,2.40986e-05,2.42186e-05,2.42925e-05,2.43183e-05,2.42939e-05,2.42171e-05,2.4086e-05,2.38983e-05,2.36521e-05,2.33453e-05,2.2976e-05,2.25421e-05,2.20418e-05,2.14733e-05,2.08346e-05,2.0124e-05,1.934e-05,1.84809e-05,1.75452e-05,1.65316e-05,1.54389e-05,1.42659e-05,1.30116e-05,1.16754e-05,1.02566e-05,8.7548e-06,7.1698e-06,5.50156e-06,3.75027e-06,1.91625e-06,0
0,5.35588e-07,1.0807e-06,1.63533e-06,2.19944e-06,2.7729e-06,3.35557e-06,3.94722e-06,4.54758e-06,5.15633e-06,5.77306e-06,6.39734e-06,7.02864e-06,7.6664e-06,8.30997e-06,8.95866e-06,9.61169e-06,1.02682e-05,1.09274e-05,1.15882e-05,1.22497e-05,1.29106e-05,1.357e-05,1.42265e-05,1.48788e-05,1.55257e-05,1.61656e-05,1.67971e-05,1.74187e-05,1.80287e-05,1.86255e-05,1.92074e-05,1.97727e-05,2.03194e-05,2.08457e-05,2.13498e-05,2.18296e-05,2.22831e-05,2.27084e-05,2.31034e-05,2.3466e-05,2.3794e-05,2.40853e-05,2.43377e-05,2.45492e-05,2.47175e-05,2.48404e-05,2.49157e-05,2.49413e-05,2.4915e-05,2.48347e-05,2.46982e-05,2.45034e-05,2.42483e-05,2.39307e-05,2.35487e-05,2.31004e-05,2.25838e-05,2.19971e-05,2.13385e-05,2.06064e-05,1.9799e-05,1.8915e-05,1.79529e-05,1.69115e-05,1.57895e-05,1.45859e-05,1.33e-05,1.1931e-05,1.04783e-05,8.94172e-06,7.32101e-06,5.61621e-06,3.82751e-06,1.95527e-06,0
