0,3.90115e-07,7.84328e-07,1.18249e-06,1.58443e-06,1.98997e-06,2.39889e-06,2.81095e-06,3.2259e-06,3.64346e-06,4.06332e-06,4.48517e-06,4.90864e-06,5.33336e-06,5.75894e-06,6.18494e-06,6.61093e-06,7.03642e-06,7.46092e-06,7.8839e-06,8.30483e-06,8.72312e-06,9.1382e-06,9.54943e-06,9.95618e-06,1.03578e-05,1.07536e-05,1.11428e-05,1.15248e-05,1.18988e-05,1.2264e-05,1.26196e-05,1.29648e-05,1.32989e-05,1.36209e-05,1.393e-05,1.42253e-05,1.45059e-05,1.47708e-05,1.50193e-05,1.52503e-05,1.54628e-05,1.56559e-05,1.58285e-05,1.59797e-05,1.61083e-05,1.62134e-05,1.62938e-05,1.63484e-05,1.63761e-05,1.63757e-05,1.6346e-05,1.62856e-05,1.61933e-05,1.60677e-05,1.59074e-05,1.57108e-05,1.54763e-05,1.52021e-05,1.48863e-05,1.45269e-05,1.41215e-05,1.36676e-05,1.31623e-05,1.26021e-05,1.1983e-05,1.13003e-05,1.0548e-05,9.71843e-06,8.80172e-06,7.784e-06,6.64525e-06,5.3549e-06,3.86454e-06,2.10114e-06,0
0,5.44327e-07,1.09861e-06,1.66288e-06,2.23708e-06,2.82113e-06,3.41487e-06,4.01811e-06,4.63056e-06,5.25191e-06,5.88176e-06,6.51964e-06,7.16506e-06,7.81741e-06,8.47605e-06,9.14025e-06,9.80923e-06,1.04821e-05,1.1158e-05,1.18359e-05,1.25148e-05,1.31934e-05,1.38707e-05,1.45453e-05,1.52158e-05,1.5881e-05,1.65392e-05,1.7189e-05,1.78287e-05,1.84568e-05,1.90714e-05,1.96707e-05,2.0253e-05,2.08164e-05,2.13588e-05,2.18782e-05,2.23728e-05,2.28403e-05,2.32786e-05,2.36857e-05,2.40593e-05,2.43972e-05,2.46971e-05,2.4957e-05,2.51745e-05,2.53473e-05,2.54732e-05,2.55499e-05,2.55753e-05,2.55471e-05,2.54631e-05,2.5321e-05,2.51189e-05,2.48545e-05,2.45259e-05,2.41309e-05,2.36677e-05,2.31343e-05,2.2529e-05,2.18501e-05,2.10958e-05,2.02646e-05,1.93551e-05,1.8366e-05,1.7296e-05,1.61442e-05,1.49095e-05,1.35912e-05,1.21887e-05,1.07017e-05,9.12971e-06,7.47281e-06,5.73105e-06,3.9047e-06,1.99416e-06,0
0,5.52977e-07,1.11636e-06,1.6902e-06,2.27446e-06,2.86908e-06,3.4739e-06,4.08874e-06,4.71333e-06,5.34734e-06,5.99039e-06,6.642e-06,7.30166e-06,7.96876e-06,8.64265e-06,9.32258e-06,1.00077e-05,1.06973e-05,1.13902e-05,1.20854e-05,1.2782e-05,1.34786e-05,1.41741e-05,1.48672e-05,1.55563e-05,1.62401e-05,1.69171e-05,1.75856e-05,1.82439e-05,1.88904e-05,1.95232e-05,2.01404e-05,2.07402e-05,2.13205e-05,2.18794e-05,2.24147e-05,2.29243e-05,2.34061e-05,2.38578e-05,2.42772e-05,2.4662e-05,2.501e-05,2.53189e-05,2.55862e-05,2.58098e-05,2.59872e-05,2.61161e-05,2.61942e-05,2.62193e-05,2.6189e-05,2.61011e-05,2.59533e-05,2.57435e-05,2.54696e-05,2.51294e-05,2.4721e-05,2.42425e-05,2.36919e-05,2.30675e-05,2.23676e-05,2.15905e-05,2.07349e-05,1.97993e-05,1.87825e-05,1.76835e-05,1.65011e-05,1.52346e-05,1.38834e-05,1.2447e-05,1.0925e-05,9.31736e-06,7.624e-06,5.84514e-06,3.98116e-06,2.03255e-06,0
0,5.61515e-07,1.13391e-06,1.71723e-06,2.3115e-06,2.91663e-06,3.53252e-06,4.15896e-06,4.7957e-06,5.44243e-06,6.09873e-06,6.76416e-06,7.43818e-06,8.12018e-06,8.80947e-06,9.50531e-06,1.02069e-05,1.09132e-05,1.16234e-05,1.23363e-05,1.30509e-05,1.37659e-05,1.44799e-05,1.51918e-05,1.58999e-05,1.66028e-05,1.72988e-05,1.79864e-05,1.86637e-05,1.9329e-05,1.99804e-05,2.06159e-05,2.12336e-05,2.18313e-05,2.2407e-05,2.29584e-05,2.34834e-05,2.39798e-05,2.44451e-05,2.48771e-05,2.52735e-05,2.56317e-05,2.59496e-05,2.62245e-05,2.64542e-05,2.66362e-05,2.67681e-05,2.68475e-05,2.68721e-05,2.68395e-05,2.67474e-05,2.65936e-05,2.63758e-05,2.60919e-05,2.57399e-05,2.53176e-05,2.48232e-05,2.42548e-05,2.36107e-05,2.28892e-05,2.20888e-05,2.12081e-05,2.02458e-05,1.92007e-05,1.80718e-05,1.68584e-05,1.55596e-05,1.4175e-05,1.27042e-05,1.1147e-05,9.50331e-06,7.7734e-06,5.95754e-06,4.05623e-06,2.07012e-06,0
0,5.69914e-07,1.15119e-06,1.7439e-06,2.34807e-06,2.96366e-06,3.59056e-06,4.22858e-06,4.87748e-06,5.53693e-06,6.20655e-06,6.88586e-06,7.57434e-06,8.27134e-06,8.9762e-06,9.68812e-06,1.04063e-05,1.11297e-05,1.18574e-05,1.25882e-05,1.33211e-05,1.40546e-05,1.47876e-05,1.55186e-05,1.6246e-05,1.69683e-05,1.76839e-05,1.83909e-05,1.90876e-05,1.97721e-05,2.04425e-05,2.10966e-05,2.17325e-05,2.2348e-05,2.29408e-05,2.35087e-05,2.40495e-05,2.45606e-05,2.50399e-05,2.54847e-05,2.58927e-05,2.62614e-05,2.65883e-05,2.6871e-05,2.71068e-05,2.72933e-05,2.74281e-05,2.75087e-05,2.75326e-05,2.74974e-05,2.74009e-05,2.72406e-05,2.70145e-05,2.67202e-05,2.63557e-05,2.59189e-05,2.54081e-05,2.48213e-05,2.41568e-05,2.34131e-05,2.25887e-05,2.16822e-05,2.06925e-05,1.96184e-05,1.84592e-05,1.72141e-05,1.58825e-05,1.44641e-05,1.29585e-05,1.13658e-05,9.68618e-06,7.91985e-06,6.06733e-06,4.12928e-06,2.10651e-06,0
0,5.78146e-07,1.16815e-06,1.77011e-06,2.38409e-06,3.01004e-06,3.64787e-06,4.29742e-06,4.95844e-06,5.63063e-06,6.31358e-06,7.00682e-06,7.70982e-06,8.42194e-06,9.14247e-06,9.87062e-06,1.06055e-05,1.13462e-05,1.20916e-05,1.28406e-05,1.3592e-05,1.43445e-05,1.50967e-05,1.58471e-05,1.65941e-05,1.73362e-05,1.80716e-05,1.87985e-05,1.95149e-05,2.0219e-05,2.09087e-05,2.15818e-05,2.22363e-05,2.28699e-05,2.34802e-05,2.40649e-05,2.46216e-05,2.51479e-05,2.56412e-05,2.6099e-05,2.65189e-05,2.68981e-05,2.72342e-05,2.75244e-05,2.77664e-05,2.79574e-05,2.80949e-05,2.81764e-05,2.81994e-05,2.81614e-05,2.806e-05,2.78929e-05,2.76578e-05,2.73526e-05,2.69751e-05,2.65233e-05,2.59954e-05,2.53895e-05,2.4704e-05,2.39373e-05,2.30882e-05,2.21552e-05,2.11374e-05,2.00338e-05,1.88436e-05,1.75663e-05,1.62014e-05,1.47488e-05,1.32083e-05,1.15801e-05,9.86457e-06,8.06216e-06,6.17356e-06,4.19963e-06,2.14138e-06,0
0,5.86181e-07,1.18473e-06,1.79579e-06,2.41942e-06,3.05561e-06,3.70428e-06,4.36528e-06,5.03838e-06,5.72326e-06,6.41954e-06,7.12674e-06,7.84431e-06,8.57161e-06,9.30792e-06,1.00524e-05,1.08042e-05,1.15623e-05,1.23256e-05,1.3093e-05,1.38632e-05,1.46349e-05,1.54065e-05,1.61767e-05,1.69437e-05,1.77059e-05,1.84614e-05,1.92084e-05,1.9945e-05,2.0669e-05,2.13783e-05,2.20708e-05,2.27442e-05,2.33962e-05,2.40242e-05,2.4626e-05,2.5199e-05,2.57405e-05,2.62481e-05,2.67191e-05,2.71509e-05,2.75407e-05,2.78859e-05,2.81839e-05,2.84318e-05,2.86272e-05,2.87672e-05,2.88494e-05,2.88711e-05,2.88299e-05,2.87232e-05,2.85488e-05,2.83043e-05,2.79876e-05,2.75964e-05,2.71289e-05,2.65832e-05,2.59575e-05,2.52502e-05,2.44599e-05,2.35852e-05,2.2625e-05,2.15784e-05,2.04446e-05,1.92229e-05,1.79129e-05,1.65144e-05,1.50273e-05,1.34518e-05,1.17882e-05,1.00371e-05,8.19915e-06,6.2753e-06,4.26662e-06,2.17438e-06,0
0,5.93989e-07,1.20088e-06,1.82083e-06,2.45394e-06,3.10022e-06,3.7596e-06,4.43195e-06,5.11703e-06,5.81456e-06,6.52413e-06,7.24528e-06,7.97745e-06,8.71998e-06,9.47214e-06,1.02331e-05,1.10019e-05,1.17776e-05,1.2559e-05,1.3345e-05,1.41342e-05,1.49252e-05,1.57166e-05,1.65068e-05,1.72941e-05,1.80766e-05,1.88526e-05,1.96201e-05,2.0377e-05,2.11213e-05,2.18506e-05,2.25628e-05,2.32554e-05,2.3926e-05,2.45721e-05,2.51912e-05,2.57806e-05,2.63377e-05,2.68597e-05,2.7344e-05,2.77877e-05,2.81882e-05,2.85425e-05,2.8848e-05,2.91019e-05,2.93013e-05,2.94436e-05,2.95261e-05,2.95462e-05,2.95014e-05,2.9389e-05,2.92067e-05,2.89522e-05,2.86232e-05,2.82178e-05,2.77338e-05,2.71695e-05,2.65232e-05,2.57934e-05,2.49786e-05,2.40776e-05,2.30896e-05,2.20135e-05,2.08488e-05,1.9595e-05,1.82519e-05,1.68194e-05,1.52978e-05,1.36873e-05,1.19885e-05,1.02023e-05,8.3296e-06,6.37158e-06,4.32958e-06,2.20516e-06,0
0,6.01535e-07,1.21652e-06,1.84515e-06,2.48753e-06,3.14371e-06,3.81364e-06,4.49719e-06,5.19416e-06,5.90424e-06,6.62705e-06,7.36211e-06,8.10887e-06,8.86664e-06,9.6347e-06,1.04122e-05,1.11981e-05,1.19915e-05,1.27912e-05,1.35959e-05,1.44043e-05,1.5215e-05,1.60263e-05,1.68368e-05,1.76445e-05,1.84477e-05,1.92445e-05,2.00328e-05,2.08104e-05,2.15752e-05,2.23248e-05,2.30569e-05,2.3769e-05,2.44585e-05,2.51229e-05,2.57595e-05,2.63655e-05,2.69382e-05,2.74748e-05,2.79724e-05,2.84282e-05,2.88392e-05,2.92026e-05,2.95156e-05,2.97751e-05,2.99784e-05,3.01227e-05,3.02052e-05,3.02233e-05,3.01742e-05,3.00555e-05,2.98647e-05,2.95996e-05,2.92577e-05,2.88372e-05,2.8336e-05,2.77523e-05,2.70846e-05,2.63313e-05,2.54912e-05,2.45633e-05,2.35465e-05,2.24403e-05,2.12441e-05,1.99577e-05,1.85811e-05,1.71145e-05,1.55582e-05,1.39129e-05,1.21794e-05,1.03588e-05,8.45228e-06,6.46142e-06,4.38783e-06,2.23335e-06,0
0,6.08784e-07,1.23158e-06,1.86862e-06,2.52004e-06,3.18591e-06,3.86619e-06,4.56078e-06,5.26948e-06,5.992e-06,6.72795e-06,7.47686e-06,8.23816e-06,9.01118e-06,9.79514e-06,1.05892e-05,1.13923e-05,1.22035e-05,1.30215e-05,1.38451e-05,1.46729e-05,1.55034e-05,1.63349e-05,1.71658e-05,1.79943e-05,1.88185e-05,1.96362e-05,2.04455e-05,2.12441e-05,2.20297e-05,2.27999e-05,2.35521e-05,2.42839e-05,2.49926e-05,2.56755e-05,2.63298e-05,2.69526e-05,2.75411e-05,2.80923e-05,2.86033e-05,2.9071e-05,2.94926e-05,2.98649e-05,3.01851e-05,3.04501e-05,3.0657e-05,3.08029e-05,3.0885e-05,3.09004e-05,3.08467e-05,3.07211e-05,3.05211e-05,3.02445e-05,2.98891e-05,2.94526e-05,2.89333e-05,2.83295e-05,2.76394e-05,2.68619e-05,2.59956e-05,2.50398e-05,2.39936e-05,2.28565e-05,2.16282e-05,2.03088e-05,1.88984e-05,1.73974e-05,1.58066e-05,1.41268e-05,1.23591e-05,1.05049e-05,8.56593e-06,6.54382e-06,4.44065e-06,2.25858e-06,0
0,6.157e-07,1.246e-06,1.89115e-06,2.55133e-06,3.22663e-06,3.91703e-06,4.62246e-06,5.34271e-06,6.07751e-06,6.82648e-06,7.58914e-06,8.36492e-06,9.15312e-06,9.95298e-06,1.07636e-05,1.1584e-05,1.2413e-05,1.32495e-05,1.40921e-05,1.49394e-05,1.57898e-05,1.66417e-05,1.74933e-05,1.83427e-05,1.9188e-05,2.0027e-05,2.08575e-05,2.16773e-05,2.24839e-05,2.32749e-05,2.40475e-05,2.47993e-05,2.55273e-05,2.62288e-05,2.69009e-05,2.75406e-05,2.81449e-05,2.87108e-05,2.92351e-05,2.97149e-05,3.01468e-05,3.05279e-05,3.08551e-05,3.11253e-05,3.13354e-05,3.14825e-05,3.15636e-05,3.1576e-05,3.15169e-05,3.13837e-05,3.11739e-05,3.08851e-05,3.05151e-05,3.00619e-05,2.95236e-05,2.88986e-05,2.81853e-05,2.73826e-05,2.64893e-05,2.55048e-05,2.44283e-05,2.32597e-05,2.19989e-05,2.0646e-05,1.92015e-05,1.76662e-05,1.60409e-05,1.4327e-05,1.25259e-05,1.06394e-05,8.66924e-06,6.61777e-06,4.48733e-06,2.28049e-06,0
0,6.22242e-07,1.25968e-06,1.91261e-06,2.58124e-06,3.26568e-06,3.96594e-06,4.68195e-06,5.41354e-06,6.16044e-06,6.92226e-06,7.69854e-06,8.48868e-06,9.292e-06,1.01077e-05,1.09349e-05,1.17725e-05,1.26194e-05,1.34744e-05,1.43361e-05,1.5203e-05,1.60735e-05,1.69458e-05,1.78183e-05,1.86888e-05,1.95554e-05,2.04158e-05,2.12679e-05,2.2109e-05,2.29369e-05,2.37488e-05,2.45421e-05,2.53139e-05,2.60614e-05,2.67817e-05,2.74717e-05,2.81284e-05,2.87486e-05,2.93291e-05,2.98667e-05,3.03583e-05,3.08005e-05,3.11901e-05,3.1524e-05,3.1799e-05,3.20119e-05,3.21597e-05,3.22394e-05,3.22481e-05,3.21829e-05,3.20414e-05,3.18209e-05,3.1519e-05,3.11337e-05,3.06628e-05,3.01045e-05,2.94574e-05,2.87199e-05,2.78911e-05,2.69699e-05,2.59558e-05,2.48484e-05,2.36476e-05,2.23536e-05,2.09668e-05,1.94881e-05,1.79185e-05,1.62591e-05,1.45118e-05,1.26782e-05,1.07604e-05,8.76092e-06,6.68223e-06,4.52715e-06,2.29868e-06,0
0,6.28369e-07,1.27256e-06,1.93289e-06,2.60961e-06,3.30286e-06,4.01267e-06,4.73899e-06,5.48166e-06,6.24042e-06,7.0149e-06,7.80461e-06,8.60898e-06,9.4273e-06,1.02588e-05,1.11024e-05,1.19572e-05,1.2822e-05,1.36955e-05,1.45763e-05,1.54629e-05,1.63536e-05,1.72465e-05,1.81399e-05,1.90317e-05,1.99198e-05,2.08018e-05,2.16755e-05,2.25382e-05,2.33874e-05,2.42205e-05,2.50345e-05,2.58266e-05,2.65937e-05,2.73329e-05,2.80409e-05,2.87145e-05,2.93506e-05,2.99456e-05,3.04965e-05,3.09997e-05,3.1452e-05,3.18499e-05,3.21902e-05,3.24696e-05,3.26848e-05,3.28327e-05,3.29103e-05,3.29146e-05,3.28427e-05,3.2692e-05,3.246e-05,3.21441e-05,3.17424e-05,3.12529e-05,3.06737e-05,3.00034e-05,2.92408e-05,2.83848e-05,2.74348e-05,2.63902e-05,2.52511e-05,2.40174e-05,2.26898e-05,2.12689e-05,1.97559e-05,1.8152e-05,1.64591e-05,1.46789e-05,1.28139e-05,1.08666e-05,8.83962e-06,6.73613e-06,4.55935e-06,2.31276e-06,0
0,6.34039e-07,1.28454e-06,1.95186e-06,2.63627e-06,3.33795e-06,4.05696e-06,4.79327e-06,5.54673e-06,6.31708e-06,7.10397e-06,7.90691e-06,8.72532e-06,9.55847e-06,1.04056e-05,1.12656e-05,1.21376e-05,1.30202e-05,1.39122e-05,1.48121e-05,1.57184e-05,1.66293e-05,1.75429e-05,1.84574e-05,1.93705e-05,2.02801e-05,2.11839e-05,2.20793e-05,2.29637e-05,2.38345e-05,2.46888e-05,2.55236e-05,2.6336e-05,2.71229e-05,2.78809e-05,2.8607e-05,2.92976e-05,2.99494e-05,3.0559e-05,3.11228e-05,3.16375e-05,3.20996e-05,3.25054e-05,3.28517e-05,3.31351e-05,3.33521e-05,3.34996e-05,3.35744e-05,3.35736e-05,3.34941e-05,3.33334e-05,3.30888e-05,3.27581e-05,3.2339e-05,3.18297e-05,3.12286e-05,3.05341e-05,2.97452e-05,2.88611e-05,2.78813e-05,2.68055e-05,2.56338e-05,2.43668e-05,2.3005e-05,2.15497e-05,2.00023e-05,1.83645e-05,1.66385e-05,1.48265e-05,1.29314e-05,1.09562e-05,8.90397e-06,6.77839e-06,4.5832e-06,2.32235e-06,0
0,6.39206e-07,1.29553e-06,1.96937e-06,2.66104e-06,3.37074e-06,4.09856e-06,4.84448e-06,5.60838e-06,6.39002e-06,7.18903e-06,8.00495e-06,8.83716e-06,9.68496e-06,1.05475e-05,1.14238e-05,1.23128e-05,1.32132e-05,1.41236e-05,1.50426e-05,1.59686e-05,1.68997e-05,1.7834e-05,1.87695e-05,1.97041e-05,2.06354e-05,2.15609e-05,2.24782e-05,2.33844e-05,2.42767e-05,2.51524e-05,2.60081e-05,2.68409e-05,2.76475e-05,2.84245e-05,2.91685e-05,2.9876e-05,3.05435e-05,3.11674e-05,3.17441e-05,3.227e-05,3.27415e-05,3.31549e-05,3.35068e-05,3.37935e-05,3.40118e-05,3.41582e-05,3.42295e-05,3.42227e-05,3.41349e-05,3.39632e-05,3.37052e-05,3.33585e-05,3.2921e-05,3.23908e-05,3.17666e-05,3.10468e-05,3.02306e-05,2.93174e-05,2.83068e-05,2.71989e-05,2.5994e-05,2.46928e-05,2.32966e-05,2.18067e-05,2.0225e-05,1.85536e-05,1.67952e-05,1.49525e-05,1.30288e-05,1.10276e-05,8.95258e-06,6.80793e-06,4.59791e-06,2.32704e-06,0
0,6.43823e-07,1.30544e-06,1.98529e-06,2.68373e-06,3.40098e-06,4.13717e-06,4.8923e-06,5.66626e-06,6.45882e-06,7.26963e-06,8.09821e-06,8.94397e-06,9.80616e-06,1.06839e-05,1.15763e-05,1.24821e-05,1.34001e-05,1.43289e-05,1.52669e-05,1.62125e-05,1.71638e-05,1.81188e-05,1.90754e-05,2.00314e-05,2.09844e-05,2.19318e-05,2.28709e-05,2.37989e-05,2.47129e-05,2.56099e-05,2.64866e-05,2.73398e-05,2.8166e-05,2.89619e-05,2.97238e-05,3.04481e-05,3.11312e-05,3.17692e-05,3.23585e-05,3.28953e-05,3.33759e-05,3.37964e-05,3.41533e-05,3.44429e-05,3.46617e-05,3.48063e-05,3.48734e-05,3.48598e-05,3.47626e-05,3.4579e-05,3.43064e-05,3.39427e-05,3.34856e-05,3.29335e-05,3.2285e-05,3.15388e-05,3.06943e-05,2.97508e-05,2.87085e-05,2.75675e-05,2.63286e-05,2.49929e-05,2.35618e-05,2.20372e-05,2.04214e-05,1.87169e-05,1.69269e-05,1.50547e-05,1.31041e-05,1.10791e-05,8.98406e-06,6.82364e-06,4.60273e-06,2.32642e-06,0
0,6.4784e-07,1.31417e-06,1.99947e-06,2.70414e-06,3.42843e-06,4.1725e-06,4.93638e-06,5.71996e-06,6.52304e-06,7.34527e-06,8.18618e-06,9.04515e-06,9.92145e-06,1.08142e-05,1.17224e-05,1.26449e-05,1.35803e-05,1.45273e-05,1.54842e-05,1.64492e-05,1.74206e-05,1.83962e-05,1.93739e-05,2.03513e-05,2.13259e-05,2.22951e-05,2.32561e-05,2.42059e-05,2.51416e-05,2.60599e-05,2.69575e-05,2.78311e-05,2.8677e-05,2.94916e-05,3.02713e-05,3.10122e-05,3.17106e-05,3.23625e-05,3.29641e-05,3.35115e-05,3.40006e-05,3.44278e-05,3.47892e-05,3.50811e-05,3.52997e-05,3.54417e-05,3.55036e-05,3.54823e-05,3.53747e-05,3.51782e-05,3.489e-05,3.45081e-05,3.40303e-05,3.34551e-05,3.27811e-05,3.20073e-05,3.11332e-05,3.01585e-05,2.90835e-05,2.79086e-05,2.66351e-05,2.52642e-05,2.37979e-05,2.22386e-05,2.05889e-05,1.88519e-05,1.70314e-05,1.51311e-05,1.31555e-05,1.11091e-05,8.99698e-06,6.8244e-06,4.59686e-06,2.32009e-06,0
0,6.51205e-07,1.32161e-06,2.01176e-06,2.72207e-06,3.45285e-06,4.20426e-06,4.97637e-06,5.7691e-06,6.58224e-06,7.41546e-06,8.26828e-06,9.14009e-06,1.00302e-05,1.09376e-05,1.18613e-05,1.28001e-05,1.37528e-05,1.47177e-05,1.56933e-05,1.66778e-05,1.76691e-05,1.86652e-05,1.96638e-05,2.06625e-05,2.16587e-05,2.26497e-05,2.36325e-05,2.46041e-05,2.55613e-05,2.65009e-05,2.74194e-05,2.83131e-05,2.91785e-05,3.00118e-05,3.08091e-05,3.15665e-05,3.22799e-05,3.29454e-05,3.35589e-05,3.41164e-05,3.46137e-05,3.5047e-05,3.54123e-05,3.57056e-05,3.59234e-05,3.60619e-05,3.61178e-05,3.60878e-05,3.59688e-05,3.57582e-05,3.54533e-05,3.50519e-05,3.45522e-05,3.39526e-05,3.3252e-05,3.24494e-05,3.15446e-05,3.05376e-05,2.94288e-05,2.82193e-05,2.69103e-05,2.55039e-05,2.40022e-05,2.24081e-05,2.07249e-05,1.89562e-05,1.71062e-05,1.51794e-05,1.31809e-05,1.11158e-05,8.98992e-06,6.80909e-06,4.57953e-06,2.30764e-06,0
0,6.53867e-07,1.32767e-06,2.022e-06,2.73732e-06,3.47396e-06,4.23213e-06,5.0119e-06,5.81323e-06,6.63593e-06,7.47965e-06,8.34394e-06,9.22817e-06,1.01316e-05,1.10533e-05,1.19922e-05,1.29471e-05,1.39167e-05,1.48993e-05,1.58934e-05,1.6897e-05,1.79081e-05,1.89245e-05,1.99439e-05,2.09638e-05,2.19814e-05,2.2994e-05,2.39985e-05,2.49918e-05,2.59705e-05,2.69312e-05,2.78704e-05,2.87842e-05,2.9669e-05,3.05207e-05,3.13354e-05,3.21089e-05,3.28371e-05,3.35158e-05,3.41408e-05,3.47079e-05,3.52129e-05,3.56516e-05,3.60201e-05,3.63142e-05,3.65303e-05,3.66645e-05,3.67133e-05,3.66736e-05,3.65422e-05,3.63163e-05,3.59934e-05,3.55714e-05,3.50485e-05,3.44233e-05,3.36947e-05,3.28621e-05,3.19254e-05,3.0885e-05,2.97416e-05,2.84965e-05,2.71515e-05,2.5709e-05,2.41717e-05,2.2543e-05,2.08267e-05,1.90272e-05,1.7149e-05,1.51976e-05,1.31785e-05,1.10976e-05,8.96145e-06,6.77659e-06,4.54995e-06,2.28867e-06,0
