0,3.90115e-07,7.84328e-07,1.18249e-06,1.58443e-06,1.98997e-06,2.39889e-06,2.81095e-06,3.2259e-06,3.64346e-06,4.06332e-06,4.48517e-06,4.90864e-06,5.33336e-06,5.75894e-06,6.18494e-06,6.61093e-06,7.03642e-06,7.46092e-06,7.8839e-06,8.30483e-06,8.72312e-06,9.1382e-06,9.54943e-06,9.95618e-06,1.03578e-05,1.07536e-05,1.11428e-05,1.15248e-05,1.18988e-05,1.2264e-05,1.26196e-05,1.29648e-05,1.32989e-05,1.36209e-05,1.393e-05,1.42253e-05,1.45059e-05,1.47708e-05,1.50193e-05,1.52503e-05,1.54628e-05,1.56559e-05,1.58285e-05,1.59797e-05,1.61083e-05,1.62134e-05,1.62938e-05,1.63484e-05,1.63761e-05,1.63757e-05,1.6346e-05,1.62856e-05,1.61933e-05,1.60677e-05,1.59074e-05,1.57108e-05,1.54763e-05,1.52021e-05,1.48863e-05,1.45269e-05,1.41215e-05,1.36676e-05,1.31623e-05,1.26021e-05,1.1983e-05,1.13003e-05,1.0548e-05,9.71843e-06,8.80172e-06,7.784e-06,6.64525e-06,5.3549e-06,3.86454e-06,2.10114e-06,0
0,6.55768e-07,1.33223e-06,2.03002e-06,2.74965e-06,3.49148e-06,4.25576e-06,5.04259e-06,5.85193e-06,6.68361e-06,7.5373e-06,8.41254e-06,9.30871e-06,1.0225e-05,1.11606e-05,1.21143e-05,1.30849e-05,1.40711e-05,1.50711e-05,1.60833e-05,1.71057e-05,1.81364e-05,1.91729e-05,2.02129e-05,2.12537e-05,2.22926e-05,2.33266e-05,2.43526e-05,2.53674e-05,2.63674e-05,2.73491e-05,2.83088e-05,2.92425e-05,3.01464e-05,3.10163e-05,3.1848e-05,3.26374e-05,3.338e-05,3.40715e-05,3.47075e-05,3.52837e-05,3.57957e-05,3.62393e-05,3.66102e-05,3.69043e-05,3.71178e-05,3.72467e-05,3.72875e-05,3.7237e-05,3.70919e-05,3.68496e-05,3.65075e-05,3.60636e-05,3.55163e-05,3.48641e-05,3.41062e-05,3.32424e-05,3.22727e-05,3.11977e-05,3.00186e-05,2.87372e-05,2.73556e-05,2.58766e-05,2.43037e-05,2.26406e-05,2.08919e-05,1.90624e-05,1.71576e-05,1.51834e-05,1.31462e-05,1.10528e-05,8.91015e-06,6.72578e-06,4.50736e-06,2.26276e-06,0
0,6.56854e-07,1.33518e-06,2.03566e-06,2.75885e-06,3.50515e-06,4.27483e-06,5.06804e-06,5.88474e-06,6.72478e-06,7.58784e-06,8.47346e-06,9.38102e-06,1.03097e-05,1.12587e-05,1.22267e-05,1.32126e-05,1.42149e-05,1.52319e-05,1.62619e-05,1.73029e-05,1.83527e-05,1.9409e-05,2.04693e-05,2.15308e-05,2.25907e-05,2.3646e-05,2.46933e-05,2.57292e-05,2.67503e-05,2.77527e-05,2.87326e-05,2.9686e-05,3.06087e-05,3.14965e-05,3.2345e-05,3.31497e-05,3.39063e-05,3.46101e-05,3.52567e-05,3.58414e-05,3.63598e-05,3.68075e-05,3.718e-05,3.74733e-05,3.76832e-05,3.78058e-05,3.78376e-05,3.77751e-05,3.76152e-05,3.73552e-05,3.69926e-05,3.65255e-05,3.59523e-05,3.52718e-05,3.44835e-05,3.35871e-05,3.25832e-05,3.14726e-05,3.0257e-05,2.89384e-05,2.75196e-05,2.60039e-05,2.43952e-05,2.26981e-05,2.09176e-05,1.90593e-05,1.71295e-05,1.51348e-05,1.30823e-05,1.09796e-05,8.83461e-06,6.65558e-06,4.45099e-06,2.22953e-06,0
0,6.57064e-07,1.3364e-06,2.03874e-06,2.76467e-06,3.51465e-06,4.28899e-06,5.08783e-06,5.91118e-06,6.75889e-06,7.63067e-06,8.52604e-06,9.44439e-06,1.03849e-05,1.13467e-05,1.23285e-05,1.33292e-05,1.43471e-05,1.53807e-05,1.6428e-05,1.74871e-05,1.85557e-05,1.96315e-05,2.07117e-05,2.17936e-05,2.28742e-05,2.39503e-05,2.50186e-05,2.60755e-05,2.71173e-05,2.81401e-05,2.914e-05,3.01127e-05,3.10538e-05,3.19591e-05,3.28239e-05,3.36436e-05,3.44137e-05,3.51293e-05,3.57857e-05,3.63783e-05,3.69024e-05,3.73534e-05,3.77268e-05,3.80183e-05,3.82237e-05,3.8339e-05,3.83606e-05,3.82849e-05,3.8109e-05,3.783e-05,3.74457e-05,3.6954e-05,3.63536e-05,3.56435e-05,3.48233e-05,3.38932e-05,3.28538e-05,3.17066e-05,3.04534e-05,2.9097e-05,2.76404e-05,2.60878e-05,2.44434e-05,2.27127e-05,2.09012e-05,1.90155e-05,1.70624e-05,1.50495e-05,1.29847e-05,1.08764e-05,8.73345e-06,6.56489e-06,4.38009e-06,2.18859e-06,0
0,6.56339e-07,1.33577e-06,2.03907e-06,2.76688e-06,3.5197e-06,4.29786e-06,5.10154e-06,5.93077e-06,6.78541e-06,7.66517e-06,8.5696e-06,9.49805e-06,1.04497e-05,1.14237e-05,1.24187e-05,1.34336e-05,1.44666e-05,1.55162e-05,1.65804e-05,1.76572e-05,1.87441e-05,1.98388e-05,2.09385e-05,2.20404e-05,2.31413e-05,2.42379e-05,2.53268e-05,2.64042e-05,2.74664e-05,2.85093e-05,2.95287e-05,3.05202e-05,3.14794e-05,3.24017e-05,3.32824e-05,3.41166e-05,3.48996e-05,3.56263e-05,3.62921e-05,3.68918e-05,3.74209e-05,3.78743e-05,3.82477e-05,3.85364e-05,3.87363e-05,3.88432e-05,3.88534e-05,3.87634e-05,3.85702e-05,3.82709e-05,3.78634e-05,3.73459e-05,3.67169e-05,3.59758e-05,3.51225e-05,3.41573e-05,3.30814e-05,3.18964e-05,3.06049e-05,2.92099e-05,2.77152e-05,2.61253e-05,2.44455e-05,2.26816e-05,2.08402e-05,1.89284e-05,1.69541e-05,1.49255e-05,1.28516e-05,1.07416e-05,8.60532e-06,6.45266e-06,4.29393e-06,2.13955e-06,0
0,6.54616e-07,1.33316e-06,2.03647e-06,2.76524e-06,3.51999e-06,4.30108e-06,5.10874e-06,5.94301e-06,6.80376e-06,7.69072e-06,8.60343e-06,9.54125e-06,1.05034e-05,1.14888e-05,1.24964e-05,1.35247e-05,1.45723e-05,1.56373e-05,1.67178e-05,1.78116e-05,1.89164e-05,2.00295e-05,2.11482e-05,2.22695e-05,2.33902e-05,2.45068e-05,2.56159e-05,2.67134e-05,2.77955e-05,2.8858e-05,2.98964e-05,3.09063e-05,3.18831e-05,3.28219e-05,3.37179e-05,3.4566e-05,3.53613e-05,3.60986e-05,3.67729e-05,3.73791e-05,3.79122e-05,3.83673e-05,3.87397e-05,3.90247e-05,3.92179e-05,3.93153e-05,3.9313e-05,3.92074e-05,3.89956e-05,3.86747e-05,3.82427e-05,3.76978e-05,3.7039e-05,3.62656e-05,3.53778e-05,3.43763e-05,3.32626e-05,3.2039e-05,3.07082e-05,2.9274e-05,2.77408e-05,2.61137e-05,2.43986e-05,2.26023e-05,2.0732e-05,1.87958e-05,1.68023e-05,1.47608e-05,1.26812e-05,1.05737e-05,8.44891e-06,6.31788e-06,4.19181e-06,2.08206e-06,0
0,6.51834e-07,1.32846e-06,2.03076e-06,2.75948e-06,3.51519e-06,4.29827e-06,5.10898e-06,5.94738e-06,6.81336e-06,7.70665e-06,8.62681e-06,9.57318e-06,1.05449e-05,1.15411e-05,1.25605e-05,1.36016e-05,1.46629e-05,1.57427e-05,1.68387e-05,1.7949e-05,1.90709e-05,2.02019e-05,2.1339e-05,2.24792e-05,2.36191e-05,2.47552e-05,2.58838e-05,2.70009e-05,2.81024e-05,2.91838e-05,3.02408e-05,3.12686e-05,3.22623e-05,3.32171e-05,3.41277e-05,3.49891e-05,3.5796e-05,3.65431e-05,3.72252e-05,3.7837e-05,3.83734e-05,3.88292e-05,3.91996e-05,3.94798e-05,3.96654e-05,3.97521e-05,3.9736e-05,3.96136e-05,3.93818e-05,3.90381e-05,3.85802e-05,3.80066e-05,3.73164e-05,3.65094e-05,3.55858e-05,3.45469e-05,3.33944e-05,3.21311e-05,3.07603e-05,2.92864e-05,2.77143e-05,2.605e-05,2.43e-05,2.2472e-05,2.0574e-05,1.86151e-05,1.66049e-05,1.45535e-05,1.24718e-05,1.03711e-05,8.263e-06,6.1596e-06,4.07308e-06,2.01577e-06,0
0,6.47929e-07,1.32153e-06,2.02175e-06,2.74936e-06,3.50498e-06,4.28904e-06,5.1018e-06,5.94335e-06,6.81361e-06,7.71231e-06,8.63899e-06,9.59301e-06,1.05735e-05,1.15796e-05,1.26099e-05,1.3663e-05,1.47373e-05,1.5831e-05,1.69419e-05,1.80678e-05,1.92062e-05,2.03542e-05,2.15091e-05,2.26674e-05,2.38259e-05,2.49809e-05,2.61284e-05,2.72644e-05,2.83846e-05,2.94845e-05,3.05593e-05,3.16043e-05,3.26144e-05,3.35844e-05,3.4509e-05,3.53829e-05,3.62007e-05,3.69569e-05,3.76459e-05,3.82625e-05,3.88012e-05,3.92567e-05,3.96242e-05,3.98986e-05,4.00753e-05,4.01501e-05,4.0119e-05,3.99785e-05,3.97256e-05,3.93575e-05,3.88724e-05,3.82688e-05,3.7546e-05,3.67039e-05,3.57434e-05,3.46658e-05,3.34735e-05,3.21696e-05,3.07581e-05,2.9244e-05,2.76328e-05,2.59314e-05,2.41471e-05,2.22882e-05,2.0364e-05,1.83843e-05,1.63597e-05,1.43016e-05,1.22216e-05,1.01323e-05,8.0464e-06,5.9769e-06,3.93711e-06,1.94038e-06,0
0,6.42836e-07,1.31225e-06,2.00923e-06,2.73462e-06,3.48905e-06,4.27299e-06,5.08674e-06,5.93041e-06,6.80391e-06,7.70699e-06,8.63921e-06,9.5999e-06,1.05882e-05,1.16032e-05,1.26435e-05,1.37077e-05,1.47941e-05,1.59008e-05,1.70257e-05,1.81665e-05,1.93204e-05,2.04848e-05,2.16566e-05,2.28324e-05,2.40086e-05,2.51817e-05,2.63474e-05,2.75016e-05,2.86398e-05,2.97573e-05,3.08493e-05,3.19108e-05,3.29364e-05,3.39209e-05,3.48588e-05,3.57444e-05,3.65723e-05,3.73366e-05,3.80317e-05,3.86521e-05,3.91922e-05,3.96465e-05,4.00099e-05,4.02773e-05,4.04441e-05,4.05059e-05,4.04586e-05,4.02987e-05,4.00232e-05,3.96295e-05,3.91158e-05,3.84809e-05,3.77241e-05,3.68459e-05,3.58471e-05,3.47298e-05,3.34967e-05,3.21514e-05,3.06986e-05,2.91439e-05,2.74936e-05,2.57552e-05,2.39371e-05,2.20486e-05,2.00996e-05,1.81012e-05,1.6065e-05,1.40034e-05,1.19293e-05,9.85621e-06,7.79804e-06,5.76897e-06,3.78335e-06,1.85559e-06,0
0,6.3649e-07,1.30048e-06,1.99303e-06,2.71499e-06,3.46706e-06,4.24974e-06,5.06334e-06,5.90799e-06,6.78363e-06,7.69001e-06,8.62668e-06,9.593e-06,1.05881e-05,1.16109e-05,1.26602e-05,1.37345e-05,1.4832e-05,1.59508e-05,1.70887e-05,1.82433e-05,1.9412e-05,2.05917e-05,2.17795e-05,2.29718e-05,2.4165e-05,2.53552e-05,2.65383e-05,2.77098e-05,2.88652e-05,2.99996e-05,3.11079e-05,3.2185e-05,3.32253e-05,3.42235e-05,3.51737e-05,3.60703e-05,3.69073e-05,3.76789e-05,3.83792e-05,3.90024e-05,3.95428e-05,3.99949e-05,4.03531e-05,4.06125e-05,4.07682e-05,4.08157e-05,4.07509e-05,4.05704e-05,4.02711e-05,3.98505e-05,3.9307e-05,3.86394e-05,3.78474e-05,3.69317e-05,3.58937e-05,3.47356e-05,3.34608e-05,3.20734e-05,3.05788e-05,2.89832e-05,2.72938e-05,2.55189e-05,2.36678e-05,2.17507e-05,1.97788e-05,1.77639e-05,1.57189e-05,1.36573e-05,1.15933e-05,9.54151e-06,7.51697e-06,5.53506e-06,3.61128e-06,1.76114e-06,0
0,6.28828e-07,1.2861e-06,1.97293e-06,2.69022e-06,3.43869e-06,4.21887e-06,5.03112e-06,5.87556e-06,6.75216e-06,7.66066e-06,8.60063e-06,9.5714e-06,1.05721e-05,1.16017e-05,1.26589e-05,1.37421e-05,1.48496e-05,1.59793e-05,1.71292e-05,1.82966e-05,1.94789e-05,2.06731e-05,2.18758e-05,2.30836e-05,2.42927e-05,2.54992e-05,2.66986e-05,2.78865e-05,2.90581e-05,3.02083e-05,3.13321e-05,3.24238e-05,3.3478e-05,3.44889e-05,3.54506e-05,3.6357e-05,3.72023e-05,3.79801e-05,3.86846e-05,3.93097e-05,3.98494e-05,4.02981e-05,4.06501e-05,4.09003e-05,4.10437e-05,4.10757e-05,4.09923e-05,4.07899e-05,4.04655e-05,4.00168e-05,3.94422e-05,3.87407e-05,3.79124e-05,3.69582e-05,3.58798e-05,3.46801e-05,3.33628e-05,3.19328e-05,3.03959e-05,2.87593e-05,2.7031e-05,2.52201e-05,2.33369e-05,2.13926e-05,1.93995e-05,1.73705e-05,1.53198e-05,1.3262e-05,1.12125e-05,9.18719e-06,7.20234e-06,5.27454e-06,3.42048e-06,1.65682e-06,0
0,6.19786e-07,1.26899e-06,1.94875e-06,2.66004e-06,3.4036e-06,4.18e-06,4.9896e-06,5.83256e-06,6.70885e-06,7.61822e-06,8.56023e-06,9.53422e-06,1.05393e-05,1.15744e-05,1.26382e-05,1.37291e-05,1.48454e-05,1.5985e-05,1.71456e-05,1.83246e-05,1.95194e-05,2.07267e-05,2.19432e-05,2.31654e-05,2.43894e-05,2.56109e-05,2.68256e-05,2.80287e-05,2.92155e-05,3.03806e-05,3.15186e-05,3.2624e-05,3.3691e-05,3.47136e-05,3.56857e-05,3.6601e-05,3.74534e-05,3.82366e-05,3.89441e-05,3.957e-05,4.01079e-05,4.05521e-05,4.08968e-05,4.11367e-05,4.12666e-05,4.12821e-05,4.11788e-05,4.09534e-05,4.06027e-05,4.01247e-05,3.95178e-05,3.87814e-05,3.79157e-05,3.69219e-05,3.58023e-05,3.45601e-05,3.31997e-05,3.17265e-05,3.01473e-05,2.84697e-05,2.67028e-05,2.48566e-05,2.29423e-05,2.09724e-05,1.89601e-05,1.69197e-05,1.48664e-05,1.28163e-05,1.07859e-05,8.79242e-06,6.85348e-06,4.9869e-06,3.21062e-06,1.54247e-06,0
0,6.09301e-07,1.249e-06,1.92031e-06,2.6242e-06,3.36148e-06,4.13273e-06,4.93833e-06,5.77846e-06,6.65309e-06,7.56198e-06,8.50469e-06,9.48055e-06,1.04887e-05,1.1528e-05,1.2597e-05,1.36944e-05,1.48181e-05,1.59661e-05,1.71361e-05,1.83255e-05,1.95313e-05,2.07505e-05,2.19796e-05,2.32149e-05,2.44523e-05,2.56877e-05,2.69164e-05,2.81336e-05,2.93343e-05,3.0513e-05,3.16642e-05,3.27821e-05,3.38607e-05,3.48939e-05,3.58752e-05,3.67983e-05,3.76568e-05,3.84441e-05,3.91536e-05,3.97791e-05,4.03142e-05,4.07528e-05,4.10891e-05,4.13175e-05,4.14329e-05,4.14305e-05,4.13063e-05,4.10567e-05,4.06787e-05,4.01703e-05,3.953e-05,3.87576e-05,3.78536e-05,3.68194e-05,3.56578e-05,3.43726e-05,3.29686e-05,3.1452e-05,2.98303e-05,2.8112e-05,2.63069e-05,2.44263e-05,2.24823e-05,2.04884e-05,1.84591e-05,1.64101e-05,1.43576e-05,1.23192e-05,1.03126e-05,8.35655e-06,6.46989e-06,4.67179e-06,2.98146e-06,1.41796e-06,0
0,5.97314e-07,1.22603e-06,1.88741e-06,2.58246e-06,3.31201e-06,4.07668e-06,4.87684e-06,5.71271e-06,6.58424e-06,7.49122e-06,8.43319e-06,9.40947e-06,1.04192e-05,1.14612e-05,1.25341e-05,1.36363e-05,1.4766e-05,1.5921e-05,1.7099e-05,1.82972e-05,1.95127e-05,2.07423e-05,2.19825e-05,2.32294e-05,2.44789e-05,2.57267e-05,2.69681e-05,2.8198e-05,2.94112e-05,3.06022e-05,3.17653e-05,3.28944e-05,3.39834e-05,3.50258e-05,3.60152e-05,3.69449e-05,3.78082e-05,3.85984e-05,3.93088e-05,3.99328e-05,4.04638e-05,4.08957e-05,4.12224e-05,4.14383e-05,4.1538e-05,4.15168e-05,4.13706e-05,4.10957e-05,4.06894e-05,4.01496e-05,3.94752e-05,3.86659e-05,3.77227e-05,3.66475e-05,3.54434e-05,3.41146e-05,3.26668e-05,3.11068e-05,2.94427e-05,2.7684e-05,2.58416e-05,2.39276e-05,2.19553e-05,1.99394e-05,1.78955e-05,1.58407e-05,1.37926e-05,1.177e-05,9.79221e-06,7.8792e-06,6.05129e-06,4.32901e-06,2.73289e-06,1.28326e-06,0
0,5.83766e-07,1.19997e-06,1.84988e-06,2.53458e-06,3.2549e-06,4.01146e-06,4.80469e-06,5.63478e-06,6.5017e-06,7.40524e-06,8.34492e-06,9.32008e-06,1.03298e-05,1.13729e-05,1.24481e-05,1.35537e-05,1.46877e-05,1.58481e-05,1.70323e-05,1.82377e-05,1.94613e-05,2.06997e-05,2.19493e-05,2.32063e-05,2.44664e-05,2.5725e-05,2.69774e-05,2.82185e-05,2.94428e-05,3.06446e-05,3.18181e-05,3.29569e-05,3.40548e-05,3.51052e-05,3.61013e-05,3.70362e-05,3.79031e-05,3.8695e-05,3.9405e-05,4.00263e-05,4.05522e-05,4.09762e-05,4.12923e-05,4.14945e-05,4.15775e-05,4.15365e-05,4.13673e-05,4.10663e-05,4.06307e-05,4.00587e-05,3.93493e-05,3.85026e-05,3.75197e-05,3.64029e-05,3.51559e-05,3.37834e-05,3.22917e-05,3.06884e-05,2.89824e-05,2.71841e-05,2.53053e-05,2.33592e-05,2.13602e-05,1.93243e-05,1.72685e-05,1.5211e-05,1.3171e-05,1.11685e-05,9.22448e-06,7.36026e-06,5.59764e-06,3.95856e-06,2.46492e-06,1.13836e-06,0
0,5.68605e-07,1.17069e-06,1.80757e-06,2.48033e-06,3.18984e-06,3.93674e-06,4.72144e-06,5.54416e-06,6.40487e-06,7.30333e-06,8.23909e-06,9.21146e-06,1.02195e-05,1.12621e-05,1.23378e-05,1.34449e-05,1.45815e-05,1.57455e-05,1.69343e-05,1.81451e-05,1.93749e-05,2.06203e-05,2.18776e-05,2.31429e-05,2.44117e-05,2.56794e-05,2.69412e-05,2.81917e-05,2.94253e-05,3.06363e-05,3.18185e-05,3.29656e-05,3.40709e-05,3.51276e-05,3.61289e-05,3.70677e-05,3.79368e-05,3.87291e-05,3.94374e-05,4.00548e-05,4.05743e-05,4.09894e-05,4.12937e-05,4.14812e-05,4.15466e-05,4.14848e-05,4.12918e-05,4.09638e-05,4.04983e-05,3.98935e-05,3.91486e-05,3.82639e-05,3.7241e-05,3.60825e-05,3.47924e-05,3.33764e-05,3.18411e-05,3.01949e-05,2.84477e-05,2.66107e-05,2.46967e-05,2.272e-05,2.06963e-05,1.86428e-05,1.65778e-05,1.45209e-05,1.24927e-05,1.05148e-05,8.6096e-06,6.79997e-06,5.10918e-06,3.56066e-06,2.17773e-06,9.83391e-07,0
0,5.51781e-07,1.1381e-06,1.76031e-06,2.41951e-06,3.11658e-06,3.85217e-06,4.6267e-06,5.44037e-06,6.29316e-06,7.18484e-06,8.11492e-06,9.08272e-06,1.00873e-05,1.11275e-05,1.22018e-05,1.33086e-05,1.44459e-05,1.56115e-05,1.68029e-05,1.80171e-05,1.92512e-05,2.05016e-05,2.17647e-05,2.30362e-05,2.43117e-05,2.55866e-05,2.68558e-05,2.81138e-05,2.9355e-05,3.05733e-05,3.17624e-05,3.29159e-05,3.40269e-05,3.50885e-05,3.60934e-05,3.70345e-05,3.79043e-05,3.86956e-05,3.94009e-05,4.00131e-05,4.05251e-05,4.093e-05,4.12215e-05,4.13934e-05,4.14402e-05,4.1357e-05,4.11394e-05,4.07839e-05,4.0288e-05,3.96499e-05,3.88692e-05,3.79464e-05,3.68833e-05,3.56831e-05,3.43503e-05,3.28911e-05,3.13128e-05,2.96245e-05,2.78371e-05,2.59626e-05,2.40149e-05,2.20095e-05,1.99634e-05,1.78948e-05,1.58235e-05,1.37706e-05,1.17582e-05,9.80947e-06,7.94821e-06,6.19894e-06,4.58648e-06,3.1358e-06,1.87169e-06,8.18532e-07,0
0,5.33253e-07,1.10213e-06,1.70798e-06,2.35194e-06,3.03489e-06,3.75746e-06,4.52009e-06,5.32296e-06,6.16605e-06,7.04912e-06,7.97167e-06,8.93299e-06,9.93214e-06,1.09679e-05,1.20389e-05,1.31433e-05,1.42792e-05,1.54443e-05,1.66361e-05,1.78517e-05,1.90878e-05,2.03411e-05,2.16076e-05,2.28831e-05,2.41633e-05,2.54432e-05,2.67176e-05,2.7981e-05,2.92276e-05,3.04512e-05,3.16453e-05,3.28033e-05,3.39181e-05,3.49826e-05,3.59895e-05,3.69312e-05,3.78002e-05,3.8589e-05,3.92899e-05,3.98956e-05,4.03988e-05,4.07926e-05,4.10703e-05,4.12257e-05,4.12532e-05,4.11478e-05,4.09051e-05,4.05217e-05,3.9995e-05,3.93236e-05,3.8507e-05,3.75462e-05,3.64433e-05,3.52019e-05,3.3827e-05,3.23253e-05,3.07049e-05,2.89758e-05,2.71495e-05,2.52392e-05,2.32598e-05,2.12279e-05,1.91616e-05,1.70808e-05,1.50065e-05,1.29612e-05,1.09687e-05,9.05361e-06,7.24141e-06,5.55822e-06,4.0305e-06,2.68477e-06,1.54735e-06,6.44091e-07,0
0,5.12987e-07,1.06269e-06,1.65047e-06,2.27747e-06,2.94454e-06,3.65234e-06,4.40127e-06,5.19152e-06,6.02304e-06,6.89556e-06,7.8086e-06,8.76143e-06,9.75308e-06,1.07823e-05,1.18477e-05,1.29476e-05,1.40798e-05,1.52421e-05,1.64319e-05,1.76464e-05,1.88822e-05,2.01359e-05,2.14034e-05,2.26806e-05,2.3963e-05,2.52454e-05,2.65227e-05,2.77892e-05,2.90389e-05,3.02655e-05,3.14624e-05,3.26227e-05,3.37393e-05,3.48048e-05,3.58117e-05,3.67523e-05,3.76188e-05,3.84035e-05,3.90986e-05,3.96965e-05,4.01898e-05,4.05713e-05,4.08343e-05,4.09725e-05,4.098e-05,4.08519e-05,4.05838e-05,4.01723e-05,3.96149e-05,3.89103e-05,3.80582e-05,3.70599e-05,3.59178e-05,3.4636e-05,3.322e-05,3.16771e-05,3.00161e-05,2.82477e-05,2.63844e-05,2.44403e-05,2.24314e-05,2.03755e-05,1.8292e-05,1.6202e-05,1.41281e-05,1.20943e-05,1.01258e-05,8.24895e-06,6.49089e-06,4.87941e-06,3.44262e-06,2.20868e-06,1.20553e-06,4.60498e-07,0
0,4.90958e-07,1.01974e-06,1.5877e-06,2.19597e-06,2.8454e-06,3.5366e-06,4.26998e-06,5.04569e-06,5.86367e-06,6.72364e-06,7.62508e-06,8.56725e-06,9.54917e-06,1.05696e-05,1.16271e-05,1.27199e-05,1.38459e-05,1.5003e-05,1.61883e-05,1.7399e-05,1.86319e-05,1.98832e-05,2.11492e-05,2.24254e-05,2.37072e-05,2.49895e-05,2.6267e-05,2.7534e-05,2.87842e-05,3.00114e-05,3.12086e-05,3.2369e-05,3.34851e-05,3.45495e-05,3.55543e-05,3.64919e-05,3.73541e-05,3.8133e-05,3.88208e-05,3.94095e-05,3.98917e-05,4.026e-05,4.05074e-05,4.06276e-05,4.06148e-05,4.04638e-05,4.01702e-05,3.97307e-05,3.91428e-05,3.84055e-05,3.75187e-05,3.64838e-05,3.53037e-05,3.39828e-05,3.25273e-05,3.09449e-05,2.92452e-05,2.74397e-05,2.55417e-05,2.35664e-05,2.15308e-05,1.94538e-05,1.73563e-05,1.52605e-05,1.31906e-05,1.11722e-05,9.23195e-06,7.39794e-06,5.69901e-06,4.16466e-06,2.82472e-06,1.70908e-06,8.47312e-07,2.68324e-07,0
