0,3.90115e-07,7.84328e-07,1.18249e-06,1.58443e-06,1.98997e-06,2.39889e-06,2.81095e-06,3.2259e-06,3.64346e-06,4.06332e-06,4.48517e-06,4.90864e-06,5.33336e-06,5.75894e-06,6.18494e-06,6.61093e-06,7.03642e-06,7.46092e-06,7.8839e-06,8.30483e-06,8.72312e-06,9.1382e-06,9.54943e-06,9.95618e-06,1.03578e-05,1.07536e-05,1.11428e-05,1.15248e-05,1.18988e-05,1.2264e-05,1.26196e-05,1.29648e-05,1.32989e-05,1.36209e-05,1.393e-05,1.42253e-05,1.45059e-05,1.47708e-05,1.50193e-05,1.52503e-05,1.54628e-05,1.56559e-05,1.58285e-05,1.59797e-05,1.61083e-05,1.62134e-05,1.62938e-05,1.63484e-05,1.63761e-05,1.63757e-05,1.6346e-05,1.62856e-05,1.61933e-05,1.60677e-05,1.59074e-05,1.57108e-05,1.54763e-05,1.52021e-05,1.48863e-05,1.45269e-05,1.41215e-05,1.36676e-05,1.31623e-05,1.26021e-05,1.1983e-05,1.13003e-05,1.0548e-05,9.71843e-06,8.80172e-06,7.784e-06,6.64525e-06,5.3549e-06,3.86454e-06,2.10114e-06,0
0,4.67154e-07,9.73245e-07,1.51962e-06,2.10738e-06,2.73734e-06,3.41009e-06,4.126e-06,4.88519e-06,5.68758e-06,6.53285e-06,7.42048e-06,8.3497e-06,9.31952e-06,1.03287e-05,1.13757e-05,1.24589e-05,1.35761e-05,1.4725e-05,1.5903e-05,1.71072e-05,1.83341e-05,1.95803e-05,2.08417e-05,2.21139e-05,2.33922e-05,2.46715e-05,2.59463e-05,2.72108e-05,2.84588e-05,2.96837e-05,3.08787e-05,3.20365e-05,3.31496e-05,3.42105e-05,3.52111e-05,3.61435e-05,3.69995e-05,3.7771e-05,3.84498e-05,3.9028e-05,3.94979e-05,3.98519e-05,4.00831e-05,4.01849e-05,4.01514e-05,3.99773e-05,3.96585e-05,3.91914e-05,3.85739e-05,3.78048e-05,3.68844e-05,3.58143e-05,3.45978e-05,3.32398e-05,3.17468e-05,3.01273e-05,2.83915e-05,2.65516e-05,2.46219e-05,2.26184e-05,2.05593e-05,1.84648e-05,1.63568e-05,1.4259e-05,1.21971e-05,1.01981e-05,8.29048e-06,6.50387e-06,4.86889e-06,3.41682e-06,2.17928e-06,1.18794e-06,4.74094e-07,6.83068e-08,0
0,4.41577e-07,9.23216e-07,1.44623e-06,2.01167e-06,2.62032e-06,3.27272e-06,3.96918e-06,4.70981e-06,5.49446e-06,6.32281e-06,7.1943e-06,8.10814e-06,9.06331e-06,1.00586e-05,1.10924e-05,1.21631e-05,1.32685e-05,1.44064e-05,1.5574e-05,1.67684e-05,1.79864e-05,1.92241e-05,2.04776e-05,2.17426e-05,2.30141e-05,2.42872e-05,2.55561e-05,2.6815e-05,2.80576e-05,2.92772e-05,3.04668e-05,3.16192e-05,3.27267e-05,3.37815e-05,3.47754e-05,3.57004e-05,3.65481e-05,3.73103e-05,3.79786e-05,3.85449e-05,3.90013e-05,3.93402e-05,3.95545e-05,3.96375e-05,3.95832e-05,3.93864e-05,3.90428e-05,3.8549e-05,3.79029e-05,3.71034e-05,3.61511e-05,3.50479e-05,3.37974e-05,3.24047e-05,3.08771e-05,2.92235e-05,2.74547e-05,2.55839e-05,2.3626e-05,2.15982e-05,1.95196e-05,1.74114e-05,1.5297e-05,1.32014e-05,1.11517e-05,9.17642e-06,7.30572e-06,5.57097e-06,4.00454e-06,2.63954e-06,1.50946e-06,6.47787e-07,8.7656e-08,1.38625e-07,0
0,4.14247e-07,8.69687e-07,1.36758e-06,1.9089e-06,2.49438e-06,3.12449e-06,3.7995e-06,4.51944e-06,5.28414e-06,6.09322e-06,6.9461e-06,7.84197e-06,8.7798e-06,9.75832e-06,1.0776e-05,1.18312e-05,1.29217e-05,1.40452e-05,1.51991e-05,1.63804e-05,1.75858e-05,1.88116e-05,2.00537e-05,2.13078e-05,2.2569e-05,2.38321e-05,2.50915e-05,2.63413e-05,2.75751e-05,2.8786e-05,2.99671e-05,3.11109e-05,3.22097e-05,3.32556e-05,3.42402e-05,3.51554e-05,3.59926e-05,3.67435e-05,3.73995e-05,3.79525e-05,3.83943e-05,3.87173e-05,3.89142e-05,3.89782e-05,3.89034e-05,3.86844e-05,3.83169e-05,3.77976e-05,3.71245e-05,3.62967e-05,3.53148e-05,3.41811e-05,3.28995e-05,3.14755e-05,2.99168e-05,2.82328e-05,2.64353e-05,2.45377e-05,2.25561e-05,2.05083e-05,1.84147e-05,1.62976e-05,1.41814e-05,1.20926e-05,1.00596e-05,8.1125e-06,6.28314e-06,4.60458e-06,3.11101e-06,1.8374e-06,8.19175e-07,9.17617e-08,3.09795e-07,3.5132e-07,0
0,3.85206e-07,8.12735e-07,1.28376e-06,1.79919e-06,2.35964e-06,2.96552e-06,3.61701e-06,4.31409e-06,5.05653e-06,5.8439e-06,6.67558e-06,7.55074e-06,8.46833e-06,9.42709e-06,1.04255e-05,1.14618e-05,1.2534e-05,1.36396e-05,1.47761e-05,1.59406e-05,1.71296e-05,1.83395e-05,1.95663e-05,2.08056e-05,2.20524e-05,2.33017e-05,2.45477e-05,2.57845e-05,2.70056e-05,2.82042e-05,2.93731e-05,3.05049e-05,3.15917e-05,3.26255e-05,3.3598e-05,3.45007e-05,3.5325e-05,3.60625e-05,3.67045e-05,3.72426e-05,3.76687e-05,3.79751e-05,3.81542e-05,3.81993e-05,3.81044e-05,3.78641e-05,3.7474e-05,3.69311e-05,3.62331e-05,3.53796e-05,3.43712e-05,3.32104e-05,3.19014e-05,3.04502e-05,2.88649e-05,2.71554e-05,2.53339e-05,2.34148e-05,2.14147e-05,1.93524e-05,1.72492e-05,1.51284e-05,1.30157e-05,1.09387e-05,8.92732e-06,7.01315e-06,5.22954e-06,3.61134e-06,2.19454e-06,1.01607e-06,1.13306e-07,4.76258e-07,7.1554e-07,5.68363e-07,0
0,3.5452e-07,7.52491e-07,1.19497e-06,1.68275e-06,2.21634e-06,2.79604e-06,3.42193e-06,4.09392e-06,4.8117e-06,5.5748e-06,6.38256e-06,7.23411e-06,8.1284e-06,9.06416e-06,1.00399e-05,1.10538e-05,1.21039e-05,1.31878e-05,1.4303e-05,1.54464e-05,1.66149e-05,1.78048e-05,1.90119e-05,2.0232e-05,2.14602e-05,2.26912e-05,2.39195e-05,2.51389e-05,2.63431e-05,2.75252e-05,2.8678e-05,2.9794e-05,3.08652e-05,3.18835e-05,3.28406e-05,3.3728e-05,3.45369e-05,3.52587e-05,3.58847e-05,3.64065e-05,3.68159e-05,3.71049e-05,3.72661e-05,3.72926e-05,3.71784e-05,3.6918e-05,3.65072e-05,3.59429e-05,3.52229e-05,3.43469e-05,3.33157e-05,3.21321e-05,3.08005e-05,2.93272e-05,2.77207e-05,2.59914e-05,2.4152e-05,2.22176e-05,2.02053e-05,1.8135e-05,1.60285e-05,1.39102e-05,1.18069e-05,9.74754e-06,7.76309e-06,5.8867e-06,4.15328e-06,2.59936e-06,1.2628e-06,1.8245e-07,6.02204e-07,1.05153e-06,1.12626e-06,7.88029e-07,0
0,3.22288e-07,6.89143e-07,1.10148e-06,1.55992e-06,2.06485e-06,2.61642e-06,3.21463e-06,3.85925e-06,4.54991e-06,5.28608e-06,6.06704e-06,6.89192e-06,7.75964e-06,8.66892e-06,9.61827e-06,1.06059e-05,1.16299e-05,1.2688e-05,1.37775e-05,1.48956e-05,1.60389e-05,1.7204e-05,1.83868e-05,1.95829e-05,2.07876e-05,2.19956e-05,2.32013e-05,2.43987e-05,2.55813e-05,2.67424e-05,2.78747e-05,2.89705e-05,3.00221e-05,3.10213e-05,3.19596e-05,3.28284e-05,3.3619e-05,3.43227e-05,3.49309e-05,3.54349e-05,3.58264e-05,3.60975e-05,3.62408e-05,3.62493e-05,3.61168e-05,3.58381e-05,3.54089e-05,3.4826e-05,3.40876e-05,3.31932e-05,3.2144e-05,3.09428e-05,2.95943e-05,2.81051e-05,2.6484e-05,2.47419e-05,2.28919e-05,2.09495e-05,1.89327e-05,1.68617e-05,1.47593e-05,1.26508e-05,1.05638e-05,8.52836e-06,6.5767e-06,4.74327e-06,3.06448e-06,1.57852e-06,3.25064e-07,6.55023e-07,1.32012e-06,1.62831e-06,1.53793e-06,1.00823e-06,0
0,2.88646e-07,6.22959e-07,1.00365e-06,1.43116e-06,1.90569e-06,2.42724e-06,2.99565e-06,3.61059e-06,4.27159e-06,4.97806e-06,5.72922e-06,6.52418e-06,7.36184e-06,8.24094e-06,9.15999e-06,1.01173e-05,1.11109e-05,1.21385e-05,1.31976e-05,1.42854e-05,1.53987e-05,1.65339e-05,1.76872e-05,1.8854e-05,2.00299e-05,2.12095e-05,2.23874e-05,2.35575e-05,2.47135e-05,2.58485e-05,2.69554e-05,2.80265e-05,2.90541e-05,3.00299e-05,3.09455e-05,3.17923e-05,3.25616e-05,3.32447e-05,3.38328e-05,3.43174e-05,3.469e-05,3.49429e-05,3.50684e-05,3.50596e-05,3.49105e-05,3.46157e-05,3.4171e-05,3.35732e-05,3.28206e-05,3.19129e-05,3.08513e-05,2.96388e-05,2.82803e-05,2.67826e-05,2.51549e-05,2.34083e-05,2.15562e-05,1.96148e-05,1.76022e-05,1.55395e-05,1.34499e-05,1.13595e-05,9.2967e-06,7.29241e-06,5.37997e-06,3.59502e-06,1.97535e-06,5.60711e-07,6.07413e-07,1.48616e-06,2.03166e-06,2.19958e-06,1.94565e-06,1.22642e-06,0
0,2.53778e-07,5.54291e-07,9.02005e-07,1.29711e-06,1.7396e-06,2.22927e-06,2.76579e-06,3.34871e-06,3.97744e-06,4.65132e-06,5.36952e-06,6.13112e-06,6.93502e-06,7.77996e-06,8.66449e-06,9.58694e-06,1.05454e-05,1.15377e-05,1.25613e-05,1.36136e-05,1.46914e-05,1.57911e-05,1.69091e-05,1.8041e-05,1.91822e-05,2.03276e-05,2.14718e-05,2.26089e-05,2.37325e-05,2.48359e-05,2.5912e-05,2.69533e-05,2.7952e-05,2.88998e-05,2.97886e-05,3.06096e-05,3.13543e-05,3.20139e-05,3.25796e-05,3.30431e-05,3.33959e-05,3.36301e-05,3.37382e-05,3.37134e-05,3.35495e-05,3.32414e-05,3.27847e-05,3.21764e-05,3.14149e-05,3.04998e-05,2.94325e-05,2.82163e-05,2.6856e-05,2.53588e-05,2.37338e-05,2.19925e-05,2.01487e-05,1.82185e-05,1.62208e-05,1.41767e-05,1.21101e-05,1.00475e-05,8.01792e-06,6.05302e-06,4.18699e-06,2.45647e-06,9.00486e-07,4.39768e-07,1.5211e-06,2.29865e-06,2.72623e-06,2.75688e-06,2.34349e-06,1.43953e-06,0
0,2.17922e-07,4.83606e-07,7.97201e-07,1.1586e-06,1.56752e-06,2.02353e-06,2.5261e-06,3.07463e-06,3.66842e-06,4.3067e-06,4.98863e-06,5.71324e-06,6.47943e-06,7.28597e-06,8.13144e-06,9.01422e-06,9.93248e-06,1.08841e-05,1.18667e-05,1.28777e-05,1.3914e-05,1.49722e-05,1.60487e-05,1.71392e-05,1.82394e-05,1.93442e-05,2.04484e-05,2.1546e-05,2.2631e-05,2.36967e-05,2.4736e-05,2.57417e-05,2.6706e-05,2.76209e-05,2.84782e-05,2.92693e-05,2.99856e-05,3.06186e-05,3.11596e-05,3.16002e-05,3.19321e-05,3.21474e-05,3.22388e-05,3.21994e-05,3.20232e-05,3.1705e-05,3.12406e-05,3.0627e-05,2.98627e-05,2.89474e-05,2.78826e-05,2.66714e-05,2.53191e-05,2.38328e-05,2.22216e-05,2.04973e-05,1.86736e-05,1.6767e-05,1.47964e-05,1.27832e-05,1.07514e-05,8.72789e-06,6.74203e-06,4.82595e-06,3.01443e-06,1.34489e-06,1.42682e-07,1.40582e-06,2.39975e-06,3.07764e-06,3.39095e-06,3.28992e-06,2.72422e-06,1.64382e-06,0
0,1.81388e-07,4.11506e-07,6.90102e-07,1.0167e-06,1.39069e-06,1.81135e-06,2.27795e-06,2.78971e-06,3.3458e-06,3.94538e-06,4.58754e-06,5.2713e-06,5.99558e-06,6.75917e-06,7.56071e-06,8.39864e-06,9.27121e-06,1.01764e-05,1.1112e-05,1.20754e-05,1.30637e-05,1.40737e-05,1.51019e-05,1.61442e-05,1.71963e-05,1.82534e-05,1.93104e-05,2.03616e-05,2.1401e-05,2.24221e-05,2.34182e-05,2.4382e-05,2.5306e-05,2.61823e-05,2.70029e-05,2.77594e-05,2.84434e-05,2.90464e-05,2.956e-05,2.99759e-05,3.02858e-05,3.04822e-05,3.05576e-05,3.05055e-05,3.03197e-05,2.99954e-05,2.95283e-05,2.89157e-05,2.81558e-05,2.72487e-05,2.61957e-05,2.50001e-05,2.36671e-05,2.22038e-05,2.06194e-05,1.89256e-05,1.71362e-05,1.52675e-05,1.33384e-05,1.13703e-05,9.38722e-06,7.41597e-06,5.48603e-06,3.62966e-06,1.88191e-06,2.80647e-07,1.13347e-06,2.31701e-06,3.22381e-06,3.80521e-06,4.01024e-06,3.78616e-06,3.07903e-06,1.83469e-06,0
0,1.44576e-07,3.38764e-07,5.81808e-07,8.72774e-07,1.21065e-06,1.59443e-06,2.02309e-06,2.49568e-06,3.01125e-06,3.56887e-06,4.16759e-06,4.80643e-06,5.48432e-06,6.2001e-06,6.95246e-06,7.73995e-06,8.5609e-06,9.41343e-06,1.02954e-05,1.12044e-05,1.21377e-05,1.30922e-05,1.40646e-05,1.50511e-05,1.60474e-05,1.70491e-05,1.80511e-05,1.90481e-05,2.00343e-05,2.10034e-05,2.19489e-05,2.28638e-05,2.37409e-05,2.45724e-05,2.53506e-05,2.60674e-05,2.67145e-05,2.72839e-05,2.77671e-05,2.81561e-05,2.84431e-05,2.86204e-05,2.8681e-05,2.86182e-05,2.84264e-05,2.81006e-05,2.76368e-05,2.70322e-05,2.62852e-05,2.53959e-05,2.43657e-05,2.31978e-05,2.18972e-05,2.04712e-05,1.89287e-05,1.72812e-05,1.55424e-05,1.37283e-05,1.18575e-05,9.95119e-06,8.033e-06,6.12941e-06,4.26962e-06,2.48565e-06,8.12396e-07,7.12261e-07,2.0474e-06,3.14899e-06,3.96985e-06,4.45965e-06,4.5651e-06,4.23023e-06,3.39704e-06,2.00651e-06,0
0,1.08e-07,2.66372e-07,4.73722e-07,7.28556e-07,1.0294e-06,1.37487e-06,1.76369e-06,2.19471e-06,2.66685e-06,3.17912e-06,3.73053e-06,4.32012e-06,4.94683e-06,5.60959e-06,6.30716e-06,7.03817e-06,7.8011e-06,8.5942e-06,9.41547e-06,1.02627e-05,1.11333e-05,1.20244e-05,1.29328e-05,1.38551e-05,1.47872e-05,1.57249e-05,1.66634e-05,1.75976e-05,1.85221e-05,1.94309e-05,2.03178e-05,2.11761e-05,2.19988e-05,2.27786e-05,2.35081e-05,2.41794e-05,2.47848e-05,2.53163e-05,2.57659e-05,2.6126e-05,2.63888e-05,2.6547e-05,2.6594e-05,2.65233e-05,2.63293e-05,2.60074e-05,2.55536e-05,2.49653e-05,2.4241e-05,2.33807e-05,2.23858e-05,2.12595e-05,2.00067e-05,1.86343e-05,1.71512e-05,1.55684e-05,1.38991e-05,1.2159e-05,1.03661e-05,8.54084e-06,6.70639e-06,4.88845e-06,3.11548e-06,1.41877e-06,1.67415e-07,1.60573e-06,2.85555e-06,3.87278e-06,4.60969e-06,5.01467e-06,5.03225e-06,4.60314e-06,3.66475e-06,2.15222e-06,0
0,7.23253e-08,1.95607e-07,3.67636e-07,5.86235e-07,8.4939e-07,1.15531e-06,1.50246e-06,1.88948e-06,2.31519e-06,2.77855e-06,3.27857e-06,3.81428e-06,4.38472e-06,4.98887e-06,5.62559e-06,6.29365e-06,6.99165e-06,7.718e-06,8.47088e-06,9.24824e-06,1.00478e-05,1.08668e-05,1.17024e-05,1.25514e-05,1.341e-05,1.42743e-05,1.51398e-05,1.6002e-05,1.68554e-05,1.76948e-05,1.85141e-05,1.93071e-05,2.00672e-05,2.07877e-05,2.14614e-05,2.20809e-05,2.2639e-05,2.3128e-05,2.35404e-05,2.38689e-05,2.41063e-05,2.42456e-05,2.42804e-05,2.42047e-05,2.40131e-05,2.37011e-05,2.32651e-05,2.27026e-05,2.20121e-05,2.11936e-05,2.02486e-05,1.91799e-05,1.79924e-05,1.66925e-05,1.52888e-05,1.37916e-05,1.22138e-05,1.05701e-05,8.87765e-06,7.15609e-06,5.42739e-06,3.71612e-06,2.04953e-06,4.57623e-07,1.0266e-06,2.36696e-06,3.52386e-06,4.45388e-06,5.10941e-06,5.4382e-06,5.38299e-06,4.8812e-06,3.86514e-06,2.26285e-06,0
0,3.84243e-08,1.28123e-07,2.65845e-07,4.48578e-07,6.73701e-07,9.39013e-07,1.24269e-06,1.58325e-06,1.95941e-06,2.37011e-06,2.81439e-06,3.29132e-06,3.80003e-06,4.33957e-06,4.90896e-06,5.50708e-06,6.1327e-06,6.78439e-06,7.46055e-06,8.15935e-06,8.8787e-06,9.61625e-06,1.03693e-05,1.1135e-05,1.191e-05,1.26906e-05,1.34729e-05,1.42524e-05,1.50246e-05,1.57843e-05,1.65261e-05,1.72443e-05,1.79328e-05,1.85854e-05,1.91953e-05,1.9756e-05,2.02605e-05,2.07018e-05,2.1073e-05,2.13672e-05,2.15777e-05,2.16981e-05,2.17224e-05,2.16449e-05,2.14608e-05,2.11657e-05,2.07564e-05,2.02303e-05,1.95863e-05,1.88243e-05,1.79455e-05,1.69527e-05,1.58505e-05,1.46447e-05,1.33433e-05,1.19561e-05,1.04948e-05,8.97331e-06,7.40756e-06,5.81574e-06,4.21838e-06,2.63837e-06,1.10115e-06,3.65165e-07,1.72957e-06,2.95788e-06,4.01239e-06,4.85131e-06,5.42817e-06,5.69104e-06,5.58163e-06,5.03447e-06,3.97636e-06,2.32682e-06,0
0,7.46507e-09,6.61056e-08,1.71311e-07,3.19086e-07,5.06161e-07,7.29944e-07,9.88403e-07,1.27994e-06,1.60327e-06,1.95734e-06,2.34125e-06,2.75416e-06,3.19528e-06,3.66381e-06,4.15889e-06,4.67955e-06,5.22475e-06,5.79326e-06,6.38371e-06,6.99449e-06,7.62381e-06,8.26961e-06,8.92957e-06,9.6011e-06,1.02813e-05,1.09669e-05,1.16545e-05,1.23401e-05,1.30196e-05,1.36884e-05,1.43418e-05,1.49746e-05,1.55813e-05,1.61563e-05,1.66938e-05,1.71876e-05,1.76315e-05,1.80192e-05,1.83446e-05,1.86013e-05,1.87834e-05,1.88849e-05,1.89004e-05,1.88249e-05,1.86539e-05,1.83835e-05,1.80107e-05,1.75333e-05,1.695e-05,1.62609e-05,1.5467e-05,1.45709e-05,1.35766e-05,1.24895e-05,1.13167e-05,1.0067e-05,8.75112e-06,7.38148e-06,5.97249e-06,4.54058e-06,3.10425e-06,1.6842e-06,3.03421e-07,1.0126e-06,2.23567e-06,3.33454e-06,4.27446e-06,5.01652e-06,5.51676e-06,5.72501e-06,5.58336e-06,5.02445e-06,3.96973e-06,2.32863e-06,0
0,1.89349e-08,1.24981e-08,8.79144e-08,2.02211e-07,3.51517e-07,5.32954e-07,7.44388e-07,9.84218e-07,1.25122e-06,1.54442e-06,1.86301e-06,2.20628e-06,2.57357e-06,2.9642e-06,3.37747e-06,3.81261e-06,4.26875e-06,4.74488e-06,5.23988e-06,5.75242e-06,6.281e-06,6.82391e-06,7.37921e-06,7.94472e-06,8.51797e-06,9.09626e-06,9.67659e-06,1.02557e-05,1.08299e-05,1.13955e-05,1.19483e-05,1.24838e-05,1.29975e-05,1.34843e-05,1.39394e-05,1.43573e-05,1.47328e-05,1.50604e-05,1.53347e-05,1.55502e-05,1.57018e-05,1.57843e-05,1.5793e-05,1.57236e-05,1.5572e-05,1.53349e-05,1.50096e-05,1.45943e-05,1.40878e-05,1.34901e-05,1.28022e-05,1.20262e-05,1.11655e-05,1.02249e-05,9.21044e-06,8.12981e-06,6.99216e-06,5.80827e-06,4.5906e-06,3.35332e-06,2.11242e-06,8.85764e-07,3.06763e-07,1.4431e-06,2.49878e-06,3.44655e-06,4.25588e-06,4.89224e-06,5.31597e-06,5.48074e-06,5.33135e-06,4.80077e-06,3.80646e-06,2.24678e-06,0
0,3.84186e-08,2.85996e-08,2.08064e-08,1.03635e-07,2.15637e-07,3.5389e-07,5.16352e-07,7.01567e-07,9.08465e-07,1.13623e-06,1.38419e-06,1.65181e-06,1.93855e-06,2.24391e-06,2.56735e-06,2.90829e-06,3.26607e-06,3.63993e-06,4.02898e-06,4.43222e-06,4.84847e-06,5.27641e-06,5.7145e-06,6.16104e-06,6.61407e-06,7.07146e-06,7.5308e-06,7.9895e-06,8.44469e-06,8.89327e-06,9.33194e-06,9.75713e-06,1.01651e-05,1.05519e-05,1.09135e-05,1.12455e-05,1.15436e-05,1.18035e-05,1.20207e-05,1.21908e-05,1.23095e-05,1.23727e-05,1.23766e-05,1.23175e-05,1.21921e-05,1.19979e-05,1.17325e-05,1.13943e-05,1.09826e-05,1.04971e-05,9.93867e-06,9.30905e-06,8.61096e-06,7.84822e-06,7.02578e-06,6.14981e-06,5.22771e-06,4.26821e-06,3.28134e-06,2.27856e-06,1.27276e-06,2.78351e-07,6.88628e-07,1.61037e-06,2.4671e-06,3.23671e-06,3.8943e-06,4.41142e-06,4.7549e-06,4.88507e-06,4.753e-06,4.29618e-06,3.43212e-06,2.04957e-06,0
0,4.72738e-08,5.12427e-08,2.30614e-08,3.06053e-08,1.05716e-07,1.99728e-07,3.10979e-07,4.38337e-07,5.81e-07,7.38377e-07,9.10006e-07,1.0955e-06,1.29452e-06,1.50671e-06,1.73173e-06,1.96918e-06,2.21863e-06,2.47956e-06,2.75137e-06,3.03337e-06,3.32476e-06,3.62462e-06,3.93188e-06,4.24534e-06,4.56366e-06,4.8853e-06,5.20859e-06,5.53167e-06,5.85252e-06,6.16894e-06,6.47856e-06,6.77883e-06,7.06709e-06,7.34049e-06,7.59608e-06,7.83081e-06,8.04155e-06,8.22511e-06,8.37829e-06,8.49793e-06,8.58093e-06,8.62428e-06,8.62516e-06,8.58096e-06,8.48934e-06,8.34829e-06,8.15619e-06,7.91188e-06,7.61469e-06,7.26453e-06,6.86196e-06,6.40818e-06,5.90515e-06,5.3556e-06,4.76308e-06,4.13202e-06,3.46772e-06,2.77642e-06,2.06533e-06,1.34262e-06,6.17515e-07,9.96908e-08,7.97556e-07,1.46339e-06,2.08306e-06,2.6408e-06,3.11876e-06,3.49639e-06,3.74944e-06,3.84832e-06,3.75521e-06,3.41912e-06,2.7668e-06,1.68637e-06,0
0,3.89539e-08,4.64147e-08,3.42294e-08,7.7044e-09,3.04383e-08,7.86473e-08,1.35967e-07,2.01773e-07,2.75637e-07,3.57252e-07,4.46382e-07,5.42834e-07,6.4644e-07,7.57033e-07,8.74439e-07,9.98468e-07,1.1289e-06,1.26548e-06,1.4079e-06,1.55581e-06,1.7088e-06,1.8664e-06,2.02804e-06,2.1931e-06,2.36087e-06,2.53055e-06,2.70125e-06,2.87198e-06,3.04168e-06,3.20915e-06,3.37314e-06,3.53229e-06,3.68516e-06,3.83022e-06,3.96588e-06,4.09049e-06,4.20237e-06,4.29978e-06,4.381e-06,4.44429e-06,4.48799e-06,4.51045e-06,4.51013e-06,4.48562e-06,4.43562e-06,4.35905e-06,4.255e-06,4.12283e-06,3.96217e-06,3.77296e-06,3.55548e-06,3.31036e-06,3.03866e-06,2.74184e-06,2.42179e-06,2.0809e-06,1.72201e-06,1.34846e-06,9.64125e-07,5.73371e-07,1.81128e-07,2.0711e-07,5.85251e-07,9.46543e-07,1.28349e-06,1.58773e-06,1.84978e-06,2.05872e-06,2.20157e-06,2.26224e-06,2.21963e-06,2.04381e-06,1.68767e-06,1.06638e-06,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
