0,5.54135e-12,2.74802e-11,-1.07399e-11,-1.08011e-11,1.51941e-11,2.6974e-12,1.83089e-11,-4.03686e-11,4.8499e-11,-3.201e-11,5.76126e-11,-5.6291e-11,4.44205e-11,-6.02975e-11,3.86464e-11,-3.72911e-11,4.23892e-11,-3.59277e-11,2.28955e-11,-3.50244e-11,4.1922e-11,-3.45244e-11,2.90941e-11,-5.99814e-11,4.47482e-11,-5.34301e-11,4.90417e-11,-4.7601e-11,6.89333e-11,-5.23039e-11,7.85532e-11,-6.888e-11,7.14477e-11,-7.49436e-11,7.14984e-11,-5.46674e-11,7.65175e-11,-5.47482e-11,4.59375e-11,-6.20357e-11,7.22915e-11,-6.3979e-11,2.75762e-11,-3.40989e-11,6.82041e-11,-5.51186e-11,7.84883e-11,-6.29479e-11,6.41869e-11,-8.0929e-11,8.10854e-11,-6.28422e-11,7.27844e-11,-8.83595e-11,1.06235e-10,-1.04459e-10,7.82734e-11,-9.60902e-11,8.06981e-11,-5.18714e-11,5.02212e-11,-5.23475e-11,5.58096e-11,-7.46585e-11,5.17986e-11,-4.9095e-11,4.04548e-11,-7.48397e-11,9.98135e-11,-9.63709e-11,7.21982e-11,-3.05072e-11,-2.79599e-12,1.83054e-11,0
0,9.67049e-12,-4.27587e-11,4.37357e-11,-4.38476e-11,5.91918e-11,-5.58167e-11,6.74092e-11,-8.10552e-11,6.67413e-11,-6.87574e-11,7.11022e-11,-6.04352e-11,6.45564e-11,-7.3678e-11,8.12399e-11,-1.16078e-10,1.02331e-10,-9.87121e-11,1.29736e-10,-1.12285e-10,8.64979e-11,-9.68452e-11,8.18563e-11,-1.0081e-10,1.03721e-10,-1.08821e-10,8.69012e-11,-8.44871e-11,9.83178e-11,-8.89937e-11,7.76907e-11,-3.86091e-11,3.72093e-11,-6.38689e-11,8.78462e-11,-6.03304e-11,6.29079e-11,-7.69731e-11,8.59135e-11,-1.18465e-10,1.31005e-10,-1.10999e-10,1.09207e-10,-7.26885e-11,5.33547e-11,-3.28502e-11,3.87494e-11,-6.59135e-11,7.40563e-11,-9.38343e-11,9.30811e-11,-5.16494e-11,6.24851e-11,-6.77769e-11,5.36495e-11,-8.94955e-11,7.45475e-11,-8.65077e-11,4.71418e-11,-5.01226e-11,9.70801e-11,-1.17937e-10,1.05376e-10,-1.03928e-10,9.10838e-11,-1.11018e-10,9.73639e-11,-1.02762e-10,7.91376e-11,-1.63988e-10,1.17407e-10,-1.11633e-10,9.49907e-11,-6.67129e-11,0
0,-2.51763e-11,3.95097e-11,-2.01243e-11,3.29496e-11,-5.16103e-11,4.02576e-11,-4.58442e-11,5.9611e-11,-5.25926e-11,5.90816e-11,-8.17568e-11,7.39391e-11,-7.94298e-11,6.77947e-11,-7.60885e-11,8.72387e-11,-8.30056e-11,1.02991e-10,-1.12026e-10,1.12621e-10,-7.09228e-11,8.96225e-11,-7.90621e-11,8.40643e-11,-1.00657e-10,1.25707e-10,-9.96518e-11,9.35607e-11,-7.07043e-11,6.62599e-11,-5.1843e-11,6.94929e-11,-4.57749e-11,7.8126e-11,-7.26068e-11,6.85301e-11,-7.94369e-11,9.7808e-11,-9.2319e-11,9.96501e-11,-1.00188e-10,9.46425e-11,-1.27772e-10,7.47153e-11,-7.49729e-11,8.13802e-11,-4.44409e-11,4.87699e-11,-4.56719e-11,3.68026e-11,-3.79519e-11,5.01199e-11,-7.08535e-11,8.58513e-11,-5.18394e-11,1.0124e-10,-1.03982e-10,1.03548e-10,-7.29514e-11,8.88973e-11,-6.66081e-11,1.06484e-10,-6.79237e-11,1.18045e-10,-7.60223e-11,8.72418e-11,-8.85905e-11,9.62812e-11,-1.19948e-10,1.22011e-10,-8.11866e-11,6.02665e-11,-6.79616e-11,5.44063e-11,0
0,3.22355e-11,-6.88161e-12,4.8832e-11,-5.16298e-11,5.86873e-11,-5.72324e-11,8.00799e-11,-7.22888e-11,5.12621e-11,-3.31895e-11,4.0739e-11,-5.62963e-11,5.60139e-11,-7.94582e-11,6.90736e-11,-5.36726e-11,6.97327e-11,-9.88898e-11,1.16918e-10,-1.02986e-10,8.76135e-11,-8.43752e-11,8.58549e-11,-9.00879e-11,1.07603e-10,-1.28663e-10,1.07926e-10,-9.96128e-11,8.10267e-11,-7.13953e-11,8.7482e-11,-6.888e-11,6.73825e-11,-6.35545e-11,7.38716e-11,-8.73648e-11,6.97273e-11,-7.26654e-11,6.19309e-11,-6.92957e-11,9.45821e-11,-1.02895e-10,1.20075e-10,-9.43015e-11,1.0388e-10,-7.47153e-11,4.66986e-11,-1.87654e-11,2.58282e-12,-9.91207e-12,2.74376e-11,-3.73372e-11,5.16192e-11,-4.09983e-11,3.25873e-11,-1.04944e-10,1.04092e-10,-7.85798e-11,7.79545e-11,-7.34657e-11,1.12773e-10,-1.25761e-10,3.33831e-11,-1.03136e-10,1.36324e-10,-7.88383e-11,7.82832e-11,-5.09539e-11,9.34488e-11,-9.63443e-11,8.56311e-11,-4.45546e-11,5.47242e-11,-4.41034e-11,0
0,-1.80389e-11,3.8284e-11,-2.23395e-11,4.78622e-11,-5.48042e-11,5.05818e-11,-5.46123e-11,3.71703e-11,-2.73666e-11,4.86917e-11,-3.70406e-11,5.72626e-11,-5.25073e-11,8.68017e-11,-5.47331e-11,6.37197e-11,-7.48699e-11,9.12159e-11,-9.42322e-11,9.49356e-11,-8.59757e-11,8.2478e-11,-7.64491e-11,9.29798e-11,-9.6426e-11,1.02368e-10,-1.11278e-10,1.22689e-10,-9.15605e-11,8.66649e-11,-6.36149e-11,6.79723e-11,-9.41309e-11,7.03899e-11,-9.12213e-11,9.19407e-11,-6.11369e-11,6.76099e-11,-5.023e-11,5.61649e-11,-7.74936e-11,9.48646e-11,-9.40368e-11,1.17705e-10,-1.16238e-10,7.97247e-11,-7.33866e-11,6.4988e-11,-2.98233e-11,2.45297e-11,-2.55085e-11,2.02522e-11,-3.1239e-11,4.37606e-11,-4.47278e-11,9.57812e-11,-1.0543e-10,7.95248e-11,-5.49272e-11,4.94089e-11,-8.82494e-11,6.66508e-11,-6.47875e-11,8.62275e-11,-1.09905e-10,7.37472e-11,-7.05906e-11,7.5346e-11,-7.32978e-11,5.6092e-11,-2.66809e-11,5.29337e-11,-2.64784e-11,1.22462e-11,0
0,2.24176e-12,-2.93099e-13,2.6315e-11,-3.76517e-11,3.89999e-11,-4.71747e-11,6.5782e-11,-4.67875e-11,3.38414e-11,-5.45608e-11,5.59517e-11,-6.44711e-11,6.85105e-11,-5.88241e-11,4.97629e-11,-8.78195e-11,7.98863e-11,-8.78142e-11,9.40172e-11,-9.18483e-11,1.0442e-10,-8.6267e-11,8.78657e-11,-8.74874e-11,1.08553e-10,-1.27704e-10,1.30283e-10,-1.11292e-10,7.99361e-11,-7.93978e-11,7.19673e-11,-6.46043e-11,8.80966e-11,-9.84652e-11,1.04775e-10,-7.29496e-11,7.02602e-11,-4.08047e-11,6.33325e-11,-6.23448e-11,7.39675e-11,-1.46557e-10,1.2278e-10,-9.3106e-11,1.21274e-10,-7.1763e-11,5.97549e-11,-7.14575e-11,3.17275e-11,-3.16795e-11,2.30163e-11,-8.61533e-12,6.27409e-12,-2.47899e-11,2.88578e-11,-3.67004e-11,5.35278e-11,-2.20073e-11,3.05636e-11,-2.59752e-11,5.96466e-11,-7.37554e-11,5.65452e-11,-6.78493e-11,7.57696e-11,-8.69802e-11,9.82476e-11,-7.9492e-11,8.94946e-11,-7.03473e-11,7.78186e-11,-2.56861e-11,2.10605e-11,-2.19167e-11,0
0,9.28324e-12,-1.42819e-12,-1.9579e-11,3.2859e-11,-3.76552e-11,3.90532e-11,-3.98614e-11,4.68408e-11,-5.38201e-11,6.3217e-11,-8.72031e-11,8.55547e-11,-5.18643e-11,2.87468e-11,-4.5933e-11,7.32889e-11,-6.91234e-11,7.32783e-11,-9.47189e-11,1.04837e-10,-1.07224e-10,8.89226e-11,-8.53539e-11,7.87956e-11,-9.79359e-11,1.14772e-10,-1.16424e-10,1.06912e-10,-1.04473e-10,8.39186e-11,-9.64704e-11,9.6291e-11,-9.02141e-11,1.08891e-10,-1.05981e-10,1.08814e-10,-1.01799e-10,6.18048e-11,-8.30358e-11,7.1319e-11,-6.38938e-11,1.29383e-10,-1.05032e-10,8.58229e-11,-1.00536e-10,8.47695e-11,-6.2963e-11,4.46949e-11,-6.03126e-11,6.53273e-11,-2.01243e-11,-6.10534e-12,-2.52616e-11,1.13927e-11,-1.11289e-11,2.27312e-11,-2.13234e-11,2.57563e-11,-6.87663e-11,6.29892e-11,-8.27072e-11,9.39864e-11,-2.93117e-11,4.88143e-11,-4.60298e-11,1.08567e-10,-9.78559e-11,6.63682e-11,-8.98535e-11,7.88649e-11,-7.46283e-11,3.43796e-11,-1.81792e-11,3.88631e-11,0
0,6.50324e-12,-5.02176e-12,-5.64881e-13,-7.77156e-12,3.81846e-11,-4.04938e-11,4.66169e-11,-7.36637e-11,5.73532e-11,-3.7673e-11,7.93765e-11,-6.62208e-11,4.5171e-11,-2.36717e-11,4.55671e-11,-5.75842e-11,5.70832e-11,-5.69855e-11,8.49116e-11,-1.25796e-10,1.15707e-10,-1.0531e-10,1.21519e-10,-1.06203e-10,1.1441e-10,-1.31111e-10,1.15975e-10,-1.28953e-10,1.02606e-10,-9.57847e-11,1.06111e-10,-1.13726e-10,1.3673e-10,-1.12671e-10,1.21315e-10,-1.11417e-10,1.1798e-10,-9.20455e-11,1.07123e-10,-8.34195e-11,8.98659e-11,-1.28098e-10,9.9238e-11,-7.93658e-11,7.4559e-11,-7.417e-11,6.37392e-11,-5.57545e-11,8.6219e-11,-8.46292e-11,7.29017e-11,-5.12905e-11,5.95595e-11,-5.43761e-11,1.07692e-11,-1.10774e-11,5.13811e-12,-4.01696e-11,6.39053e-11,-1.02179e-10,9.14514e-11,-5.87903e-11,6.20903e-11,-6.36069e-11,3.26041e-11,-8.82761e-11,9.29727e-11,-5.31806e-11,6.70628e-11,-8.46079e-11,3.52252e-11,-1.69358e-11,1.66338e-11,7.53531e-12,0
0,-1.72093e-11,2.88907e-11,2.38565e-12,1.16867e-11,-3.74669e-11,4.74056e-11,-5.4337e-11,5.04929e-11,-3.86695e-11,2.56239e-11,-5.53637e-11,6.45528e-11,-4.88622e-11,3.69393e-11,-3.77387e-11,5.34346e-11,-5.04876e-11,6.85567e-11,-7.53584e-11,1.07828e-10,-1.12397e-10,1.09656e-10,-9.13705e-11,1.09434e-10,-1.3366e-10,1.26827e-10,-1.14829e-10,1.11481e-10,-1.13877e-10,1.05008e-10,-1.31061e-10,1.26997e-10,-1.27416e-10,1.27557e-10,-1.35362e-10,1.35197e-10,-1.30115e-10,1.17444e-10,-1.05548e-10,8.44054e-11,-7.04912e-11,8.59615e-11,-5.06013e-11,8.91678e-11,-8.24674e-11,8.71001e-11,-1.01698e-10,7.38396e-11,-8.95408e-11,6.24674e-11,-7.89306e-11,8.77254e-11,-5.9722e-11,4.48726e-11,-3.74127e-11,2.7514e-11,-5.21498e-11,4.06657e-11,-5.58449e-11,9.11516e-11,-6.65903e-11,8.52998e-11,-6.93321e-11,8.3844e-11,-3.60485e-11,5.82894e-11,-3.27258e-11,1.36779e-11,-3.7284e-11,8.56417e-11,-2.79528e-11,5.24274e-11,-6.18883e-12,-1.99805e-11,0
0,2.16414e-11,-2.64411e-11,6.78924e-12,-2.06093e-11,3.81029e-11,-4.48939e-11,4.38121e-11,-1.02496e-11,2.21139e-11,-1.79163e-11,4.85283e-11,-5.46176e-11,6.68336e-11,-6.99298e-11,7.25269e-11,-7.18607e-11,7.48344e-11,-7.36957e-11,8.47553e-11,-1.05995e-10,1.12756e-10,-1.05727e-10,8.45883e-11,-9.69465e-11,1.26381e-10,-1.2297e-10,1.20428e-10,-1.13465e-10,1.3029e-10,-1.05723e-10,1.20329e-10,-1.19062e-10,1.33797e-10,-1.45842e-10,1.45622e-10,-1.32024e-10,1.25631e-10,-1.13674e-10,1.36462e-10,-1.08347e-10,1.06757e-10,-7.40439e-11,1.01528e-10,-1.19057e-10,1.5493e-10,-1.04883e-10,8.87912e-11,-6.40696e-11,6.4917e-11,-8.23128e-11,1.0648e-10,-9.51506e-11,8.17231e-11,-6.55858e-11,5.57474e-11,-5.0874e-11,4.82627e-11,-5.2172e-11,8.00575e-11,-5.72682e-11,8.25731e-11,-7.83786e-11,6.32525e-11,-7.77005e-11,9.74705e-11,-6.84857e-11,-8.35243e-12,-5.9881e-12,4.97149e-11,-7.74669e-11,6.61338e-11,-6.02896e-11,8.06111e-12,1.82112e-11,0
0,-3.34612e-11,2.38742e-11,9.25127e-12,-5.72342e-12,-2.90772e-11,3.39782e-11,-3.35181e-11,2.19114e-11,-3.11484e-11,2.62155e-11,-3.25127e-11,8.11866e-11,-7.93268e-11,5.6632e-11,-6.80682e-11,5.81242e-11,-5.80727e-11,7.88685e-11,-6.40057e-11,9.99663e-11,-1.2885e-10,1.11415e-10,-7.40492e-11,8.7752e-11,-1.03203e-10,1.36932e-10,-1.21428e-10,1.38241e-10,-1.4831e-10,1.22197e-10,-1.28267e-10,1.12276e-10,-1.22839e-10,1.04711e-10,-1.18474e-10,1.09733e-10,-1.12699e-10,1.38865e-10,-1.53983e-10,1.44135e-10,-1.00066e-10,8.87148e-11,-1.03693e-10,9.50049e-11,-1.61153e-10,1.55238e-10,-9.55112e-11,7.27205e-11,-9.66729e-11,8.66809e-11,-1.2059e-10,1.12614e-10,-9.39169e-11,1.25533e-10,-7.02824e-11,6.97167e-11,-6.97069e-11,4.66565e-11,-7.7572e-11,1.52218e-11,1.2037e-11,1.03491e-11,-3.57439e-11,-1.55076e-12,-4.03091e-11,8.17675e-11,-2.21263e-11,8.91376e-12,-6.41371e-11,6.76437e-11,-5.78275e-11,3.01839e-11,-1.79483e-11,2.75335e-12,0
0,1.76321e-11,-1.3074e-12,2.61036e-11,-5.8904e-12,3.91225e-11,-4.27072e-11,4.96208e-11,-4.22204e-11,4.83773e-11,-3.59499e-11,2.82725e-11,-8.26486e-11,9.17879e-11,-8.4734e-11,5.44116e-11,-5.0095e-11,5.84262e-11,-7.29656e-11,8.73399e-11,-1.03141e-10,1.26793e-10,-9.35465e-11,9.99485e-11,-9.25873e-11,1.04478e-10,-1.28971e-10,1.14627e-10,-1.31536e-10,1.33166e-10,-1.14261e-10,1.21451e-10,-1.09946e-10,1.1349e-10,-1.0237e-10,1.21407e-10,-8.60094e-11,8.11209e-11,-1.21137e-10,1.43782e-10,-1.33548e-10,1.20286e-10,-7.94973e-11,9.48486e-11,-9.44897e-11,1.45498e-10,-1.76792e-10,1.44173e-10,-1.61041e-10,1.68304e-10,-1.34639e-10,1.40696e-10,-1.10843e-10,9.59073e-11,-1.10377e-10,1.08114e-10,-8.00866e-11,9.06963e-11,-5.76564e-11,7.5856e-11,1.15716e-11,1.65055e-11,2.73026e-12,3.22764e-12,6.47304e-12,5.00009e-11,-1.99929e-11,3.14895e-11,6.73595e-12,3.18785e-11,-4.26326e-13,-6.82476e-12,-3.55271e-14,1.05764e-11,9.27969e-12,0
0,-1.03562e-11,-3.44258e-12,-1.13598e-11,1.66605e-11,-1.53193e-11,3.58718e-11,-4.68656e-11,5.72573e-11,-5.23901e-11,6.73523e-11,-5.45857e-11,7.72431e-11,-6.91447e-11,7.93712e-11,-5.96732e-11,5.5147e-11,-6.61959e-11,8.61533e-11,-7.2232e-11,1.02307e-10,-9.26903e-11,8.54179e-11,-1.03165e-10,9.36922e-11,-1.11488e-10,1.18682e-10,-1.0826e-10,1.18725e-10,-1.19007e-10,1.28482e-10,-1.1755e-10,1.19687e-10,-1.07715e-10,9.7554e-11,-1.05297e-10,9.38751e-11,-9.63727e-11,1.01423e-10,-8.85176e-11,1.28761e-10,-1.17785e-10,1.07429e-10,-9.91491e-11,1.46038e-10,-1.7255e-10,1.98652e-10,-2.11406e-10,2.09676e-10,-1.85334e-10,1.50941e-10,-1.80089e-10,1.74134e-10,-1.3544e-10,1.22151e-10,-1.10383e-10,9.86473e-11,-1.31297e-10,1.44581e-10,-6.90736e-11,5.39542e-11,-3.23475e-12,9.39249e-12,-3.68594e-13,-1.63674e-11,-9.52127e-13,-2.27374e-13,-2.35936e-11,1.37064e-11,-2.86526e-11,1.18519e-11,-3.47811e-11,5.31415e-11,-6.22471e-11,5.37881e-12,0
0,2.49543e-11,-1.09335e-11,2.39737e-11,-4.56879e-12,8.24052e-12,-1.22178e-11,4.04476e-11,-3.15463e-11,4.78906e-11,-6.00586e-11,8.66027e-11,-8.06466e-11,6.4599e-11,-5.76659e-11,7.39107e-11,-5.36353e-11,6.71339e-11,-7.18874e-11,6.23803e-11,-8.43805e-11,8.76845e-11,-9.10347e-11,9.74385e-11,-1.01586e-10,1.05471e-10,-9.32765e-11,8.39719e-11,-9.17968e-11,9.77423e-11,-1.20242e-10,1.25809e-10,-1.45789e-10,1.3673e-10,-9.77867e-11,1.03801e-10,-9.72733e-11,1.05258e-10,-1.05517e-10,9.84546e-11,-1.39206e-10,1.00504e-10,-1.11244e-10,1.19494e-10,-1.21172e-10,1.38481e-10,-1.68249e-10,1.7922e-10,-2.00165e-10,1.6286e-10,-1.31022e-10,1.70111e-10,-1.69467e-10,1.59397e-10,-1.55368e-10,1.66717e-10,-1.33191e-10,1.71615e-10,-1.65109e-10,1.16521e-10,-9.9345e-11,7.2502e-12,-5.75451e-12,1.41895e-11,-2.01261e-12,1.32818e-11,-4.62368e-11,5.42499e-12,-9.83036e-12,1.92486e-11,-4.83524e-12,5.96287e-11,-3.00417e-11,2.15188e-11,-7.07701e-12,0
0,-2.47695e-11,4.73435e-11,-2.07709e-11,-7.86926e-13,3.39639e-12,6.0929e-13,-2.01847e-11,4.09859e-11,-4.56506e-11,4.53362e-11,-5.45413e-11,5.47153e-11,-7.31486e-11,4.95177e-11,-5.51399e-11,5.02549e-11,-5.498e-11,4.58353e-11,-5.63052e-11,6.18101e-11,-8.06182e-11,8.37108e-11,-1.10909e-10,1.16049e-10,-9.21627e-11,8.84164e-11,-9.70459e-11,1.08479e-10,-9.22249e-11,1.20096e-10,-1.1115e-10,1.24647e-10,-1.11044e-10,8.95213e-11,-8.76703e-11,9.40865e-11,-9.22338e-11,1.13904e-10,-1.05004e-10,9.9817e-11,-9.38964e-11,1.1857e-10,-1.64436e-10,1.36611e-10,-1.3976e-10,1.9276e-10,-1.91573e-10,1.87779e-10,-1.92166e-10,1.58041e-10,-1.12104e-10,1.27994e-10,-1.66404e-10,1.55039e-10,-1.57363e-10,1.66532e-10,-1.37371e-10,1.15479e-10,-1.11807e-10,9.71818e-11,-5.34168e-11,1.4996e-11,-1.18145e-11,2.81197e-12,-2.40874e-11,3.58753e-11,1.38591e-11,-1.96465e-12,1.81188e-13,2.90719e-11,-7.74527e-11,3.41593e-11,-6.26414e-11,4.50768e-11,0
0,5.34506e-12,-2.09468e-11,2.26166e-11,-8.3844e-12,1.36673e-11,-1.00968e-11,2.44107e-11,-4.3439e-11,4.84732e-11,-7.03473e-11,6.44889e-11,-5.61542e-11,5.88347e-11,-6.34142e-11,3.94067e-11,-2.41585e-11,2.41211e-11,-2.95906e-11,5.46763e-11,-6.18829e-11,8.42046e-11,-7.09015e-11,1.08495e-10,-1.17968e-10,1.10116e-10,-1.38115e-10,1.22302e-10,-1.26121e-10,1.23709e-10,-1.18234e-10,1.11466e-10,-1.20437e-10,9.7593e-11,-7.20632e-11,8.50235e-11,-7.16334e-11,1.01346e-10,-1.37268e-10,1.45118e-10,-1.31102e-10,1.29299e-10,-1.54762e-10,1.67205e-10,-1.31873e-10,1.52681e-10,-1.78026e-10,1.85221e-10,-1.74795e-10,1.67359e-10,-1.43093e-10,1.55231e-10,-1.57722e-10,1.64759e-10,-1.5781e-10,1.69173e-10,-1.44939e-10,1.62386e-10,-1.37441e-10,1.17426e-10,-1.52433e-10,9.34355e-11,-4.38884e-11,3.54792e-11,-3.88862e-11,5.19353e-11,2.36966e-12,4.79261e-12,-1.36424e-12,1.06724e-11,-2.71712e-11,8.14957e-11,-9.78702e-11,8.87752e-11,-3.6593e-11,0
0,-1.77298e-11,3.51008e-11,-2.87326e-11,-1.80655e-12,-1.45128e-12,1.51683e-11,-2.73328e-11,3.93339e-11,-4.80078e-11,5.17399e-11,-4.23181e-11,3.21254e-11,-4.73115e-11,5.27063e-11,-3.51115e-11,2.93507e-11,-3.60316e-11,4.65139e-11,-5.15694e-11,6.91642e-11,-7.56941e-11,8.24443e-11,-9.24061e-11,1.19865e-10,-1.11392e-10,1.37135e-10,-1.12987e-10,9.87335e-11,-1.18757e-10,1.29809e-10,-1.30651e-10,1.12777e-10,-9.54259e-11,8.08136e-11,-1.04581e-10,9.48894e-11,-1.19389e-10,1.30134e-10,-1.10784e-10,1.34612e-10,-1.11756e-10,1.18199e-10,-1.50619e-10,1.8802e-10,-1.57589e-10,1.97987e-10,-1.55838e-10,1.51168e-10,-1.42441e-10,1.20215e-10,-1.24279e-10,1.31661e-10,-1.39337e-10,1.51329e-10,-1.93038e-10,1.87382e-10,-1.55679e-10,1.22895e-10,-1.32385e-10,1.00035e-10,-9.22444e-11,5.19957e-11,-6.26859e-11,4.97877e-11,-2.64961e-11,1.11093e-11,-3.94351e-11,4.92477e-11,-1.68541e-11,4.23412e-11,-7.71898e-11,1.0909e-10,-8.85905e-11,1.82681e-11,0
0,-9.82325e-13,8.27249e-12,1.52411e-12,-2.88303e-12,2.915e-11,-1.65681e-11,5.06546e-11,-4.36398e-11,2.11724e-11,-1.88933e-11,2.17497e-11,-1.6616e-11,3.85825e-11,-3.85345e-11,5.63798e-11,-5.76517e-11,6.58051e-11,-5.01448e-11,3.83871e-11,-5.44951e-11,8.8157e-11,-7.22054e-11,8.81748e-11,-9.8467e-11,1.0699e-10,-1.28299e-10,1.29187e-10,-9.86873e-11,9.91243e-11,-1.0078e-10,1.13957e-10,-1.213e-10,1.08724e-10,-7.50404e-11,8.91163e-11,-1.08411e-10,1.29724e-10,-1.15509e-10,1.21707e-10,-1.5585e-10,1.33769e-10,-1.61149e-10,1.83496e-10,-1.73161e-10,1.75284e-10,-2.04126e-10,1.89123e-10,-1.6186e-10,1.29678e-10,-1.15085e-10,1.18391e-10,-1.00697e-10,1.35019e-10,-1.70008e-10,1.66194e-10,-1.58295e-10,1.2249e-10,-1.33601e-10,1.18177e-10,-9.33671e-11,8.40128e-11,-2.42046e-11,5.01288e-11,-8.37552e-11,9.75362e-11,9.31522e-12,-6.64357e-12,1.65699e-11,9.23706e-12,-1.14042e-11,3.60956e-11,-7.84937e-11,7.25322e-11,-3.3971e-11,0
0,2.54108e-11,-1.86517e-12,-8.61888e-12,2.83311e-11,-3.97407e-11,1.55911e-11,-3.78204e-11,3.95737e-11,-4.37694e-11,2.13305e-11,-1.45128e-11,3.31628e-11,-3.53317e-11,2.28457e-11,-3.90976e-11,8.09433e-11,-6.34142e-11,4.55884e-11,-5.71951e-11,5.59091e-11,-9.72697e-11,7.06457e-11,-6.08509e-11,1.21858e-10,-7.79394e-11,8.9063e-11,-9.83178e-11,8.80078e-11,-8.45226e-11,1.00737e-10,-1.23293e-10,1.4051e-10,-1.26779e-10,1.04592e-10,-8.76383e-11,1.11431e-10,-1.08866e-10,1.10031e-10,-1.30632e-10,1.89589e-10,-1.66272e-10,1.59899e-10,-1.7563e-10,1.875e-10,-1.71646e-10,1.78858e-10,-1.66526e-10,1.3061e-10,-1.40966e-10,1.4619e-10,-1.15332e-10,1.09037e-10,-1.13765e-10,1.68076e-10,-1.47427e-10,1.78857e-10,-8.67701e-11,7.58273e-11,-6.62759e-11,7.00346e-11,-3.21148e-11,7.13136e-11,-4.65352e-11,6.28155e-11,-4.745e-11,1.03206e-11,-1.96501e-11,-3.26494e-12,-1.5195e-11,6.40163e-11,-1.17957e-10,1.23414e-10,-9.42251e-11,6.62226e-11,0
0,-1.90585e-11,4.44267e-12,5.2971e-12,-6.10036e-11,4.85603e-11,-2.33573e-11,3.55485e-11,-3.1207e-11,5.552e-11,-5.66356e-11,4.54374e-11,-3.1763e-11,2.37872e-11,-5.031e-11,5.62999e-11,-7.35234e-11,6.05631e-11,-4.41105e-11,4.05045e-11,-5.11449e-11,7.85683e-11,-9.02567e-11,7.9865e-11,-1.07786e-10,7.76943e-11,-1.1261e-10,1.19694e-10,-9.82183e-11,9.59375e-11,-1.09093e-10,1.17506e-10,-1.39071e-10,1.29084e-10,-9.81686e-11,1.1563e-10,-1.12429e-10,8.68177e-11,-1.0504e-10,1.5431e-10,-1.46448e-10,1.5728e-10,-1.77188e-10,1.6896e-10,-1.57277e-10,2.06304e-10,-1.92019e-10,1.88287e-10,-1.74008e-10,1.54884e-10,-1.65449e-10,1.59882e-10,-1.60218e-10,1.31507e-10,-1.47293e-10,1.56102e-10,-1.48985e-10,1.20244e-10,-9.36238e-11,8.3431e-11,-5.37419e-11,4.54268e-11,-8.64286e-11,3.75504e-11,-1.02673e-12,-9.10561e-12,-2.75726e-11,4.54463e-11,-6.63505e-11,4.60716e-11,-7.74563e-11,9.39053e-11,-1.09935e-10,8.25366e-11,-6.37286e-11,0
