0,5.54135e-12,2.74802e-11,-1.07399e-11,-1.08011e-11,1.51941e-11,2.6974e-12,1.83089e-11,-4.03686e-11,4.8499e-11,-3.201e-11,5.76126e-11,-5.6291e-11,4.44205e-11,-6.02975e-11,3.86464e-11,-3.72911e-11,4.23892e-11,-3.59277e-11,2.28955e-11,-3.50244e-11,4.1922e-11,-3.45244e-11,2.90941e-11,-5.99814e-11,4.47482e-11,-5.34301e-11,4.90417e-11,-4.7601e-11,6.89333e-11,-5.23039e-11,7.85532e-11,-6.888e-11,7.14477e-11,-7.49436e-11,7.14984e-11,-5.46674e-11,7.65175e-11,-5.47482e-11,4.59375e-11,-6.20357e-11,7.22915e-11,-6.3979e-11,2.75762e-11,-3.40989e-11,6.82041e-11,-5.51186e-11,7.84883e-11,-6.29479e-11,6.41869e-11,-8.0929e-11,8.10854e-11,-6.28422e-11,7.27844e-11,-8.83595e-11,1.06235e-10,-1.04459e-10,7.82734e-11,-9.60902e-11,8.06981e-11,-5.18714e-11,5.02212e-11,-5.23475e-11,5.58096e-11,-7.46585e-11,5.17986e-11,-4.9095e-11,4.04548e-11,-7.48397e-11,9.98135e-11,-9.63709e-11,7.21982e-11,-3.05072e-11,-2.79599e-12,1.83054e-11,0
0,1.85505e-11,8.3844e-13,-6.77325e-12,3.8515e-11,-2.95106e-11,1.79181e-11,-1.4893e-11,3.98668e-11,-5.86322e-11,6.02629e-11,-6.33023e-11,4.71569e-11,-4.99671e-11,5.94973e-11,-6.49507e-11,6.31708e-11,-5.88898e-11,4.07994e-11,-4.18012e-11,5.66267e-11,-6.59668e-11,7.48237e-11,-8.90239e-11,1.04656e-10,-8.81144e-11,9.05018e-11,-7.06564e-11,6.84146e-11,-1.02119e-10,9.27969e-11,-9.65095e-11,1.10749e-10,-1.08507e-10,1.18014e-10,-1.04635e-10,1.37007e-10,-9.9476e-11,8.2359e-11,-9.76677e-11,1.69754e-10,-1.4882e-10,1.68725e-10,-1.75945e-10,2.24134e-10,-2.21567e-10,2.01354e-10,-2.0019e-10,1.87846e-10,-1.59581e-10,1.44543e-10,-1.7538e-10,1.58398e-10,-1.52723e-10,1.679e-10,-1.41205e-10,1.38813e-10,-1.36064e-10,1.30679e-10,-6.84981e-11,9.83977e-11,-7.7792e-11,7.45768e-11,-2.60698e-11,4.95604e-12,4.11049e-12,9.76996e-11,-1.03157e-10,1.34627e-10,-1.00563e-10,5.58344e-11,-7.06493e-11,5.79874e-11,-6.60592e-11,3.77156e-11,0
0,-2.09663e-11,2.30838e-11,-9.41469e-13,-1.42943e-11,8.57803e-12,-7.78222e-12,2.41567e-11,-4.60378e-11,4.71978e-11,-2.06342e-11,4.25331e-11,-3.0802e-11,6.90967e-11,-7.53246e-11,5.75788e-11,-5.41753e-11,8.85763e-11,-6.49543e-11,3.52713e-11,-4.58904e-11,5.8261e-11,-7.31006e-11,8.78018e-11,-7.17115e-11,6.55014e-11,-7.52998e-11,6.14939e-11,-5.76819e-11,9.65166e-11,-8.55458e-11,8.86047e-11,-1.03554e-10,1.16991e-10,-1.2005e-10,1.39028e-10,-1.33927e-10,1.21826e-10,-1.19723e-10,9.16387e-11,-1.53737e-10,1.50608e-10,-1.67431e-10,1.85498e-10,-1.94262e-10,1.89621e-10,-2.01e-10,2.02162e-10,-1.77087e-10,1.67241e-10,-1.53016e-10,1.77746e-10,-1.50585e-10,1.80192e-10,-1.79527e-10,1.77143e-10,-1.26319e-10,9.88249e-11,-1.14169e-10,7.98632e-11,-8.1517e-11,9.55431e-11,-6.73559e-11,5.24842e-11,2.36966e-12,4.70095e-11,-6.42864e-11,9.82645e-11,-1.14134e-10,9.04308e-11,-6.10285e-11,4.90417e-11,-2.0016e-11,4.22773e-11,1.08145e-11,0
0,9.49107e-12,-1.92255e-11,-9.35074e-12,2.61107e-11,-1.01519e-11,3.37117e-11,-1.45484e-11,2.4631e-11,-4.95177e-11,2.33342e-11,-3.37401e-11,3.16547e-11,-2.14264e-11,8.20535e-11,-7.51825e-11,6.20197e-11,-4.75993e-11,3.38751e-11,-3.36016e-11,5.07114e-11,-6.64286e-11,6.4226e-11,-5.83391e-11,6.23572e-11,-5.30633e-11,6.60272e-11,-5.44098e-11,6.86171e-11,-9.28644e-11,1.17808e-10,-1.09541e-10,1.12362e-10,-1.10649e-10,1.28875e-10,-1.35582e-10,1.14792e-10,-1.50987e-10,1.46578e-10,-8.40359e-11,1.00091e-10,-1.15064e-10,1.77973e-10,-1.75413e-10,1.65363e-10,-1.79067e-10,1.74913e-10,-1.69772e-10,1.48214e-10,-1.43675e-10,1.2978e-10,-1.60168e-10,1.77256e-10,-1.41452e-10,1.95281e-10,-1.46522e-10,1.22948e-10,-8.27685e-11,1.04306e-10,-7.04787e-11,9.91367e-11,-1.13097e-10,9.91882e-11,-8.45439e-11,5.64064e-11,-6.41336e-11,1.17669e-10,-8.9674e-11,8.92975e-11,-6.20517e-11,5.45768e-11,-2.30926e-12,1.09068e-11,-3.16476e-11,7.63833e-12,0
0,3.20632e-12,7.56728e-12,2.46736e-11,-4.05525e-11,2.16858e-11,-4.02007e-11,4.3709e-11,-5.75966e-11,4.91482e-11,-3.50688e-11,2.9619e-11,-3.53246e-11,2.60272e-11,-7.41238e-11,6.79314e-11,-3.10045e-11,4.83986e-11,-2.38316e-11,3.4813e-11,-7.41061e-11,6.16289e-11,-5.69322e-11,4.53859e-11,-5.90177e-11,4.89635e-11,-6.34941e-11,8.15312e-11,-7.35447e-11,1.07423e-10,-1.12518e-10,1.28633e-10,-1.01554e-10,1.0527e-10,-1.17552e-10,1.29852e-10,-1.26224e-10,1.31326e-10,-1.47125e-10,1.13126e-10,-1.09816e-10,1.2675e-10,-1.66034e-10,1.86702e-10,-1.64393e-10,1.75483e-10,-1.50589e-10,1.78279e-10,-2.02173e-10,1.89726e-10,-1.78481e-10,1.65317e-10,-1.4205e-10,1.73662e-10,-1.52026e-10,1.47361e-10,-1.56939e-10,9.35696e-11,-8.01457e-11,8.16591e-11,-9.7895e-11,8.95994e-11,-4.7784e-11,6.70539e-11,-8.34497e-11,9.88045e-11,-1.21211e-10,8.71978e-11,-7.54312e-11,8.65796e-11,-7.79394e-11,8.18474e-11,-2.3185e-11,1.38058e-11,-1.30314e-11,0
0,7.11253e-12,1.09566e-11,-2.50964e-11,3.52358e-11,-3.80354e-11,2.69509e-11,-3.04219e-11,5.17915e-11,-4.71232e-11,4.50058e-11,-2.11529e-11,4.17586e-11,-4.67431e-11,5.70708e-11,-3.92504e-11,4.10978e-11,-5.00364e-11,3.96234e-11,-4.85407e-11,6.6315e-11,-5.2637e-11,6.86846e-11,-3.53531e-11,4.34213e-11,-1.68185e-11,3.91829e-11,-6.44604e-11,9.5433e-11,-1.1137e-10,9.88685e-11,-9.89537e-11,1.03803e-10,-1.03963e-10,1.06045e-10,-8.2732e-11,8.80824e-11,-1.14476e-10,1.15211e-10,-9.80265e-11,1.14925e-10,-1.36914e-10,1.45768e-10,-1.15245e-10,1.22268e-10,-1.2586e-10,1.42617e-10,-1.5541e-10,1.62577e-10,-1.69896e-10,1.53237e-10,-1.35086e-10,1.2894e-10,-1.35001e-10,1.31303e-10,-1.55148e-10,1.35724e-10,-5.85656e-11,2.14406e-11,-3.28626e-11,8.20304e-11,-7.34452e-11,4.02487e-11,-2.84786e-11,6.6894e-11,-9.29319e-11,7.66498e-11,-8.07177e-11,5.09885e-11,-8.88818e-11,7.84368e-11,-7.27809e-11,5.5266e-11,-7.45786e-11,5.03206e-11,0
0,2.54126e-11,-2.11458e-11,9.97602e-12,-2.86668e-11,2.45386e-11,-2.99529e-11,4.3805e-11,-3.98046e-11,4.31548e-11,-4.09166e-11,4.2462e-11,-3.0294e-11,4.01315e-11,-5.70353e-11,4.7681e-11,-4.24478e-11,4.49241e-11,-4.55778e-11,2.15294e-11,-3.94493e-11,4.41851e-11,-1.41185e-11,8.51585e-12,-1.81188e-11,3.55875e-11,-3.99965e-11,6.30926e-11,-9.63105e-11,9.45661e-11,-7.96128e-11,8.19682e-11,-8.26894e-11,1.02624e-10,-1.01142e-10,8.9436e-11,-7.17328e-11,9.83711e-11,-8.71303e-11,1.1056e-10,-1.2105e-10,7.77565e-11,-8.51479e-11,7.51417e-11,-1.24153e-10,1.52673e-10,-1.8718e-10,1.54555e-10,-1.70156e-10,1.69281e-10,-1.28708e-10,1.06476e-10,-1.2201e-10,1.15872e-10,-1.15262e-10,1.14555e-10,-1.15215e-10,5.06439e-11,1.89662e-11,1.23137e-11,-7.12799e-11,9.65095e-11,-2.61871e-11,6.33342e-11,-8.31406e-11,7.33671e-11,-1.01675e-10,9.18661e-11,-2.71214e-11,4.47855e-11,-5.58771e-11,7.91189e-11,-6.10214e-11,9.73372e-11,-9.75291e-11,0
0,-1.67297e-11,3.14451e-11,-1.29461e-11,2.44746e-11,-4.10303e-11,3.60352e-11,-3.5481e-11,3.77085e-11,-2.60876e-11,3.99893e-11,-1.73799e-11,2.5274e-11,-2.50466e-11,5.52518e-11,-5.82361e-11,3.51008e-11,-2.17319e-11,3.18359e-11,-3.35234e-11,2.95017e-11,-1.77991e-11,1.82965e-11,-3.2621e-11,4.27498e-11,-5.41291e-11,8.26006e-11,-5.37455e-11,4.57128e-11,-3.92077e-11,5.11307e-11,-5.68185e-11,6.81766e-11,-1.03302e-10,1.20071e-10,-9.99307e-11,9.65166e-11,-9.4861e-11,8.44516e-11,-6.37357e-11,8.5878e-11,-1.16067e-10,9.26565e-11,-8.4956e-11,1.19474e-10,-1.50497e-10,1.80012e-10,-1.44835e-10,1.194e-10,-1.04103e-10,1.08258e-10,-9.28932e-11,9.82553e-11,-6.59306e-11,6.50457e-11,-9.96447e-11,8.14699e-11,-2.05294e-11,2.16538e-12,-2.66454e-14,3.92504e-11,-8.00959e-11,3.32747e-11,-6.84928e-11,9.81721e-11,-6.84359e-11,1.01487e-10,-1.27272e-10,1.09786e-10,-8.11866e-11,7.64757e-11,-8.18119e-11,6.84608e-11,-7.76836e-11,7.00027e-11,0
0,1.78915e-11,-1.43956e-11,3.88134e-11,-3.45786e-11,4.22418e-11,-4.09379e-11,2.57963e-11,-3.50084e-11,2.80416e-11,-4.94111e-11,4.71232e-11,-2.14548e-11,4.25402e-11,-5.57598e-11,6.88978e-11,-4.43805e-11,3.79075e-11,-3.48592e-11,3.55662e-11,-2.27622e-11,1.11307e-11,-1.3749e-11,4.96136e-11,-5.51488e-11,7.20064e-11,-7.23475e-11,6.53522e-11,-4.62244e-11,4.77485e-11,-5.11058e-11,6.87841e-11,-8.59828e-11,1.05722e-10,-1.43018e-10,1.70079e-10,-1.41863e-10,6.29328e-11,-5.41611e-11,8.97771e-11,-7.85967e-11,8.14246e-11,-6.4416e-11,6.47464e-11,-1.27564e-10,1.4384e-10,-1.51067e-10,1.37351e-10,-1.03728e-10,9.91589e-11,-8.1402e-11,1.07803e-10,-6.7327e-11,9.5731e-11,-1.52588e-10,8.3336e-11,-7.74012e-11,8.25668e-11,-1.2454e-11,4.91802e-11,-4.32401e-11,5.67546e-11,-3.17932e-11,8.11085e-11,-9.79767e-11,9.09601e-11,-1.10845e-10,2.27729e-11,-4.48779e-11,6.60094e-11,-9.61222e-11,1.01082e-10,-1.09715e-10,5.51452e-11,-3.43903e-11,0
0,-1.61862e-11,2.52385e-11,-3.28306e-11,4.78053e-11,-3.9261e-11,2.45244e-11,-3.07772e-11,4.10303e-11,-1.8062e-11,3.82911e-11,-3.4067e-11,1.56959e-11,-3.38183e-11,5.63816e-11,-5.21609e-11,4.00924e-11,-1.722e-11,3.92006e-11,-3.94991e-11,3.61737e-11,-1.2303e-11,4.35989e-11,-4.11795e-11,3.81348e-11,-3.36371e-11,4.89315e-11,-3.9428e-11,4.99192e-11,-5.9007e-11,5.61826e-11,-7.06279e-11,7.82059e-11,-1.1422e-10,1.31145e-10,-1.65386e-10,1.07743e-10,-9.98668e-11,8.37801e-11,-9.45874e-11,8.85194e-11,-5.81082e-11,5.29958e-11,-9.66764e-11,1.05478e-10,-1.33561e-10,1.08635e-10,-7.85478e-11,7.65041e-11,-9.75895e-11,7.50657e-11,-4.52528e-11,3.86455e-11,-6.94502e-11,1.36517e-10,-8.6267e-11,5.946e-11,-5.8364e-11,5.22355e-11,-8.0437e-11,8.70095e-11,-9.34044e-11,7.41487e-11,-9.71916e-11,1.01164e-10,-7.01448e-11,8.16556e-11,-4.54747e-11,8.63238e-11,-8.6736e-11,7.90976e-11,-9.36424e-11,7.64189e-11,-7.13669e-11,5.40581e-11,0
0,4.96385e-11,-4.7141e-11,2.6791e-11,-1.64029e-11,3.54703e-11,-5.33618e-12,4.99867e-12,-2.43077e-11,1.84635e-11,-3.30154e-11,4.49454e-11,-2.02185e-11,4.55991e-11,-3.87352e-11,3.2859e-11,-2.41087e-11,2.78071e-11,-1.74047e-11,4.52189e-11,-4.58478e-11,3.0667e-11,-6.61942e-11,5.67439e-11,-5.69749e-11,4.82743e-11,-3.96163e-11,3.84048e-11,-5.82467e-11,7.12213e-11,-7.94351e-11,7.552e-11,-9.78417e-11,1.09175e-10,-1.2091e-10,1.04322e-10,-1.04148e-10,9.12905e-11,-6.00409e-11,1.03881e-10,-9.52021e-11,1.19284e-10,-1.26755e-10,1.26299e-10,-1.32891e-10,1.41217e-10,-1.19927e-10,7.17666e-11,-9.63674e-11,1.11554e-10,-8.88685e-11,5.63582e-11,-1.61879e-11,7.0564e-11,-1.03157e-10,8.47908e-11,3.06954e-12,3.89786e-11,-6.46292e-11,9.56142e-11,-7.60849e-11,5.38236e-11,-9.23706e-11,9.86766e-11,-1.15346e-10,5.97851e-11,-1.03412e-10,1.2956e-10,-1.00755e-10,1.00044e-10,-4.46363e-11,7.58291e-11,-6.40341e-11,5.29212e-11,-1.71028e-11,0
0,-2.22968e-11,4.18119e-11,-3.03331e-11,2.12736e-11,-2.63753e-11,6.46594e-12,-1.3884e-11,4.18616e-11,-5.17701e-11,3.96909e-11,-4.50378e-11,4.33467e-11,-5.85096e-11,7.44897e-11,-4.07283e-11,4.64162e-11,-3.08304e-11,3.82094e-11,-5.56675e-11,7.98082e-11,-6.22329e-11,4.44089e-11,-4.33928e-11,7.86038e-11,-6.41549e-11,5.12124e-11,-6.77005e-11,7.55591e-11,-4.93365e-11,6.47873e-11,-8.11191e-11,7.69305e-11,-7.35483e-11,1.30189e-10,-1.32701e-10,1.38233e-10,-1.10614e-10,7.95488e-11,-7.7101e-11,1.34781e-10,-1.11218e-10,1.23704e-10,-1.33845e-10,1.30846e-10,-1.20405e-10,8.92939e-11,-8.67626e-11,1.00645e-10,-8.05898e-11,8.47535e-11,-6.64612e-11,5.40377e-11,-3.41691e-11,5.9778e-11,-5.71188e-11,8.52296e-12,-4.32792e-11,5.166e-11,-6.31069e-11,7.77618e-11,-4.96492e-11,7.98615e-11,-5.71561e-11,7.50973e-11,-2.116e-11,6.28333e-11,-1.233e-10,1.04237e-10,-4.33502e-11,-1.87015e-11,-4.24052e-11,9.71951e-11,-6.27836e-11,5.20757e-11,0
0,-2.66454e-12,-3.95239e-11,2.5139e-11,-5.70921e-12,1.44027e-11,-1.38805e-11,9.97602e-12,-2.56328e-11,1.36389e-11,-1.92841e-11,4.72902e-11,-4.61675e-11,3.99503e-11,-6.44143e-11,5.33511e-11,-5.50173e-11,4.41531e-11,-6.98357e-11,6.96296e-11,-6.7935e-11,4.691e-11,-3.67422e-11,6.32809e-11,-6.99707e-11,7.47846e-11,-7.37295e-11,9.47082e-11,-5.41114e-11,5.26796e-11,-4.35989e-11,9.8769e-11,-9.28573e-11,9.42038e-11,-1.17854e-10,1.18934e-10,-1.16177e-10,1.07104e-10,-1.07779e-10,9.73834e-11,-8.97202e-11,8.43006e-11,-8.62155e-11,8.8594e-11,-8.92193e-11,7.46372e-11,-7.12514e-11,1.09317e-10,-8.96456e-11,4.56954e-11,-2.88888e-11,7.54545e-11,-6.87481e-11,4.70308e-11,1.84652e-11,1.61471e-11,-3.41274e-11,2.23537e-11,-5.46017e-11,5.93054e-11,-4.83027e-11,5.82823e-11,-8.74323e-11,7.59641e-11,-6.97753e-11,9.17595e-11,-9.21219e-11,9.39053e-11,-6.20304e-11,4.8459e-11,3.52429e-12,3.48237e-11,-4.76064e-13,7.46567e-11,-6.13269e-11,0
0,-2.79599e-12,6.10605e-11,-4.09166e-11,1.39195e-11,-1.32125e-11,9.83746e-12,-1.19549e-11,3.20561e-11,1.34293e-12,8.35954e-12,-3.55449e-11,3.82769e-11,-4.57128e-11,6.19451e-11,-6.36113e-11,4.72049e-11,-4.73861e-11,5.55254e-11,-6.5949e-11,5.08038e-11,-3.34737e-11,4.02025e-11,-5.78098e-11,6.70859e-11,-7.21165e-11,7.28058e-11,-9.10134e-11,8.28102e-11,-7.21236e-11,3.97584e-11,-7.96163e-11,8.66365e-11,-1.02375e-10,1.27041e-10,-1.10795e-10,1.31607e-10,-1.27208e-10,6.11671e-11,-4.6473e-11,8.47393e-11,-1.18321e-10,9.27809e-11,-1.27878e-10,9.51168e-11,-9.28164e-11,9.52367e-11,-7.61498e-11,1.05593e-10,-8.65401e-11,4.83246e-11,-4.22355e-11,8.74136e-11,-5.05338e-11,1.82503e-11,-8.72546e-12,6.73417e-12,-3.50404e-11,6.29079e-11,-5.00684e-11,3.23759e-11,-7.72076e-11,8.75851e-11,-7.54241e-11,1.08159e-10,-1.00741e-10,1.02254e-10,-7.40954e-11,9.64633e-11,-8.60041e-11,1.46301e-11,-4.42029e-11,8.66152e-12,-2.28297e-11,7.55662e-11,0
0,-1.62004e-12,-3.09228e-11,1.76215e-11,-9.20153e-12,-2.47624e-12,-3.30971e-11,2.44356e-11,-4.05507e-11,2.46914e-11,-1.44809e-11,3.9428e-11,-3.40492e-11,2.86775e-11,-6.43148e-11,6.54836e-11,-3.82201e-11,4.89777e-11,-6.18208e-11,4.58442e-11,-2.50751e-11,3.98011e-11,-3.09868e-11,6.6116e-11,-6.25739e-11,8.24798e-11,-8.43947e-11,7.39426e-11,-6.02469e-11,2.91784e-11,-3.99076e-11,4.66649e-11,-5.78737e-11,7.91687e-11,-8.68283e-11,8.78657e-11,-9.40865e-11,7.38787e-11,-5.29923e-11,4.14424e-11,-7.1843e-11,1.11326e-10,-1.02501e-10,1.19435e-10,-1.31124e-10,1.60945e-10,-1.3634e-10,1.27867e-10,-1.39669e-10,1.44976e-10,-1.63498e-10,9.30993e-11,-3.43698e-11,3.75282e-11,1.53602e-11,9.27614e-12,-3.3884e-11,6.94875e-11,-1.16138e-10,9.52589e-11,-6.8038e-11,7.79004e-11,-7.65397e-11,6.84963e-11,-7.68097e-11,3.16902e-11,-3.04894e-11,1.32161e-11,-7.78897e-11,6.28617e-11,-2.15508e-11,1.99591e-11,-6.45315e-11,4.56026e-11,1.99378e-11,0
0,1.60583e-12,1.776e-11,-3.53744e-11,2.98215e-11,-2.2915e-11,3.10969e-11,-1.18767e-11,2.42828e-11,-1.42073e-11,3.15481e-11,-5.35216e-11,5.62395e-11,-3.51683e-11,4.70166e-11,-1.69216e-11,1.99911e-11,-3.20384e-11,4.16236e-11,-1.85665e-11,2.21014e-11,-1.8634e-11,1.69607e-11,-1.51665e-11,3.95275e-11,-6.14904e-11,7.04787e-11,-7.79039e-11,6.59846e-11,-3.82414e-11,4.61604e-11,-4.64482e-11,4.4782e-11,-3.80034e-11,9.54046e-11,-9.36211e-11,7.86962e-11,-6.59419e-11,1.90425e-11,-2.96438e-11,4.29488e-11,-5.63887e-11,7.83604e-11,-1.14332e-10,1.19565e-10,-9.05374e-11,1.20064e-10,-9.35607e-11,1.07244e-10,-1.32034e-10,9.68106e-11,-2.23839e-11,1.91376e-11,-4.96296e-11,2.64784e-11,-4.41265e-11,1.0133e-10,-1.31834e-10,1.36204e-10,-9.95897e-11,7.08376e-11,-8.08917e-11,7.52536e-11,-1.01636e-10,6.81055e-11,-6.97682e-11,2.1565e-11,-2.94165e-12,7.93605e-11,-5.86695e-11,1.67546e-11,-5.77458e-11,6.20162e-11,-5.479e-11,1.36708e-11,0
0,2.36611e-11,-1.70388e-11,3.60245e-12,-3.36087e-11,3.35234e-11,-1.70033e-11,2.50324e-11,-1.80478e-12,1.74794e-12,5.0342e-12,2.40483e-11,-3.40385e-11,2.11742e-11,-2.41833e-11,3.41736e-11,-4.41958e-11,5.30598e-11,-3.04219e-11,4.27676e-11,-4.37517e-11,4.54889e-11,-2.86455e-11,4.8324e-11,-3.29514e-11,4.32827e-11,-2.73523e-11,8.61284e-11,-7.87139e-11,5.37064e-11,-3.08553e-11,3.03793e-11,-5.51097e-11,8.70415e-11,-1.04048e-10,8.84057e-11,-1.00762e-10,9.50742e-11,-5.62537e-11,5.16422e-11,-2.3908e-11,7.46194e-11,-6.82636e-11,8.1565e-11,-8.63238e-11,6.48841e-11,-3.88312e-11,8.73932e-11,-8.87925e-11,6.85348e-11,-4.86766e-11,5.38867e-11,-7.53264e-11,7.61897e-11,-9.06812e-11,8.51337e-11,-1.43267e-10,1.36026e-10,-1.18128e-10,6.03642e-11,-6.93454e-11,8.66152e-11,-9.28608e-11,8.5592e-11,-8.12719e-11,7.78044e-11,-3.36726e-11,7.57723e-11,-5.64171e-11,9.90426e-11,-2.47624e-11,4.97664e-11,-3.41913e-11,9.35714e-11,-2.2105e-11,0
0,-5.52731e-11,3.74776e-11,-2.46736e-11,2.35048e-11,-1.55147e-11,2.85638e-12,-1.26654e-11,1.70139e-11,-1.97531e-12,4.04299e-12,-1.96607e-11,4.59401e-11,-9.97957e-12,4.22702e-11,-4.04654e-11,3.71436e-11,-5.09353e-11,4.61426e-11,-3.5584e-11,4.88072e-11,-4.24762e-11,4.7816e-11,-3.17222e-11,4.16485e-11,-1.43352e-11,3.5083e-11,-7.05747e-11,8.69065e-11,-5.56213e-11,2.04992e-11,-4.14211e-11,6.5512e-11,-6.58495e-11,6.59917e-11,-4.91127e-11,1.09278e-10,-1.20021e-10,8.92726e-11,-7.47171e-11,4.49596e-11,-5.12816e-11,5.21627e-11,-5.16867e-11,4.08118e-11,-2.93321e-11,2.45333e-11,-4.45586e-11,4.69975e-11,-4.12255e-11,3.92659e-11,-8.2502e-11,9.42233e-11,-7.35358e-11,1.1258e-10,-1.02791e-10,1.35415e-10,-1.48255e-10,8.51266e-11,-8.3606e-11,6.81553e-11,-5.50884e-11,4.13465e-11,-6.33449e-11,1.27649e-10,-7.28662e-11,9.89431e-11,-7.48344e-11,9.97531e-11,-1.28125e-10,5.48539e-11,-3.04823e-11,3.99893e-11,-6.76721e-11,3.93214e-11,0
0,2.49933e-11,-5.56923e-11,3.97797e-11,-3.00808e-11,3.18714e-11,-2.02292e-11,2.08225e-11,-2.65601e-11,1.86517e-11,6.59028e-12,9.08429e-12,-3.22231e-11,1.97176e-11,-2.19558e-11,1.07683e-11,-3.04858e-11,4.76774e-11,-4.07923e-11,4.59046e-11,-5.93232e-11,2.14797e-11,-1.37099e-11,9.4893e-12,-1.02354e-11,4.93507e-11,-3.61489e-11,8.14708e-11,-9.12337e-11,4.42455e-11,-2.74163e-11,3.27809e-11,-2.27374e-12,2.29221e-11,-3.19531e-11,6.85603e-11,-1.06343e-10,1.2378e-10,-1.21624e-10,8.92726e-11,-5.83622e-11,3.1914e-11,-5.57563e-11,3.91047e-11,-2.58993e-11,2.05045e-11,-2.33369e-11,1.83369e-11,1.11176e-11,1.89639e-11,1.7045e-11,5.0222e-11,5.59197e-12,1.68345e-11,-6.2359e-11,8.15525e-11,-4.91909e-11,9.89751e-11,-4.07177e-11,3.73994e-11,-8.08598e-12,1.81188e-11,1.17808e-11,1.72804e-11,-5.21965e-11,5.73905e-11,-4.71729e-11,9.61009e-11,-8.34817e-11,9.7387e-11,-3.04681e-11,3.81775e-11,-5.79092e-12,1.19371e-12,-4.58584e-11,0
0,-1.93232e-11,4.00284e-11,-2.43361e-11,4.66756e-11,-2.57607e-11,-7.04503e-12,-3.24007e-12,1.07967e-11,-2.72351e-11,4.64695e-12,-2.08935e-11,2.71676e-11,-6.78213e-12,-4.94893e-12,-1.10383e-11,1.76641e-11,-5.52447e-12,2.5377e-11,-1.37419e-11,1.7625e-11,-1.10489e-12,4.34852e-12,8.93152e-12,-6.54765e-12,-1.09353e-11,1.97744e-11,-4.15383e-11,3.88702e-11,-3.79465e-11,3.19638e-11,-4.06395e-11,2.75335e-11,7.0699e-13,2.74945e-11,-1.91562e-11,6.55618e-11,-7.27631e-11,6.48406e-11,-3.41807e-11,6.94094e-11,-4.08455e-11,4.88516e-11,-1.70406e-11,3.22551e-11,-2.39364e-12,1.19904e-12,-2.61258e-12,-1.73613e-11,-4.02478e-12,1.65565e-11,-2.80043e-11,6.70752e-12,-4.49862e-11,6.189e-11,-5.15818e-11,1.52625e-11,-2.08864e-11,-8.11085e-12,-2.28013e-11,-2.44427e-12,1.34222e-11,3.7943e-12,9.27258e-12,1.07221e-11,-4.77698e-11,6.19025e-11,-5.85416e-11,4.83169e-11,-8.83205e-12,1.70246e-11,-4.26468e-11,3.65503e-11,2.97007e-12,5.87193e-11,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
